TEAM,PAKE,PASE,Check Name
North Carolina,11.7,9.1,1
Connecticut,11.7,11.5,1
Michigan St.,11.2,14,1
Butler,9.2,11,1
Kentucky,8.7,9.2,1
Florida,8.6,11.3,1
UCLA,8.3,7.9,1
Syracuse,7.7,6,1
Oregon,6.5,5.7,1
Michigan,5.5,6.5,1
Kansas,4.7,-0.2,1
Xavier,4,3.4,1
Wisconsin,3.9,7.7,1
Auburn,3.5,3.8,1
Loyola Chicago,3.2,3.4,1
West Virginia,3,4.3,1
Villanova,2.9,1.1,1
Arizona,2.7,1.2,1
Maryland,2.7,2.8,1
George Mason,2.5,3,1
South Carolina,2.3,2.5,1
Texas Tech,2.3,3.1,1
Gonzaga,2.2,1.5,1
UAB,1.9,2,1
Ohio,1.9,2.3,1
Tulsa,1.9,3.1,1
La Salle,1.5,1.8,1
Florida Gulf Coast,1.5,1.8,1
Bradley,1.3,1.7,1
Georgia Tech,1.3,2.1,1
Kent St.,1.3,1.9,1
Purdue,1.3,3,1
Milwaukee,1.2,1.3,1
Louisville,1.1,3.7,1
Cornell,1.1,1.2,1
Georgia St.,1.1,1,1
Middle Tennessee,1.1,1.4,1
LSU,1,1,1
Florida St.,1,0.8,1
Memphis,1,-0.2,1
Nevada,0.9,0.4,1
Norfolk St.,0.9,0.9,1
UMBC,0.9,0.9,1
Texas A&M,0.8,1.6,1
Mercer,0.8,0.8,1
Dayton,0.8,-1.4,1
Marshall,0.7,0.8,1
Western Kentucky,0.7,0.9,1
Rhode Island,0.7,0.5,1
Washington,0.7,0.2,1
Morehead St.,0.7,0.7,1
USC,0.7,0.3,1
Liberty,0.7,0.5,1
Penn St.,0.6,0.5,1
Northwestern St.,0.6,0.7,1
Hampton,0.6,0.9,1
UC Irvine,0.5,0.5,1
Central Michigan,0.5,0.4,1
Little Rock,0.5,0.5,0
Lehigh,0.5,0.9,1
Siena,0.4,0.9,1
Cleveland St.,0.4,0.8,1
Wyoming,0.4,-0.1,1
Richmond,0.4,0.6,1
Pacific,0.4,0.5,1
Northwestern,0.4,0.3,1
Baylor,0.3,0.1,1
Indiana St.,0.3,0.1,1
VCU,0.2,0.3,1
San Diego,0.2,0.5,1
Harvard,0.2,0.6,1
Stephen F. Austin,0.1,0.5,1
South Florida,0.1,0.5,1
Bucknell,0.1,0.1,1
North Dakota St.,0.1,0.3,1
Wichita St.,0,1.4,1
Yale,0,0.3,1
UCF,0,0.2,1
Indiana,0,0.1,1
Arkansas Pine Bluff,0,0,1
North Carolina A&T,0,0,1
Delaware St.,0,0,1
Florida A&M,0,0,1
Wagner,0,-0.1,1
UT Arlington,0,0,1
Mississippi Valley St.,0,0,1
South Carolina St.,0,0,1
Fairleigh Dickinson,0,0,1
Alabama St.,0,0,1
UC Davis,0,0,1
Jackson St.,0,0,1
Lamar,0,0,1
Gardner Webb,0,0,1
Radford,0,0,1
Kansas St.,0,-0.7,1
Eastern Illinois,0,-0.1,1
Pepperdine,-0.1,-0.2,1
Abilene Christian,-0.1,-0.1,1
Lafayette,-0.1,-0.1,1
Texas Southern,-0.1,-0.1,1
Lipscomb,-0.1,-0.1,1
North Dakota,-0.1,-0.1,1
Colgate,-0.1,-0.1,1
Jacksonville St.,-0.1,-0.1,1
Manhattan,-0.1,0.1,1
Coastal Carolina,-0.1,0,1
Troy,-0.1,-0.1,1
Florida Atlantic,-0.1,-0.1,1
Cal Poly,-0.1,0,1
Loyola MD,-0.1,-0.1,1
Northern Colorado,-0.1,-0.1,1
UTSA,-0.1,0,1
Binghamton,-0.1,-0.1,1
Detroit,-0.1,-0.1,1
James Madison,-0.1,0,1
IUPUI,-0.1,0,1
Boise St.,-0.1,-0.2,1
Buffalo,-0.1,0,1
Northern Kentucky,-0.1,-0.2,1
Mount St. Mary's,-0.1,0,1
Samford,-0.2,-0.3,1
Appalachian St.,-0.2,-0.2,1
Southern Illinois,-0.2,0.1,1
Boston University,-0.2,0,1
Colorado St.,-0.2,-0.5,1
Robert Morris,-0.2,-0.1,1
Cal St. Bakersfield,-0.2,-0.1,1
Texas A&M Corpus Chris,-0.2,-0.1,1
Delaware,-0.2,-0.3,1
Southern,-0.2,0,1
Green Bay,-0.2,-0.2,1
North Texas,-0.2,-0.1,1
Morgan St.,-0.2,-0.1,1
Southeastern Louisiana,-0.2,-0.1,1
Stony Brook,-0.2,-0.3,1
Saint Peter's,-0.2,-0.2,1
Southeast Missouri St.,-0.2,-0.3,1
Southern Utah,-0.2,-0.2,1
Monmouth,-0.2,-0.1,1
Alabama,-0.2,-0.6,1
College of Charleston,-0.2,-0.3,0
Tennessee,-0.2,-0.2,1
Northern Arizona,-0.3,-0.1,1
Fresno St.,-0.3,-0.4,1
UNC Greensboro,-0.3,-0.3,1
Cal St. Fullerton,-0.3,-0.2,1
DePaul,-0.3,-0.5,1
Northeastern,-0.3,-0.4,1
Troy St.,-0.3,-0.2,0
McNeese St.,-0.3,-0.2,1
North Carolina Central,-0.3,-0.2,1
Miami OH,-0.3,-0.2,1
Portland St.,-0.3,-0.3,1
LIU Brooklyn,-0.3,-0.1,1
Niagara,-0.3,-0.2,1
Sam Houston St.,-0.3,-0.2,1
UNC Asheville,-0.3,-0.1,1
Eastern Washington,-0.3,-0.3,1
Austin Peay,-0.3,-0.3,1
Eastern Kentucky,-0.3,-0.1,1
Chattanooga,-0.3,-0.6,1
Central Connecticut,-0.3,-0.2,1
Wright St.,-0.3,-0.3,1
Cal St. Northridge,-0.3,-0.3,1
North Carolina St.,-0.4,1.3,1
Washington St.,-0.4,-0.4,1
richmond,-0.4,-0.6,1
Massachusetts,-0.4,-1.1,1
Southern Miss,-0.4,-0.6,1
Vermont,-0.4,0.2,1
Miami FL,-0.4,-2.1,1
Notre Dame,-0.4,-1.4,1
Murray St.,-0.5,-0.2,1
Illinois Chicago,-0.5,-0.3,1
Oregon St.,-0.5,-0.9,1
Oakland,-0.5,-0.4,1
American,-0.5,-0.3,1
Ball St.,-0.5,-0.6,1
Hofstra,-0.5,-0.4,1
Marquette,-0.5,-0.9,1
Houston,-0.5,-0.2,1
Hawaii,-0.5,-0.4,1
Montana,-0.6,-0.5,1
Northern Iowa,-0.6,-0.2,1
Nebraska,-0.6,-0.6,1
UC Santa Barbara,-0.6,-0.3,1
South Alabama,-0.6,-0.8,1
Missouri,-0.7,-0.6,1
Weber St.,-0.7,-0.6,1
Saint Louis,-0.7,-1.1,1
Seton Hall,-0.7,-0.9,1
Winthrop,-0.8,-0.5,1
Albany,-0.8,-0.5,1
Oral Roberts,-0.8,-0.4,1
Air Force,-0.8,-0.9,1
Akron,-0.8,-0.8,1
Western Michigan,-0.8,-0.8,1
Virginia Tech,-0.8,-0.9,1
Oklahoma,-0.9,-2.7,1
Mississippi,-0.9,-1.3,1
East Tennessee St.,-0.9,-0.6,1
Long Beach St.,-0.9,-1,1
Holy Cross,-0.9,-0.5,1
TCU,-0.9,-1.1,1
Princeton,-0.9,-1,1
Boston College,-0.9,-2.4,1
Louisiana Lafayette,-1,-0.8,0
Charlotte,-1,-1.7,1
Davidson,-1.1,0.3,1
Arizona St.,-1.2,-0.9,1
South Dakota St.,-1.2,-1.4,1
Wofford,-1.2,-0.9,1
Iona,-1.3,-1.1,1
St. Bonaventure,-1.3,-1.3,1
Old Dominion,-1.3,-1.4,1
George Washington,-1.3,-1.4,1
Drake,-1.3,-1.1,1
Vanderbilt,-1.5,-3.1,1
Utah,-1.5,-1.6,1
Iowa,-1.5,-1.8,1
UNLV,-1.5,-2.8,1
Valparaiso,-1.5,-0.7,1
UNC Wilmington,-1.6,-1.3,1
UTEP,-1.6,-1.4,1
Colorado,-1.6,-2.2,1
Saint Joseph's,-1.7,-1.8,1
Duke,-1.8,-5.1,1
Illinois,-2,-0.1,1
St. John's,-2,-3.6,1
Minnesota,-2.1,-2.3,1
Penn,-2.3,-1.9,1
San Diego St.,-2.3,-2.7,1
Temple,-2.5,-2.5,1
Georgia,-2.5,-3,1
Oklahoma St.,-2.6,-2.7,1
SMU,-2.6,-2.2,1
California,-2.6,-3,1
Belmont,-2.6,-1.9,1
Georgetown,-2.7,-4,1
Saint Mary's,-2.7,-1.9,1
Iowa St.,-2.7,-3.1,1
New Mexico St.,-2.7,-2.8,1
New Mexico,-3.1,-4.3,1
Ohio St.,-3.2,-2.8,1
Stanford,-3.4,-5.1,1
Wake Forest,-3.5,-4.2,1
Clemson,-3.6,-2.6,1
Arkansas,-3.6,-3,1
Providence,-3.7,-3.6,1
Mississippi St.,-3.9,-4,1
Texas,-4.1,-3.4,1
Utah St.,-4.1,-3.1,1
Creighton,-5,-5.3,1
BYU,-5.2,-4.2,1
Virginia,-5.9,-6.2,1
Pittsburgh,-6.7,-5.7,1
Cincinnati,-7.4,-7.5,1
