Year,Round,Fseed,Favored,Fscore,Useed,Underdog,Uscore,Winner
2002,PI,16,Siena,81,16,Alcorn St.,77,Siena
2002,1,4,USC,89,13,UNC Wilmington,93,UNC Wilmington
2002,1,5,Marquette,69,12,Tulsa,71,Tulsa
2002,1,12,Missouri,93,5,Miami FL,80,Missouri
2002,1,6,Gonzaga,66,11,Wyoming,73,Wyoming
2002,1,4,Kentucky,83,13,Valparaiso,68,Kentucky
2002,1,1,Kansas,70,16,Holy Cross,59,Kansas
2002,1,2,Oregon,81,15,Montana,62,Oregon
2002,1,7,Wake Forest,83,10,Pepperdine,74,Wake Forest
2002,1,8,Stanford,84,9,Western Kentucky,68,Stanford
2002,1,1,Duke,84,16,Winthrop,37,Duke
2002,1,2,Alabama,86,15,Florida Atlantic,78,Alabama
2002,1,5,Indiana,75,12,Utah,56,Indiana
2002,1,8,Notre Dame,82,9,Charlotte,63,Notre Dame
2002,1,3,Arizona,86,14,UC Santa Barbara,81,Arizona
2002,1,4,Ohio St.,69,13,Davidson,64,Ohio St.
2002,1,10,Kent St.,69,7,Oklahoma St.,61,Kent St.
2002,1,5,Florida,82,12,Creighton,83,Creighton
2002,1,6,Texas Tech,68,11,Southern Illinois,76,Southern Illinois
2002,1,1,Maryland,85,16,Siena,70,Maryland
2002,1,2,Connecticut,78,15,Hampton,67,Connecticut
2002,1,3,Georgia,85,14,Murray St.,68,Georgia
2002,1,7,North Carolina St.,69,10,Michigan St.,58,North Carolina St.
2002,1,8,Wisconsin,80,9,St. John's,70,Wisconsin
2002,1,3,Mississippi St.,70,14,McNeese St.,58,Mississippi St.
2002,1,4,Illinois,93,13,San Diego St.,64,Illinois
2002,1,6,Texas,70,11,Boston College,57,Texas
2002,1,3,Pittsburgh,71,14,Central Connecticut,54,Pittsburgh
2002,1,6,California,82,11,Penn,75,California
2002,1,1,Cincinnati,90,16,Boston University,52,Cincinnati
2002,1,2,Oklahoma,71,15,Illinois Chicago,63,Oklahoma
2002,1,7,Xavier,70,10,Hawaii,58,Xavier
2002,1,9,Mississippi,58,8,UCLA,80,UCLA
2002,2,10,Kent St.,71,2,Alabama,58,Kent St.
2002,2,4,Ohio St.,67,12,Missouri,83,Missouri
2002,2,4,Kentucky,87,12,Tulsa,82,Kentucky
2002,2,1,Kansas,86,8,Stanford,63,Kansas
2002,2,2,Oregon,92,7,Wake Forest,87,Oregon
2002,2,1,Duke,84,8,Notre Dame,77,Duke
2002,2,5,Indiana,76,13,UNC Wilmington,67,Indiana
2002,2,3,Arizona,68,11,Wyoming,60,Arizona
2002,2,3,Georgia,75,11,Southern Illinois,77,Southern Illinois
2002,2,1,Cincinnati,101,8,UCLA,105,UCLA
2002,2,1,Maryland,87,8,Wisconsin,57,Maryland
2002,2,2,Connecticut,77,7,North Carolina St.,74,Connecticut
2002,2,4,Illinois,72,12,Creighton,60,Illinois
2002,2,3,Pittsburgh,63,6,California,50,Pittsburgh
2002,2,2,Oklahoma,78,7,Xavier,65,Oklahoma
2002,2,3,Mississippi St.,64,6,Texas,68,Texas
2002,3,10,Kent St.,78,3,Pittsburgh,73,Kent St.
2002,3,1,Duke,73,5,Indiana,74,Indiana
2002,3,12,Missouri,82,8,UCLA,73,Missouri
2002,3,2,Oklahoma,88,3,Arizona,67,Oklahoma
2002,3,1,Maryland,78,4,Kentucky,68,Maryland
2002,3,2,Connecticut,71,11,Southern Illinois,59,Connecticut
2002,3,1,Kansas,73,4,Illinois,69,Kansas
2002,3,2,Oregon,72,6,Texas,70,Oregon
2002,4,5,Indiana,81,10,Kent St.,69,Indiana
2002,4,2,Oklahoma,81,12,Missouri,75,Oklahoma
2002,4,1,Maryland,90,2,Connecticut,82,Maryland
2002,4,1,Kansas,104,2,Oregon,86,Kansas
2002,5,1,Maryland,97,1,Kansas,88,Maryland
2002,5,2,Oklahoma,64,5,Indiana,73,Indiana
2002,6,1,Maryland,64,5,Indiana,52,Maryland
2003,PI,16,Texas Southern,84,16,UNC Asheville,92,UNC Asheville
2003,1,4,Dayton,71,13,Tulsa,84,Tulsa
2003,1,6,Creighton,73,11,Central Michigan,79,Central Michigan
2003,1,1,Oklahoma,71,16,South Carolina St.,54,Oklahoma
2003,1,8,California,76,9,North Carolina St.,74,California
2003,1,3,Marquette,72,14,Holy Cross,68,Marquette
2003,1,5,Wisconsin,81,12,Weber St.,74,Wisconsin
2003,1,6,Missouri,72,11,Southern Illinois,71,Missouri
2003,1,4,Stanford,77,13,San Diego,69,Stanford
2003,1,5,Connecticut,58,12,BYU,53,Connecticut
2003,1,1,Arizona,80,16,Vermont,51,Arizona
2003,1,2,Kansas,64,15,Utah St.,61,Kansas
2003,1,3,Duke,67,14,Colorado St.,57,Duke
2003,1,4,Illinois,65,13,Western Kentucky,60,Illinois
2003,1,5,Notre Dame,70,12,Milwaukee,69,Notre Dame
2003,1,7,Memphis,71,10,Arizona St.,84,Arizona St.
2003,1,9,Gonzaga,74,8,Cincinnati,69,Gonzaga
2003,1,5,Mississippi St.,46,12,Butler,47,Butler
2003,1,2,Wake Forest,76,15,East Tennessee St.,73,Wake Forest
2003,1,3,Syracuse,76,14,Manhattan,65,Syracuse
2003,1,4,Louisville,86,13,Austin Peay,64,Louisville
2003,1,6,Oklahoma St.,77,11,Penn,63,Oklahoma St.
2003,1,1,Kentucky,95,16,IUPUI,64,Kentucky
2003,1,2,Pittsburgh,87,15,Wagner,61,Pittsburgh
2003,1,10,Alabama,62,7,Indiana,67,Indiana
2003,1,1,Texas,82,16,UNC Asheville,61,Texas
2003,1,2,Florida,85,15,Sam Houston St.,55,Florida
2003,1,3,Xavier,71,14,Troy,59,Xavier
2003,1,6,Maryland,75,11,UNC Wilmington,73,Maryland
2003,1,7,Michigan St.,79,10,Colorado,64,Michigan St.
2003,1,7,Saint Joseph's,63,10,Auburn,65,Auburn
2003,1,8,Oregon,58,9,Utah,60,Utah
2003,1,8,LSU,56,9,Purdue,80,Purdue
2003,2,1,Oklahoma,74,8,California,65,Oklahoma
2003,2,3,Marquette,101,6,Missouri,92,Marquette
2003,2,5,Wisconsin,61,13,Tulsa,60,Wisconsin
2003,2,1,Arizona,96,9,Gonzaga,95,Arizona
2003,2,2,Kansas,108,10,Arizona St.,76,Kansas
2003,2,3,Duke,86,11,Central Michigan,60,Duke
2003,2,5,Connecticut,85,4,Stanford,74,Connecticut
2003,2,4,Illinois,60,5,Notre Dame,68,Notre Dame
2003,2,2,Wake Forest,62,10,Auburn,68,Auburn
2003,2,4,Louisville,71,12,Butler,79,Butler
2003,2,2,Florida,46,7,Michigan St.,68,Michigan St.
2003,2,3,Syracuse,68,6,Oklahoma St.,56,Syracuse
2003,2,1,Kentucky,74,9,Utah,54,Kentucky
2003,2,2,Pittsburgh,74,7,Indiana,52,Pittsburgh
2003,2,1,Texas,77,9,Purdue,67,Texas
2003,2,6,Maryland,77,3,Xavier,64,Maryland
2003,3,1,Kentucky,63,5,Wisconsin,57,Kentucky
2003,3,1,Arizona,88,5,Notre Dame,71,Arizona
2003,3,2,Kansas,69,3,Duke,65,Kansas
2003,3,2,Pittsburgh,74,3,Marquette,77,Marquette
2003,3,1,Oklahoma,65,12,Butler,54,Oklahoma
2003,3,3,Syracuse,79,10,Auburn,78,Syracuse
2003,3,1,Texas,82,5,Connecticut,78,Texas
2003,3,6,Maryland,58,7,Michigan St.,60,Michigan St.
2003,4,1,Kentucky,69,3,Marquette,83,Marquette
2003,4,2,Kansas,78,1,Arizona,75,Kansas
2003,4,1,Texas,85,7,Michigan St.,76,Texas
2003,4,3,Syracuse,63,1,Oklahoma,47,Syracuse
2003,5,2,Kansas,94,3,Marquette,61,Kansas
2003,5,1,Texas,84,3,Syracuse,95,Syracuse
2003,6,2,Kansas,78,3,Syracuse,81,Syracuse
2004,PI,16,Lehigh,57,16,Florida A&M,72,Florida A&M
2004,1,5,Florida,60,12,Manhattan,75,Manhattan
2004,1,1,Saint Joseph's,82,16,Liberty,63,Saint Joseph's
2004,1,4,Wake Forest,79,13,VCU,78,Wake Forest
2004,1,8,Texas Tech,76,9,Charlotte,73,Texas Tech
2004,1,2,Gonzaga,76,15,Valparaiso,49,Gonzaga
2004,1,1,Duke,96,16,Alabama St.,61,Duke
2004,1,3,Texas,66,14,Princeton,49,Texas
2004,1,6,North Carolina,63,11,Air Force,52,North Carolina
2004,1,8,Seton Hall,80,9,Arizona,76,Seton Hall
2004,1,1,Stanford,71,16,UTSA,45,Stanford
2004,1,2,Connecticut,70,15,Vermont,53,Connecticut
2004,1,4,Maryland,86,13,UTEP,83,Maryland
2004,1,5,Syracuse,80,12,BYU,75,Syracuse
2004,1,7,DePaul,76,10,Dayton,69,DePaul
2004,1,8,Alabama,65,9,Southern Illinois,64,Alabama
2004,1,10,Nevada,72,7,Michigan St.,66,Nevada
2004,1,5,Providence,58,12,Pacific,66,Pacific
2004,1,2,Oklahoma St.,75,15,Eastern Washington,56,Oklahoma St.
2004,1,3,Pittsburgh,53,14,UCF,44,Pittsburgh
2004,1,6,Wisconsin,76,11,Richmond,64,Wisconsin
2004,1,7,Memphis,59,10,South Carolina,43,Memphis
2004,1,1,Kentucky,96,16,Florida A&M,76,Kentucky
2004,1,3,Georgia Tech,65,14,Northern Iowa,60,Georgia Tech
2004,1,4,Kansas,78,13,Illinois Chicago,53,Kansas
2004,1,6,Boston College,58,11,Utah,51,Boston College
2004,1,2,Mississippi St.,85,15,Monmouth,52,Mississippi St.
2004,1,4,Cincinnati,80,13,East Tennessee St.,77,Cincinnati
2004,1,5,Illinois,72,12,Murray St.,53,Illinois
2004,1,10,Louisville,70,7,Xavier,80,Xavier
2004,1,3,North Carolina St.,61,14,Lafayette,52,North Carolina St.
2004,1,3,North Carolina St.,61,14,Lafayette,52,North Carolina St.
2004,1,6,Vanderbilt,71,11,Western Michigan,58,Vanderbilt
2004,1,9,UAB,102,8,Washington,100,UAB
2004,2,2,Gonzaga,72,10,Nevada,91,Nevada
2004,2,1,Stanford,67,8,Alabama,70,Alabama
2004,2,1,Saint Joseph's,70,8,Texas Tech,65,Saint Joseph's
2004,2,4,Wake Forest,84,12,Manhattan,80,Wake Forest
2004,2,1,Duke,90,8,Seton Hall,62,Duke
2004,2,6,North Carolina,75,3,Texas,78,Texas
2004,2,2,Connecticut,72,7,DePaul,55,Connecticut
2004,2,4,Maryland,70,5,Syracuse,72,Syracuse
2004,2,1,Kentucky,75,9,UAB,76,UAB
2004,2,2,Mississippi St.,74,7,Xavier,89,Xavier
2004,2,2,Oklahoma St.,70,7,Memphis,53,Oklahoma St.
2004,2,3,Pittsburgh,59,6,Wisconsin,55,Pittsburgh
2004,2,3,Georgia Tech,57,6,Boston College,54,Georgia Tech
2004,2,4,Kansas,78,12,Pacific,63,Kansas
2004,2,3,North Carolina St.,73,6,Vanderbilt,75,Vanderbilt
2004,2,5,Illinois,92,4,Cincinnati,68,Illinois
2004,3,1,Saint Joseph's,84,4,Wake Forest,80,Saint Joseph's
2004,3,2,Oklahoma St.,63,3,Pittsburgh,51,Oklahoma St.
2004,3,2,Connecticut,73,6,Vanderbilt,53,Connecticut
2004,3,8,Alabama,80,5,Syracuse,71,Alabama
2004,3,3,Texas,71,7,Xavier,79,Xavier
2004,3,3,Georgia Tech,72,10,Nevada,67,Georgia Tech
2004,3,4,Kansas,100,9,UAB,74,Kansas
2004,3,1,Duke,72,5,Illinois,62,Duke
2004,4,2,Connecticut,87,8,Alabama,71,Connecticut
2004,4,1,Saint Joseph's,62,2,Oklahoma St.,64,Oklahoma St.
2004,4,3,Georgia Tech,79,4,Kansas,71,Georgia Tech
2004,4,1,Duke,66,7,Xavier,63,Duke
2004,5,1,Duke,78,2,Connecticut,79,Connecticut
2004,5,2,Oklahoma St.,65,3,Georgia Tech,67,Georgia Tech
2004,6,2,Connecticut,82,3,Georgia Tech,73,Connecticut
2005,PI,16,Oakland,79,16,Alabama A&M,69,Oakland
2005,1,5,Alabama,73,12,Milwaukee,83,Milwaukee
2005,1,6,LSU,68,11,UAB,82,UAB
2005,1,1,Illinois,67,16,Fairleigh Dickinson,55,Illinois
2005,1,3,Arizona,66,14,Utah St.,53,Arizona
2005,1,4,Boston College,85,13,Penn,65,Boston College
2005,1,2,Kentucky,72,15,Eastern Kentucky,64,Kentucky
2005,1,3,Oklahoma,84,14,Niagara,67,Oklahoma
2005,1,6,Utah,60,11,UTEP,54,Utah
2005,1,7,Cincinnati,76,10,Iowa,64,Cincinnati
2005,1,1,Washington,88,16,Montana,77,Washington
2005,1,2,Wake Forest,70,15,Chattanooga,54,Wake Forest
2005,1,3,Gonzaga,74,14,Winthrop,64,Gonzaga
2005,1,6,Texas Tech,78,11,UCLA,66,Texas Tech
2005,1,7,West Virginia,63,10,Creighton,61,West Virginia
2005,1,9,Pittsburgh,71,8,Pacific,79,Pacific
2005,1,8,Texas,57,9,Nevada,61,Nevada
2005,1,3,Kansas,63,14,Bucknell,64,Bucknell
2005,1,4,Syracuse,57,13,Vermont,60,Vermont
2005,1,1,North Carolina,96,16,Oakland,68,North Carolina
2005,1,2,Connecticut,77,15,UCF,71,Connecticut
2005,1,4,Florida,67,13,Ohio,62,Florida
2005,1,5,Villanova,55,12,New Mexico,47,Villanova
2005,1,6,Wisconsin,57,11,Northern Iowa,52,Wisconsin
2005,1,2,Oklahoma St.,63,15,Southeastern Louisiana,50,Oklahoma St.
2005,1,7,Southern Illinois,65,10,Saint Mary's,56,Southern Illinois
2005,1,1,Duke,57,16,Delaware St.,46,Duke
2005,1,5,Michigan St.,89,12,Old Dominion,81,Michigan St.
2005,1,4,Louisville,68,13,Lafayette,62,Louisville
2005,1,4,Louisville,68,13,Lafayette,62,Louisville
2005,1,5,Georgia Tech,80,12,George Washington,68,Georgia Tech
2005,1,10,North Carolina St.,75,7,Charlotte,63,North Carolina St.
2005,1,8,Minnesota,53,9,Iowa St.,64,Iowa St.
2005,1,9,Mississippi St.,93,8,Stanford,70,Mississippi St.
2005,2,4,Boston College,75,12,Milwaukee,83,Milwaukee
2005,2,2,Wake Forest,105,7,West Virginia,111,West Virginia
2005,2,1,Illinois,71,9,Nevada,59,Illinois
2005,2,3,Arizona,85,11,UAB,63,Arizona
2005,2,2,Kentucky,69,7,Cincinnati,60,Kentucky
2005,2,1,Washington,97,8,Pacific,79,Washington
2005,2,3,Oklahoma,58,6,Utah,67,Utah
2005,2,3,Gonzaga,69,6,Texas Tech,71,Texas Tech
2005,2,2,Connecticut,62,10,North Carolina St.,65,North Carolina St.
2005,2,1,North Carolina,92,9,Iowa St.,65,North Carolina
2005,2,6,Wisconsin,71,14,Bucknell,62,Wisconsin
2005,2,2,Oklahoma St.,85,7,Southern Illinois,77,Oklahoma St.
2005,2,1,Duke,63,9,Mississippi St.,55,Duke
2005,2,5,Michigan St.,72,13,Vermont,61,Michigan St.
2005,2,4,Louisville,76,5,Georgia Tech,54,Louisville
2005,2,5,Villanova,76,4,Florida,65,Villanova
2005,3,1,Illinois,77,12,Milwaukee,63,Illinois
2005,3,4,Louisville,93,1,Washington,79,Louisville
2005,3,2,Oklahoma St.,78,3,Arizona,79,Arizona
2005,3,6,Texas Tech,60,7,West Virginia,65,West Virginia
2005,3,1,Duke,68,5,Michigan St.,78,Michigan St.
2005,3,1,North Carolina,67,5,Villanova,66,North Carolina
2005,3,6,Wisconsin,65,10,North Carolina St.,56,Wisconsin
2005,3,2,Kentucky,62,6,Utah,52,Kentucky
2005,4,1,Illinois,90,3,Arizona,89,Illinois
2005,4,4,Louisville,93,7,West Virginia,85,Louisville
2005,4,5,Michigan St.,94,2,Kentucky,88,Michigan St.
2005,4,1,North Carolina,88,6,Wisconsin,82,North Carolina
2005,5,1,North Carolina,87,5,Michigan St.,71,North Carolina
2005,5,1,Illinois,72,4,Louisville,57,Illinois
2005,6,1,North Carolina,75,1,Illinois,70,North Carolina
2006,PI,16,Monmouth,71,16,Hampton,49,Monmouth
2006,1,5,Nevada,79,12,Montana,87,Montana
2006,1,12,Texas A&M,66,5,Syracuse,58,Texas A&M
2006,1,6,Oklahoma,74,11,Milwaukee,82,Milwaukee
2006,1,7,Marquette,85,10,Alabama,90,Alabama
2006,1,2,Tennessee,63,15,Winthrop,61,Tennessee
2006,1,4,Illinois,78,13,Air Force,69,Illinois
2006,1,5,Washington,75,12,Utah St.,61,Washington
2006,1,7,Wichita St.,86,10,Seton Hall,66,Wichita St.
2006,1,3,Florida,76,14,South Alabama,50,Florida
2006,1,4,Boston College,88,13,Pacific,76,Boston College
2006,1,1,Duke,70,16,Southern,54,Duke
2006,1,4,LSU,80,13,Iona,64,LSU
2006,1,9,UNC Wilmington,85,8,George Washington,88,George Washington
2006,1,2,UCLA,78,15,Belmont,44,UCLA
2006,1,3,Gonzaga,79,14,Xavier,75,Gonzaga
2006,1,6,Indiana,87,11,San Diego St.,83,Indiana
2006,1,3,Iowa,63,14,Northwestern St.,64,Northwestern St.
2006,1,4,Kansas,73,13,Bradley,77,Bradley
2006,1,11,George Mason,75,6,Michigan St.,65,George Mason
2006,1,10,North Carolina St.,58,7,California,52,North Carolina St.
2006,1,1,Connecticut,72,16,Albany,59,Connecticut
2006,1,3,North Carolina,69,14,Murray St.,65,North Carolina
2006,1,8,Kentucky,69,9,UAB,64,Kentucky
2006,1,1,Villanova,58,16,Monmouth,45,Villanova
2006,1,2,Ohio St.,70,15,Davidson,62,Ohio St.
2006,1,7,Georgetown,54,10,Northern Iowa,49,Georgetown
2006,1,8,Arizona,94,9,Wisconsin,75,Arizona
2006,1,2,Texas,60,15,Penn,52,Texas
2006,1,6,West Virginia,64,11,Southern Illinois,46,West Virginia
2006,1,1,Memphis,94,16,Oral Roberts,78,Memphis
2006,1,5,Pittsburgh,79,12,Kent St.,64,Pittsburgh
2006,1,8,Arkansas,55,9,Bucknell,59,Bucknell
2006,2,2,Tennessee,73,7,Wichita St.,80,Wichita St.
2006,2,3,Florida,82,11,Milwaukee,60,Florida
2006,2,4,Boston College,69,12,Montana,56,Boston College
2006,2,1,Duke,74,8,George Washington,61,Duke
2006,2,4,LSU,58,12,Texas A&M,57,LSU
2006,2,2,UCLA,62,10,Alabama,59,UCLA
2006,2,3,Gonzaga,90,6,Indiana,80,Gonzaga
2006,2,4,Illinois,64,5,Washington,67,Washington
2006,2,3,North Carolina,60,11,George Mason,65,George Mason
2006,2,5,Pittsburgh,66,13,Bradley,72,Bradley
2006,2,7,Georgetown,70,2,Ohio St.,52,Georgetown
2006,2,1,Connecticut,87,8,Kentucky,83,Connecticut
2006,2,1,Villanova,82,8,Arizona,78,Villanova
2006,2,2,Texas,75,10,North Carolina St.,54,Texas
2006,2,6,West Virginia,67,14,Northwestern St.,54,West Virginia
2006,2,1,Memphis,72,9,Bucknell,56,Memphis
2006,3,1,Duke,54,4,LSU,62,LSU
2006,3,2,Texas,74,6,West Virginia,71,Texas
2006,3,1,Memphis,80,13,Bradley,64,Memphis
2006,3,2,UCLA,73,3,Gonzaga,71,UCLA
2006,3,11,George Mason,63,7,Wichita St.,55,George Mason
2006,3,1,Connecticut,98,5,Washington,92,Connecticut
2006,3,1,Villanova,60,4,Boston College,59,Villanova
2006,3,3,Florida,57,7,Georgetown,53,Florida
2006,4,2,Texas,60,4,LSU,70,LSU
2006,4,1,Memphis,45,2,UCLA,50,UCLA
2006,4,1,Connecticut,84,11,George Mason,86,George Mason
2006,4,3,Florida,75,1,Villanova,62,Florida
2006,5,2,UCLA,59,4,LSU,45,UCLA
2006,5,3,Florida,73,11,George Mason,58,Florida
2006,6,3,Florida,73,2,UCLA,57,Florida
2007,PI,16,Niagara,77,16,Florida A&M,69,Niagara
2007,1,6,Duke,77,11,VCU,79,VCU
2007,1,1,North Carolina,86,16,Eastern Kentucky,65,North Carolina
2007,1,2,Georgetown,80,15,Belmont,55,Georgetown
2007,1,3,Washington St.,70,14,Oral Roberts,54,Washington St.
2007,1,6,Vanderbilt,77,11,George Washington,44,Vanderbilt
2007,1,7,Boston College,84,10,Texas Tech,75,Boston College
2007,1,4,Maryland,82,13,Davidson,70,Maryland
2007,1,5,Butler,57,12,Old Dominion,46,Butler
2007,1,1,Ohio St.,78,16,Central Connecticut,57,Ohio St.
2007,1,3,Texas A&M,68,14,Penn,52,Texas A&M
2007,1,6,Louisville,78,11,Stanford,58,Louisville
2007,1,2,UCLA,70,15,Weber St.,42,UCLA
2007,1,3,Pittsburgh,79,14,Wright St.,58,Pittsburgh
2007,1,7,Indiana,70,10,Gonzaga,57,Indiana
2007,1,9,Michigan St.,61,8,Marquette,49,Michigan St.
2007,1,9,Xavier,79,8,BYU,77,Xavier
2007,1,6,Notre Dame,64,11,Winthrop,74,Winthrop
2007,1,4,Texas,79,13,New Mexico St.,67,Texas
2007,1,5,USC,77,12,Arkansas,60,USC
2007,1,1,Florida,112,16,Jackson St.,69,Florida
2007,1,2,Wisconsin,76,15,Texas A&M Corpus Chris,63,Wisconsin
2007,1,3,Oregon,58,14,Miami OH,56,Oregon
2007,1,10,Georgia Tech,63,7,UNLV,67,UNLV
2007,1,2,Memphis,73,15,North Texas,58,Memphis
2007,1,4,Virginia,84,13,Albany,57,Virginia
2007,1,5,Tennessee,121,12,Long Beach St.,86,Tennessee
2007,1,10,Creighton,71,7,Nevada,77,Nevada
2007,1,1,Kansas,107,16,Niagara,67,Kansas
2007,1,4,Southern Illinois,61,13,Holy Cross,51,Southern Illinois
2007,1,12,Illinois,52,5,Virginia Tech,54,Virginia Tech
2007,1,8,Kentucky,67,9,Villanova,58,Kentucky
2007,1,8,Arizona,63,9,Purdue,72,Purdue
2007,2,3,Washington St.,74,6,Vanderbilt,78,Vanderbilt
2007,2,1,North Carolina,81,9,Michigan St.,67,North Carolina
2007,2,2,Georgetown,62,7,Boston College,55,Georgetown
2007,2,1,Ohio St.,78,9,Xavier,71,Ohio St.
2007,2,3,Texas A&M,72,6,Louisville,69,Texas A&M
2007,2,2,UCLA,54,7,Indiana,49,UCLA
2007,2,3,Pittsburgh,84,11,VCU,79,Pittsburgh
2007,2,4,Maryland,59,5,Butler,62,Butler
2007,2,2,Wisconsin,68,7,UNLV,74,UNLV
2007,2,1,Florida,74,9,Purdue,67,Florida
2007,2,3,Oregon,75,11,Winthrop,61,Oregon
2007,2,2,Memphis,78,7,Nevada,62,Memphis
2007,2,1,Kansas,88,8,Kentucky,76,Kansas
2007,2,4,Southern Illinois,63,5,Virginia Tech,48,Southern Illinois
2007,2,4,Texas,68,5,USC,87,USC
2007,2,5,Tennessee,77,4,Virginia,74,Tennessee
2007,3,1,Ohio St.,85,5,Tennessee,84,Ohio St.
2007,3,3,Texas A&M,64,2,Memphis,65,Memphis
2007,3,1,Kansas,61,4,Southern Illinois,58,Kansas
2007,3,2,UCLA,64,3,Pittsburgh,55,UCLA
2007,3,1,North Carolina,74,5,USC,64,North Carolina
2007,3,2,Georgetown,66,6,Vanderbilt,65,Georgetown
2007,3,1,Florida,65,5,Butler,57,Florida
2007,3,3,Oregon,76,7,UNLV,72,Oregon
2007,4,1,Ohio St.,92,2,Memphis,76,Ohio St.
2007,4,1,Kansas,55,2,UCLA,68,UCLA
2007,4,1,Florida,85,3,Oregon,77,Florida
2007,4,1,North Carolina,84,2,Georgetown,96,Georgetown
2007,5,1,Florida,76,2,UCLA,66,Florida
2007,5,1,Ohio St.,67,2,Georgetown,60,Ohio St.
2007,6,1,Florida,84,1,Ohio St.,75,Florida
2008,PI,16,Mount St. Mary's,69,16,Coppin St.,60,Mount St. Mary's
2008,1,11,Kansas St.,80,6,USC,67,Kansas St.
2008,1,4,Washington St.,71,13,Winthrop,40,Washington St.
2008,1,5,Notre Dame,68,12,George Mason,50,Notre Dame
2008,1,1,Kansas,85,16,Portland St.,61,Kansas
2008,1,3,Wisconsin,71,14,Cal St. Fullerton,56,Wisconsin
2008,1,8,UNLV,71,9,Kent St.,58,UNLV
2008,1,3,Stanford,77,14,Cornell,53,Stanford
