"Year","Round","WSeed","Winner","WScore","LSeed","Loser","LScore","Rank.x","AdjEM.x","Rank.y","AdjEM.y"
2002,"PI",16,"Siena",81,16,"Alcorn St.",77,174,-1.21,252,-8.71
2002,"1",13,"UNC Wilmington",93,4,"USC",89,65,11.32,12,20.67
2002,"1",12,"Tulsa",71,5,"Marquette",69,41,15.59,11,21.47
2002,"1",12,"Missouri",93,5,"Miami FL",80,29,17.49,39,15.77
2002,"1",11,"Wyoming",73,6,"Gonzaga",66,67,11.01,24,18.51
2002,"1",4,"Kentucky",83,13,"Valparaiso",68,10,22.21,47,13.63
2002,"1",1,"Kansas",70,16,"Holy Cross",59,4,28.99,162,-0.24
2002,"1",2,"Oregon",81,15,"Montana",62,9,22.97,210,-4.51
2002,"1",7,"Wake Forest",83,10,"Pepperdine",74,30,17.35,62,11.72
2002,"1",8,"Stanford",84,9,"Western Kentucky",68,15,20.32,44,14.51
2002,"1",1,"Duke",84,16,"Winthrop",37,1,34.19,219,-5.31
2002,"1",2,"Alabama",86,15,"Florida Atlantic",78,22,18.73,191,-2.5
2002,"1",5,"Indiana",75,12,"Utah",56,6,24.8,45,14.08
2002,"1",8,"Notre Dame",82,9,"Charlotte",63,19,19.27,40,15.73
2002,"1",3,"Arizona",86,14,"UC Santa Barbara",81,13,20.54,77,8.87
2002,"1",4,"Ohio St.",69,13,"Davidson",64,17,19.76,119,3.7
2002,"1",10,"Kent St.",69,7,"Oklahoma St.",61,14,20.39,38,15.8
2002,"1",12,"Creighton",83,5,"Florida",82,59,11.82,7,24.72
2002,"1",11,"Southern Illinois",76,6,"Texas Tech",68,49,13.45,31,17.24
2002,"1",1,"Maryland",85,16,"Siena",70,3,29.25,174,-1.21
2002,"1",2,"Connecticut",78,15,"Hampton",67,18,19.36,116,3.99
2002,"1",3,"Georgia",85,14,"Murray St.",68,25,18.44,146,1.35
2002,"1",7,"North Carolina St.",69,10,"Michigan St.",58,21,19.15,32,16.86
2002,"1",8,"Wisconsin",80,9,"St. John's",70,50,13.22,76,9.06
2002,"1",3,"Mississippi St.",70,14,"McNeese St.",58,26,18.25,100,5.39
2002,"1",4,"Illinois",93,13,"San Diego St.",64,8,23.21,74,9.29
2002,"1",6,"Texas",70,11,"Boston College",57,27,17.69,71,9.97
2002,"1",3,"Pittsburgh",71,14,"Central Connecticut",54,16,19.94,150,0.93
2002,"1",6,"California",82,11,"Penn",75,37,16.03,58,12.23
2002,"1",1,"Cincinnati",90,16,"Boston University",52,2,30.19,194,-2.74
2002,"1",2,"Oklahoma",71,15,"Illinois Chicago",63,5,26.04,118,3.85
2002,"1",7,"Xavier",70,10,"Hawaii",58,23,18.6,51,13.15
2002,"1",8,"UCLA",80,9,"Mississippi",58,35,16.34,34,16.68
2002,"2",10,"Kent St.",71,2,"Alabama",58,14,20.39,22,18.73
2002,"2",12,"Missouri",83,4,"Ohio St.",67,29,17.49,17,19.76
2002,"2",4,"Kentucky",87,12,"Tulsa",82,10,22.21,41,15.59
2002,"2",1,"Kansas",86,8,"Stanford",63,4,28.99,15,20.32
2002,"2",2,"Oregon",92,7,"Wake Forest",87,9,22.97,30,17.35
2002,"2",1,"Duke",84,8,"Notre Dame",77,1,34.19,19,19.27
2002,"2",5,"Indiana",76,13,"UNC Wilmington",67,6,24.8,65,11.32
2002,"2",3,"Arizona",68,11,"Wyoming",60,13,20.54,67,11.01
2002,"2",11,"Southern Illinois",77,3,"Georgia",75,49,13.45,25,18.44
2002,"2",8,"UCLA",105,1,"Cincinnati",101,35,16.34,2,30.19
2002,"2",1,"Maryland",87,8,"Wisconsin",57,3,29.25,50,13.22
2002,"2",2,"Connecticut",77,7,"North Carolina St.",74,18,19.36,21,19.15
2002,"2",4,"Illinois",72,12,"Creighton",60,8,23.21,59,11.82
2002,"2",3,"Pittsburgh",63,6,"California",50,16,19.94,37,16.03
2002,"2",2,"Oklahoma",78,7,"Xavier",65,5,26.04,23,18.6
2002,"2",6,"Texas",68,3,"Mississippi St.",64,27,17.69,26,18.25
2002,"3",10,"Kent St.",78,3,"Pittsburgh",73,14,20.39,16,19.94
2002,"3",5,"Indiana",74,1,"Duke",73,6,24.8,1,34.19
2002,"3",12,"Missouri",82,8,"UCLA",73,29,17.49,35,16.34
2002,"3",2,"Oklahoma",88,3,"Arizona",67,5,26.04,13,20.54
2002,"3",1,"Maryland",78,4,"Kentucky",68,3,29.25,10,22.21
2002,"3",2,"Connecticut",71,11,"Southern Illinois",59,18,19.36,49,13.45
2002,"3",1,"Kansas",73,4,"Illinois",69,4,28.99,8,23.21
2002,"3",2,"Oregon",72,6,"Texas",70,9,22.97,27,17.69
2002,"4",5,"Indiana",81,10,"Kent St.",69,6,24.8,14,20.39
2002,"4",2,"Oklahoma",81,12,"Missouri",75,5,26.04,29,17.49
2002,"4",1,"Maryland",90,2,"Connecticut",82,3,29.25,18,19.36
2002,"4",1,"Kansas",104,2,"Oregon",86,4,28.99,9,22.97
2002,"5",1,"Maryland",97,1,"Kansas",88,3,29.25,4,28.99
2002,"5",5,"Indiana",73,2,"Oklahoma",64,6,24.8,5,26.04
2002,"6",1,"Maryland",64,5,"Indiana",52,3,29.25,6,24.8
2003,"PI",16,"UNC Asheville",92,16,"Texas Southern",84,283,-12.35,260,-10.45
2003,"1",13,"Tulsa",84,4,"Dayton",71,51,13.04,40,14.53
2003,"1",11,"Central Michigan",79,6,"Creighton",73,70,10.01,26,17.54
2003,"1",1,"Oklahoma",71,16,"South Carolina St.",54,9,23.01,244,-8.59
2003,"1",8,"California",76,9,"North Carolina St.",74,47,13.59,50,13.18
2003,"1",3,"Marquette",72,14,"Holy Cross",68,15,21.3,66,10.4
2003,"1",5,"Wisconsin",81,12,"Weber St.",74,12,22.07,76,8.88
2003,"1",6,"Missouri",72,11,"Southern Illinois",71,28,17.32,55,11.76
2003,"1",4,"Stanford",77,13,"San Diego",69,39,14.57,80,8.32
2003,"1",5,"Connecticut",58,12,"BYU",53,22,19.54,24,17.68
2003,"1",1,"Arizona",80,16,"Vermont",51,4,26.8,150,1.57
2003,"1",2,"Kansas",64,15,"Utah St.",61,2,28.62,88,7.41
2003,"1",3,"Duke",67,14,"Colorado St.",57,6,23.75,104,5.96
2003,"1",4,"Illinois",65,13,"Western Kentucky",60,5,24.47,56,11.75
2003,"1",5,"Notre Dame",70,12,"Milwaukee",69,18,20.31,52,12.97
2003,"1",10,"Arizona St.",84,7,"Memphis",71,30,16.49,29,16.72
2003,"1",9,"Gonzaga",74,8,"Cincinnati",69,33,15.58,36,14.69
2003,"1",12,"Butler",47,5,"Mississippi St.",46,31,16.09,14,21.53
2003,"1",2,"Wake Forest",76,15,"East Tennessee St.",73,21,19.87,147,1.75
2003,"1",3,"Syracuse",76,14,"Manhattan",65,8,23.28,68,10.04
2003,"1",4,"Louisville",86,13,"Austin Peay",64,10,22.75,135,2.65
2003,"1",6,"Oklahoma St.",77,11,"Penn",63,25,17.67,48,13.35
2003,"1",1,"Kentucky",95,16,"IUPUI",64,1,29.18,161,0.46
2003,"1",2,"Pittsburgh",87,15,"Wagner",61,3,28.61,179,-1.16
2003,"1",7,"Indiana",67,10,"Alabama",62,41,14.48,38,14.6
2003,"1",1,"Texas",82,16,"UNC Asheville",61,7,23.49,283,-12.35
2003,"1",2,"Florida",85,15,"Sam Houston St.",55,11,22.14,157,0.82
2003,"1",3,"Xavier",71,14,"Troy",59,20,19.88,99,6.15
2003,"1",6,"Maryland",75,11,"UNC Wilmington",73,13,22,37,14.62
2003,"1",7,"Michigan St.",79,10,"Colorado",64,19,20.26,34,15.27
2003,"1",10,"Auburn",65,7,"Saint Joseph's",63,46,13.63,17,20.75
2003,"1",9,"Utah",60,8,"Oregon",58,44,14.04,42,14.25
2003,"1",9,"Purdue",80,8,"LSU",56,27,17.42,23,18.15
2003,"2",1,"Oklahoma",74,8,"California",65,9,23.01,47,13.59
2003,"2",3,"Marquette",101,6,"Missouri",92,15,21.3,28,17.32
2003,"2",5,"Wisconsin",61,13,"Tulsa",60,12,22.07,51,13.04
2003,"2",1,"Arizona",96,9,"Gonzaga",95,4,26.8,33,15.58
2003,"2",2,"Kansas",108,10,"Arizona St.",76,2,28.62,30,16.49
2003,"2",3,"Duke",86,11,"Central Michigan",60,6,23.75,70,10.01
2003,"2",5,"Connecticut",85,4,"Stanford",74,22,19.54,39,14.57
2003,"2",5,"Notre Dame",68,4,"Illinois",60,18,20.31,5,24.47
2003,"2",10,"Auburn",68,2,"Wake Forest",62,46,13.63,21,19.87
2003,"2",12,"Butler",79,4,"Louisville",71,31,16.09,10,22.75
2003,"2",7,"Michigan St.",68,2,"Florida",46,19,20.26,11,22.14
2003,"2",3,"Syracuse",68,6,"Oklahoma St.",56,8,23.28,25,17.67
2003,"2",1,"Kentucky",74,9,"Utah",54,1,29.18,44,14.04
2003,"2",2,"Pittsburgh",74,7,"Indiana",52,3,28.61,41,14.48
2003,"2",1,"Texas",77,9,"Purdue",67,7,23.49,27,17.42
2003,"2",6,"Maryland",77,3,"Xavier",64,13,22,20,19.88
2003,"3",1,"Kentucky",63,5,"Wisconsin",57,1,29.18,12,22.07
2003,"3",1,"Arizona",88,5,"Notre Dame",71,4,26.8,18,20.31
2003,"3",2,"Kansas",69,3,"Duke",65,2,28.62,6,23.75
2003,"3",3,"Marquette",77,2,"Pittsburgh",74,15,21.3,3,28.61
2003,"3",1,"Oklahoma",65,12,"Butler",54,9,23.01,31,16.09
2003,"3",3,"Syracuse",79,10,"Auburn",78,8,23.28,46,13.63
2003,"3",1,"Texas",82,5,"Connecticut",78,7,23.49,22,19.54
2003,"3",7,"Michigan St.",60,6,"Maryland",58,19,20.26,13,22
2003,"4",3,"Marquette",83,1,"Kentucky",69,15,21.3,1,29.18
2003,"4",2,"Kansas",78,1,"Arizona",75,2,28.62,4,26.8
2003,"4",1,"Texas",85,7,"Michigan St.",76,7,23.49,19,20.26
2003,"4",3,"Syracuse",63,1,"Oklahoma",47,8,23.28,9,23.01
2003,"5",2,"Kansas",94,3,"Marquette",61,2,28.62,15,21.3
2003,"5",3,"Syracuse",95,1,"Texas",84,8,23.28,7,23.49
2003,"6",3,"Syracuse",81,2,"Kansas",78,8,23.28,2,28.62
2004,"PI",16,"Florida A&M",72,16,"Lehigh",57,256,-9.35,240,-7.01
2004,"1",12,"Manhattan",75,5,"Florida",60,48,13.38,25,18.26
2004,"1",1,"Saint Joseph's",82,16,"Liberty",63,3,27.66,181,-2.5
2004,"1",4,"Wake Forest",79,13,"VCU",78,15,21.69,81,9.09
2004,"1",8,"Texas Tech",76,9,"Charlotte",73,28,17.11,43,14.25
2004,"1",2,"Gonzaga",76,15,"Valparaiso",49,7,25.34,152,0.53
2004,"1",1,"Duke",96,16,"Alabama St.",61,1,32.33,266,-10.72
2004,"1",3,"Texas",66,14,"Princeton",49,17,21.54,108,4.86
2004,"1",6,"North Carolina",63,11,"Air Force",52,11,23.23,36,15.42
2004,"1",8,"Seton Hall",80,9,"Arizona",76,27,17.35,32,16.18
2004,"1",1,"Stanford",71,16,"UTSA",45,12,22.52,248,-7.69
2004,"1",2,"Connecticut",70,15,"Vermont",53,2,28.3,172,-1.37
2004,"1",4,"Maryland",86,13,"UTEP",83,22,19.81,41,14.69
2004,"1",5,"Syracuse",80,12,"BYU",75,30,16.34,35,15.64
2004,"1",7,"DePaul",76,10,"Dayton",69,58,11.36,74,9.75
2004,"1",8,"Alabama",65,9,"Southern Illinois",64,29,16.5,42,14.33
2004,"1",10,"Nevada",72,7,"Michigan St.",66,20,20.27,34,15.66
2004,"1",12,"Pacific",66,5,"Providence",58,82,8.93,24,18.32
2004,"1",2,"Oklahoma St.",75,15,"Eastern Washington",56,4,27.37,125,3.09
2004,"1",3,"Pittsburgh",53,14,"UCF",44,5,25.91,98,5.91
2004,"1",6,"Wisconsin",76,11,"Richmond",64,6,25.74,38,15.07
2004,"1",7,"Memphis",59,10,"South Carolina",43,33,16.17,39,15.02
2004,"1",1,"Kentucky",96,16,"Florida A&M",76,10,23.35,256,-9.35
2004,"1",3,"Georgia Tech",65,14,"Northern Iowa",60,8,24.69,84,8.78
2004,"1",4,"Kansas",78,13,"Illinois Chicago",53,18,20.89,63,10.39
2004,"1",6,"Boston College",58,11,"Utah",51,37,15.42,45,14.13
2004,"1",2,"Mississippi St.",85,15,"Monmouth",52,14,21.74,194,-3.99
2004,"1",4,"Cincinnati",80,13,"East Tennessee St.",77,16,21.56,85,8.6
2004,"1",5,"Illinois",72,12,"Murray St.",53,13,22.11,61,10.62
2004,"1",7,"Xavier",80,10,"Louisville",70,21,20.16,19,20.44
2004,"1",3,"North Carolina St.",61,14,"Lafayette",52,9,23.98,218,-5.28
2004,"1",3,"North Carolina St.",61,14,"Lafayette",52,9,23.98,67,10.23
2004,"1",6,"Vanderbilt",71,11,"Western Michigan",58,23,18.64,31,16.29
2004,"1",9,"UAB",102,8,"Washington",100,46,13.63,60,10.78
2004,"2",10,"Nevada",91,2,"Gonzaga",72,20,20.27,7,25.34
2004,"2",8,"Alabama",70,1,"Stanford",67,29,16.5,12,22.52
2004,"2",1,"Saint Joseph's",70,8,"Texas Tech",65,3,27.66,28,17.11
2004,"2",4,"Wake Forest",84,12,"Manhattan",80,15,21.69,48,13.38
2004,"2",1,"Duke",90,8,"Seton Hall",62,1,32.33,27,17.35
2004,"2",3,"Texas",78,6,"North Carolina",75,17,21.54,11,23.23
2004,"2",2,"Connecticut",72,7,"DePaul",55,2,28.3,58,11.36
2004,"2",5,"Syracuse",72,4,"Maryland",70,30,16.34,22,19.81
2004,"2",9,"UAB",76,1,"Kentucky",75,46,13.63,10,23.35
2004,"2",7,"Xavier",89,2,"Mississippi St.",74,21,20.16,14,21.74
2004,"2",2,"Oklahoma St.",70,7,"Memphis",53,4,27.37,33,16.17
2004,"2",3,"Pittsburgh",59,6,"Wisconsin",55,5,25.91,6,25.74
2004,"2",3,"Georgia Tech",57,6,"Boston College",54,8,24.69,37,15.42
2004,"2",4,"Kansas",78,12,"Pacific",63,18,20.89,82,8.93
2004,"2",6,"Vanderbilt",75,3,"North Carolina St.",73,23,18.64,9,23.98
2004,"2",5,"Illinois",92,4,"Cincinnati",68,13,22.11,16,21.56
2004,"3",1,"Saint Joseph's",84,4,"Wake Forest",80,3,27.66,15,21.69
2004,"3",2,"Oklahoma St.",63,3,"Pittsburgh",51,4,27.37,5,25.91
2004,"3",2,"Connecticut",73,6,"Vanderbilt",53,2,28.3,23,18.64
2004,"3",8,"Alabama",80,5,"Syracuse",71,29,16.5,30,16.34
2004,"3",7,"Xavier",79,3,"Texas",71,21,20.16,17,21.54
2004,"3",3,"Georgia Tech",72,10,"Nevada",67,8,24.69,20,20.27
2004,"3",4,"Kansas",100,9,"UAB",74,18,20.89,46,13.63
2004,"3",1,"Duke",72,5,"Illinois",62,1,32.33,13,22.11
2004,"4",2,"Connecticut",87,8,"Alabama",71,2,28.3,29,16.5
2004,"4",2,"Oklahoma St.",64,1,"Saint Joseph's",62,4,27.37,3,27.66
2004,"4",3,"Georgia Tech",79,4,"Kansas",71,8,24.69,18,20.89
2004,"4",1,"Duke",66,7,"Xavier",63,1,32.33,21,20.16
2004,"5",2,"Connecticut",79,1,"Duke",78,2,28.3,1,32.33
2004,"5",3,"Georgia Tech",67,2,"Oklahoma St.",65,8,24.69,4,27.37
2004,"6",2,"Connecticut",82,3,"Georgia Tech",73,2,28.3,8,24.69
2005,"PI",16,"Oakland",79,16,"Alabama A&M",69,178,-1.2,278,-12.49
2005,"1",12,"Milwaukee",83,5,"Alabama",73,36,14.69,18,20.51
2005,"1",11,"UAB",82,6,"LSU",68,51,12.51,42,13.8
2005,"1",1,"Illinois",67,16,"Fairleigh Dickinson",55,2,32.68,190,-2.52
2005,"1",3,"Arizona",66,14,"Utah St.",53,13,22.22,21,19.62
2005,"1",4,"Boston College",85,13,"Penn",65,25,18.3,77,9.6
2005,"1",2,"Kentucky",72,15,"Eastern Kentucky",64,9,24.1,143,1.98
2005,"1",3,"Oklahoma",84,14,"Niagara",67,12,22.55,106,5.43
2005,"1",6,"Utah",60,11,"UTEP",54,20,20.33,58,11.62
2005,"1",7,"Cincinnati",76,10,"Iowa",64,19,20.43,27,17.17
2005,"1",1,"Washington",88,16,"Montana",77,14,22.18,194,-2.73
2005,"1",2,"Wake Forest",70,15,"Chattanooga",54,8,24.86,165,0.03
2005,"1",3,"Gonzaga",74,14,"Winthrop",64,26,17.88,108,4.97
2005,"1",6,"Texas Tech",78,11,"UCLA",66,32,15.47,68,10.74
2005,"1",7,"West Virginia",63,10,"Creighton",61,35,15,39,14.33
2005,"1",8,"Pacific",79,9,"Pittsburgh",71,40,14.08,24,18.41
2005,"1",9,"Nevada",61,8,"Texas",57,55,12.11,28,17.01
2005,"1",14,"Bucknell",64,3,"Kansas",63,95,6.69,11,23.08
2005,"1",13,"Vermont",60,4,"Syracuse",57,43,13.53,16,20.98
2005,"1",1,"North Carolina",96,16,"Oakland",68,1,32.77,178,-1.2
2005,"1",2,"Connecticut",77,15,"UCF",71,15,21.94,192,-2.56
2005,"1",4,"Florida",67,13,"Ohio",62,10,23.93,85,8.29
2005,"1",5,"Villanova",55,12,"New Mexico",47,7,25.02,31,15.54
2005,"1",6,"Wisconsin",57,11,"Northern Iowa",52,17,20.81,45,13.36
2005,"1",2,"Oklahoma St.",63,15,"Southeastern Louisiana",50,6,25.02,134,3.2
2005,"1",7,"Southern Illinois",65,10,"Saint Mary's",56,29,16.75,78,9.41
2005,"1",1,"Duke",57,16,"Delaware St.",46,3,27.41,209,-4.95
2005,"1",5,"Michigan St.",89,12,"Old Dominion",81,5,25.67,73,10.04
2005,"1",4,"Louisville",68,13,"Lafayette",62,4,25.78,275,-12.19
2005,"1",4,"Louisville",68,13,"Lafayette",62,4,25.78,74,9.91
2005,"1",5,"Georgia Tech",80,12,"George Washington",68,22,19.23,38,14.41
2005,"1",10,"North Carolina St.",75,7,"Charlotte",63,23,18.93,54,12.15
2005,"1",9,"Iowa St.",64,8,"Minnesota",53,48,13.02,41,14.06
2005,"1",9,"Mississippi St.",93,8,"Stanford",70,34,15.25,69,10.63
2005,"2",12,"Milwaukee",83,4,"Boston College",75,36,14.69,25,18.3
2005,"2",7,"West Virginia",111,2,"Wake Forest",105,35,15,8,24.86
2005,"2",1,"Illinois",71,9,"Nevada",59,2,32.68,55,12.11
2005,"2",3,"Arizona",85,11,"UAB",63,13,22.22,51,12.51
2005,"2",2,"Kentucky",69,7,"Cincinnati",60,9,24.1,19,20.43
2005,"2",1,"Washington",97,8,"Pacific",79,14,22.18,40,14.08
2005,"2",6,"Utah",67,3,"Oklahoma",58,20,20.33,12,22.55
2005,"2",6,"Texas Tech",71,3,"Gonzaga",69,32,15.47,26,17.88
2005,"2",10,"North Carolina St.",65,2,"Connecticut",62,23,18.93,15,21.94
2005,"2",1,"North Carolina",92,9,"Iowa St.",65,1,32.77,48,13.02
2005,"2",6,"Wisconsin",71,14,"Bucknell",62,17,20.81,95,6.69
2005,"2",2,"Oklahoma St.",85,7,"Southern Illinois",77,6,25.02,29,16.75
2005,"2",1,"Duke",63,9,"Mississippi St.",55,3,27.41,34,15.25
2005,"2",5,"Michigan St.",72,13,"Vermont",61,5,25.67,43,13.53
2005,"2",4,"Louisville",76,5,"Georgia Tech",54,4,25.78,22,19.23
2005,"2",5,"Villanova",76,4,"Florida",65,7,25.02,10,23.93
2005,"3",1,"Illinois",77,12,"Milwaukee",63,2,32.68,36,14.69
2005,"3",4,"Louisville",93,1,"Washington",79,4,25.78,14,22.18
2005,"3",3,"Arizona",79,2,"Oklahoma St.",78,13,22.22,6,25.02
2005,"3",7,"West Virginia",65,6,"Texas Tech",60,35,15,32,15.47
2005,"3",5,"Michigan St.",78,1,"Duke",68,5,25.67,3,27.41
2005,"3",1,"North Carolina",67,5,"Villanova",66,1,32.77,7,25.02
2005,"3",6,"Wisconsin",65,10,"North Carolina St.",56,17,20.81,23,18.93
2005,"3",2,"Kentucky",62,6,"Utah",52,9,24.1,20,20.33
2005,"4",1,"Illinois",90,3,"Arizona",89,2,32.68,13,22.22
2005,"4",4,"Louisville",93,7,"West Virginia",85,4,25.78,35,15
2005,"4",5,"Michigan St.",94,2,"Kentucky",88,5,25.67,9,24.1
2005,"4",1,"North Carolina",88,6,"Wisconsin",82,1,32.77,17,20.81
2005,"5",1,"North Carolina",87,5,"Michigan St.",71,1,32.77,5,25.67
2005,"5",1,"Illinois",72,4,"Louisville",57,2,32.68,4,25.78
2005,"6",1,"North Carolina",75,1,"Illinois",70,1,32.77,2,32.68
2006,"PI",16,"Monmouth",71,16,"Hampton",49,164,-0.68,271,-10.4
2006,"1",12,"Montana",87,5,"Nevada",79,87,8.95,37,15.22
2006,"1",12,"Texas A&M",66,5,"Syracuse",58,31,15.9,50,13.15
2006,"1",11,"Milwaukee",82,6,"Oklahoma",74,62,11.86,45,13.99
2006,"1",10,"Alabama",90,7,"Marquette",85,60,12.48,36,15.36
2006,"1",2,"Tennessee",63,15,"Winthrop",61,17,19.44,73,10.27
2006,"1",4,"Illinois",78,13,"Air Force",69,9,23.2,40,14.87
2006,"1",5,"Washington",75,12,"Utah St.",61,15,20.09,69,10.86
2006,"1",7,"Wichita St.",86,10,"Seton Hall",66,26,16.06,86,9.06
2006,"1",3,"Florida",76,14,"South Alabama",50,1,28.28,84,9.28
2006,"1",4,"Boston College",88,13,"Pacific",76,18,18.65,68,10.87
2006,"1",1,"Duke",70,16,"Southern",54,2,27.54,197,-3.4
2006,"1",4,"LSU",80,13,"Iona",64,11,22,65,11.33
2006,"1",8,"George Washington",88,9,"UNC Wilmington",85,43,14.67,42,14.77
2006,"1",2,"UCLA",78,15,"Belmont",44,7,23.4,165,-0.73
2006,"1",3,"Gonzaga",79,14,"Xavier",75,33,15.64,54,12.73
2006,"1",6,"Indiana",87,11,"San Diego St.",83,34,15.53,52,12.78
2006,"1",14,"Northwestern St.",64,3,"Iowa",63,93,7.51,21,18.22
2006,"1",13,"Bradley",77,4,"Kansas",73,25,16.5,8,23.22
2006,"1",11,"George Mason",75,6,"Michigan St.",65,22,18.16,27,16.02
2006,"1",10,"North Carolina St.",58,7,"California",52,30,15.92,47,13.68
2006,"1",1,"Connecticut",72,16,"Albany",59,4,25.44,138,2.63
2006,"1",3,"North Carolina",69,14,"Murray St.",65,10,22.16,89,8.56
2006,"1",8,"Kentucky",69,9,"UAB",64,24,17.13,56,12.65
2006,"1",1,"Villanova",58,16,"Monmouth",45,5,24.59,164,-0.68
2006,"1",2,"Ohio St.",70,15,"Davidson",62,14,20.68,122,4.86
2006,"1",7,"Georgetown",54,10,"Northern Iowa",49,13,21.29,32,15.84
2006,"1",8,"Arizona",94,9,"Wisconsin",75,23,17.23,39,14.94
2006,"1",2,"Texas",60,15,"Penn",52,3,25.79,97,7.3
2006,"1",6,"West Virginia",64,11,"Southern Illinois",46,16,19.49,48,13.6
2006,"1",1,"Memphis",94,16,"Oral Roberts",78,6,23.54,112,5.7
2006,"1",5,"Pittsburgh",79,12,"Kent St.",64,12,21.72,70,10.54
2006,"1",9,"Bucknell",59,8,"Arkansas",55,58,12.56,20,18.47
2006,"2",7,"Wichita St.",80,2,"Tennessee",73,26,16.06,17,19.44
2006,"2",3,"Florida",82,11,"Milwaukee",60,1,28.28,62,11.86
2006,"2",4,"Boston College",69,12,"Montana",56,18,18.65,87,8.95
