"Year","Round","WSeed","Winner","WScore","LSeed","Loser","LScore","Rank.x","AdjEM.x","Rank.y","AdjEM.y"
2006,"2",1,"Duke",74,8,"George Washington",61,2,27.54,43,14.67
2006,"2",4,"LSU",58,12,"Texas A&M",57,11,22,31,15.9
2006,"2",2,"UCLA",62,10,"Alabama",59,7,23.4,60,12.48
2006,"2",3,"Gonzaga",90,6,"Indiana",80,33,15.64,34,15.53
2006,"2",5,"Washington",67,4,"Illinois",64,15,20.09,9,23.2
2006,"2",11,"George Mason",65,3,"North Carolina",60,22,18.16,10,22.16
2006,"2",13,"Bradley",72,5,"Pittsburgh",66,25,16.5,12,21.72
2006,"2",7,"Georgetown",70,2,"Ohio St.",52,13,21.29,14,20.68
2006,"2",1,"Connecticut",87,8,"Kentucky",83,4,25.44,24,17.13
2006,"2",1,"Villanova",82,8,"Arizona",78,5,24.59,23,17.23
2006,"2",2,"Texas",75,10,"North Carolina St.",54,3,25.79,30,15.92
2006,"2",6,"West Virginia",67,14,"Northwestern St.",54,16,19.49,93,7.51
2006,"2",1,"Memphis",72,9,"Bucknell",56,6,23.54,58,12.56
2006,"3",4,"LSU",62,1,"Duke",54,11,22,2,27.54
2006,"3",2,"Texas",74,6,"West Virginia",71,3,25.79,16,19.49
2006,"3",1,"Memphis",80,13,"Bradley",64,6,23.54,25,16.5
2006,"3",2,"UCLA",73,3,"Gonzaga",71,7,23.4,33,15.64
2006,"3",11,"George Mason",63,7,"Wichita St.",55,22,18.16,26,16.06
2006,"3",1,"Connecticut",98,5,"Washington",92,4,25.44,15,20.09
2006,"3",1,"Villanova",60,4,"Boston College",59,5,24.59,18,18.65
2006,"3",3,"Florida",57,7,"Georgetown",53,1,28.28,13,21.29
2006,"4",4,"LSU",70,2,"Texas",60,11,22,3,25.79
2006,"4",2,"UCLA",50,1,"Memphis",45,7,23.4,6,23.54
2006,"4",11,"George Mason",86,1,"Connecticut",84,22,18.16,4,25.44
2006,"4",3,"Florida",75,1,"Villanova",62,1,28.28,5,24.59
2006,"5",2,"UCLA",59,4,"LSU",45,7,23.4,11,22
2006,"5",3,"Florida",73,11,"George Mason",58,1,28.28,22,18.16
2006,"6",3,"Florida",73,2,"UCLA",57,1,28.28,7,23.4
2007,"PI",16,"Niagara",77,16,"Florida A&M",69,186,-2.76,254,-9.57
2007,"1",11,"VCU",79,6,"Duke",77,52,14.55,10,23.3
2007,"1",1,"North Carolina",86,16,"Eastern Kentucky",65,1,31.37,182,-2.58
2007,"1",2,"Georgetown",80,15,"Belmont",55,4,28.48,121,4.38
2007,"1",3,"Washington St.",70,14,"Oral Roberts",54,27,18.87,88,8.36
2007,"1",6,"Vanderbilt",77,11,"George Washington",44,43,16.23,95,7.28
2007,"1",7,"Boston College",84,10,"Texas Tech",75,44,16.18,71,10.98
2007,"1",4,"Maryland",82,13,"Davidson",70,12,22.42,61,13.32
2007,"1",5,"Butler",57,12,"Old Dominion",46,15,21.45,64,12.7
2007,"1",1,"Ohio St.",78,16,"Central Connecticut",57,3,29.33,177,-2.24
2007,"1",3,"Texas A&M",68,14,"Penn",52,7,26.97,92,7.69
2007,"1",6,"Louisville",78,11,"Stanford",58,19,20.35,66,12.37
2007,"1",2,"UCLA",70,15,"Weber St.",42,6,27.15,184,-2.71
2007,"1",3,"Pittsburgh",79,14,"Wright St.",58,11,22.9,100,6.66
2007,"1",7,"Indiana",70,10,"Gonzaga",57,14,21.58,49,15.31
2007,"1",9,"Michigan St.",61,8,"Marquette",49,17,20.97,38,17.18
2007,"1",9,"Xavier",79,8,"BYU",77,32,18.13,46,16.11
2007,"1",11,"Winthrop",74,6,"Notre Dame",64,51,14.81,22,20.02
2007,"1",4,"Texas",79,13,"New Mexico St.",67,25,19.24,96,7.27
2007,"1",5,"USC",77,12,"Arkansas",60,39,16.86,42,16.62
2007,"1",1,"Florida",112,16,"Jackson St.",69,2,30.81,251,-9.48
2007,"1",2,"Wisconsin",76,15,"Texas A&M Corpus Chris",63,8,25.45,91,7.76
2007,"1",3,"Oregon",58,14,"Miami OH",56,18,20.76,87,8.38
2007,"1",7,"UNLV",67,10,"Georgia Tech",63,41,16.83,23,19.61
2007,"1",2,"Memphis",73,15,"North Texas",58,9,24.81,162,-0.98
2007,"1",4,"Virginia",84,13,"Albany",57,48,15.43,138,2.25
2007,"1",5,"Tennessee",121,12,"Long Beach St.",86,31,18.29,113,5.44
2007,"1",7,"Nevada",77,10,"Creighton",71,47,16.09,28,18.53
2007,"1",1,"Kansas",107,16,"Niagara",67,5,27.81,186,-2.76
2007,"1",4,"Southern Illinois",61,13,"Holy Cross",51,16,21.03,93,7.4
2007,"1",5,"Virginia Tech",54,12,"Illinois",52,37,17.38,36,17.5
2007,"1",8,"Kentucky",67,9,"Villanova",58,13,21.73,21,20.11
2007,"1",9,"Purdue",72,8,"Arizona",63,30,18.31,24,19.43
2007,"2",6,"Vanderbilt",78,3,"Washington St.",74,43,16.23,27,18.87
2007,"2",1,"North Carolina",81,9,"Michigan St.",67,1,31.37,17,20.97
2007,"2",2,"Georgetown",62,7,"Boston College",55,4,28.48,44,16.18
2007,"2",1,"Ohio St.",78,9,"Xavier",71,3,29.33,32,18.13
2007,"2",3,"Texas A&M",72,6,"Louisville",69,7,26.97,19,20.35
2007,"2",2,"UCLA",54,7,"Indiana",49,6,27.15,14,21.58
2007,"2",3,"Pittsburgh",84,11,"VCU",79,11,22.9,52,14.55
2007,"2",5,"Butler",62,4,"Maryland",59,15,21.45,12,22.42
2007,"2",7,"UNLV",74,2,"Wisconsin",68,41,16.83,8,25.45
2007,"2",1,"Florida",74,9,"Purdue",67,2,30.81,30,18.31
2007,"2",3,"Oregon",75,11,"Winthrop",61,18,20.76,51,14.81
2007,"2",2,"Memphis",78,7,"Nevada",62,9,24.81,47,16.09
2007,"2",1,"Kansas",88,8,"Kentucky",76,5,27.81,13,21.73
2007,"2",4,"Southern Illinois",63,5,"Virginia Tech",48,16,21.03,37,17.38
2007,"2",5,"USC",87,4,"Texas",68,39,16.86,25,19.24
2007,"2",5,"Tennessee",77,4,"Virginia",74,31,18.29,48,15.43
2007,"3",1,"Ohio St.",85,5,"Tennessee",84,3,29.33,31,18.29
2007,"3",2,"Memphis",65,3,"Texas A&M",64,9,24.81,7,26.97
2007,"3",1,"Kansas",61,4,"Southern Illinois",58,5,27.81,16,21.03
2007,"3",2,"UCLA",64,3,"Pittsburgh",55,6,27.15,11,22.9
2007,"3",1,"North Carolina",74,5,"USC",64,1,31.37,39,16.86
2007,"3",2,"Georgetown",66,6,"Vanderbilt",65,4,28.48,43,16.23
2007,"3",1,"Florida",65,5,"Butler",57,2,30.81,15,21.45
2007,"3",3,"Oregon",76,7,"UNLV",72,18,20.76,41,16.83
2007,"4",1,"Ohio St.",92,2,"Memphis",76,3,29.33,9,24.81
2007,"4",2,"UCLA",68,1,"Kansas",55,6,27.15,5,27.81
2007,"4",1,"Florida",85,3,"Oregon",77,2,30.81,18,20.76
2007,"4",2,"Georgetown",96,1,"North Carolina",84,4,28.48,1,31.37
2007,"5",1,"Florida",76,2,"UCLA",66,2,30.81,6,27.15
2007,"5",1,"Ohio St.",67,2,"Georgetown",60,3,29.33,4,28.48
2007,"6",1,"Florida",84,1,"Ohio St.",75,2,30.81,3,29.33
2008,"PI",16,"Mount St. Mary's",69,16,"Coppin St.",60,173,-1.32,298,-14.41
2008,"1",11,"Kansas St.",80,6,"USC",67,26,18.9,28,18.67
2008,"1",4,"Washington St.",71,13,"Winthrop",40,10,24.32,104,6.38
2008,"1",5,"Notre Dame",68,12,"George Mason",50,24,19.07,80,9.68
2008,"1",1,"Kansas",85,16,"Portland St.",61,1,35.21,112,5.4
2008,"1",3,"Wisconsin",71,14,"Cal St. Fullerton",56,5,26.68,88,8.47
2008,"1",8,"UNLV",71,9,"Kent St.",58,48,13.71,55,13.04
2008,"1",3,"Stanford",77,14,"Cornell",53,12,22.75,123,4.41
2008,"1",4,"Pittsburgh",82,13,"Oral Roberts",63,22,19.91,77,10.27
2008,"1",5,"Michigan St.",72,12,"Temple",61,19,21.15,57,12.37
2008,"1",6,"Marquette",74,11,"Kentucky",66,14,22.16,78,10.01
2008,"1",1,"UCLA",70,16,"Mississippi Valley St.",29,4,29.94,306,-15.21
2008,"1",2,"Duke",71,15,"Belmont",70,6,26.4,129,3.53
2008,"1",3,"Xavier",73,14,"Georgia",61,15,22.05,91,8.08
2008,"1",6,"Purdue",90,11,"Baylor",79,30,18.3,41,14.82
2008,"1",7,"West Virginia",75,10,"Arizona",65,18,21.29,23,19.14
2008,"1",9,"Texas A&M",67,8,"BYU",62,21,19.93,35,15.76
2008,"1",13,"Siena",83,4,"Vanderbilt",62,93,7.99,56,12.65
2008,"1",13,"San Diego",70,4,"Connecticut",69,120,4.64,27,18.9
2008,"1",12,"Villanova",75,5,"Clemson",69,46,14.21,16,22.03
2008,"1",12,"Western Kentucky",101,5,"Drake",99,43,14.6,17,21.46
2008,"1",10,"Davidson",82,7,"Gonzaga",76,11,23.61,25,19.05
2008,"1",1,"North Carolina",113,16,"Mount St. Mary's",74,3,30.22,173,-1.32
2008,"1",2,"Tennessee",72,15,"American",57,13,22.17,150,1.67
2008,"1",3,"Louisville",79,14,"Boise St.",61,8,25.41,126,3.89
2008,"1",6,"Oklahoma",72,11,"Saint Joseph's",64,44,14.47,45,14.32
2008,"1",7,"Butler",81,10,"South Alabama",61,20,19.97,65,11.8
2008,"1",2,"Georgetown",66,15,"UMBC",47,7,25.56,127,3.86
2008,"1",1,"Memphis",87,16,"UT Arlington",63,2,31.51,180,-2.31
2008,"1",2,"Texas",74,15,"Austin Peay",54,9,25.09,168,-0.3
2008,"1",7,"Miami FL",78,10,"Saint Mary's",64,37,15.38,42,14.66
2008,"1",8,"Mississippi St.",76,9,"Oregon",69,33,16.77,36,15.66
2008,"1",9,"Arkansas",86,8,"Indiana",72,40,15.19,29,18.43
2008,"2",7,"West Virginia",73,2,"Duke",67,18,21.29,6,26.4
2008,"2",4,"Washington St.",61,5,"Notre Dame",41,10,24.32,24,19.07
2008,"2",1,"Kansas",75,8,"UNLV",56,1,35.21,48,13.71
2008,"2",3,"Wisconsin",72,11,"Kansas St.",55,5,26.68,26,18.9
2008,"2",3,"Stanford",82,6,"Marquette",81,12,22.75,14,22.16
2008,"2",1,"UCLA",53,9,"Texas A&M",49,4,29.94,21,19.93
2008,"2",3,"Xavier",85,6,"Purdue",78,15,22.05,30,18.3
2008,"2",5,"Michigan St.",65,4,"Pittsburgh",54,19,21.15,22,19.91
2008,"2",10,"Davidson",74,2,"Georgetown",70,11,23.61,7,25.56
2008,"2",1,"North Carolina",108,9,"Arkansas",77,3,30.22,40,15.19
2008,"2",2,"Tennessee",76,7,"Butler",71,13,22.17,20,19.97
2008,"2",3,"Louisville",78,6,"Oklahoma",48,8,25.41,44,14.47
2008,"2",12,"Villanova",84,13,"Siena",72,46,14.21,93,7.99
2008,"2",1,"Memphis",77,8,"Mississippi St.",74,2,31.51,33,16.77
2008,"2",2,"Texas",75,7,"Miami FL",72,9,25.09,37,15.38
2008,"2",12,"Western Kentucky",72,13,"San Diego",63,43,14.6,120,4.64
2008,"3",1,"North Carolina",68,4,"Washington St.",47,3,30.22,10,24.32
2008,"3",1,"UCLA",88,12,"Western Kentucky",78,4,29.94,43,14.6
2008,"3",3,"Xavier",79,7,"West Virginia",75,15,22.05,18,21.29
2008,"3",3,"Louisville",79,2,"Tennessee",60,8,25.41,13,22.17
2008,"3",10,"Davidson",73,3,"Wisconsin",56,11,23.61,5,26.68
2008,"3",1,"Kansas",72,12,"Villanova",57,1,35.21,46,14.21
2008,"3",1,"Memphis",92,5,"Michigan St.",74,2,31.51,19,21.15
2008,"3",2,"Texas",82,3,"Stanford",62,9,25.09,12,22.75
2008,"4",1,"North Carolina",83,3,"Louisville",73,3,30.22,8,25.41
2008,"4",1,"UCLA",76,3,"Xavier",57,4,29.94,15,22.05
2008,"4",1,"Kansas",59,10,"Davidson",57,1,35.21,11,23.61
2008,"4",1,"Memphis",85,2,"Texas",67,2,31.51,9,25.09
2008,"5",1,"Kansas",84,1,"North Carolina",66,1,35.21,3,30.22
2008,"5",1,"Memphis",78,1,"UCLA",63,2,31.51,4,29.94
2008,"6",1,"Kansas",75,1,"Memphis",68,1,35.21,2,31.51
2009,"PI",16,"Morehead St.",58,16,"Alabama St.",43,157,0.76,200,-2.97
2009,"1",12,"Western Kentucky",76,5,"Illinois",72,88,8.1,25,18.72
2009,"1",10,"Michigan",62,7,"Clemson",59,47,14.75,23,19.62
2009,"1",10,"Maryland",84,7,"California",71,55,13.55,30,17.37
2009,"1",2,"Duke",86,15,"Binghamton",62,10,24.31,177,-0.98
2009,"1",3,"Villanova",80,14,"American",67,13,23.89,112,4.7
2009,"1",6,"UCLA",65,11,"VCU",64,12,23.93,54,13.62
2009,"1",7,"Texas",76,10,"Minnesota",62,22,19.65,40,15.43
2009,"1",1,"North Carolina",101,16,"Radford",58,1,31.14,176,-0.86
2009,"1",2,"Oklahoma",82,15,"Morgan St.",54,7,24.59,150,0.99
2009,"1",4,"Gonzaga",77,13,"Akron",64,8,24.51,95,6.9
2009,"1",8,"LSU",75,9,"Butler",71,46,14.86,38,15.78
2009,"1",1,"Connecticut",103,16,"Chattanooga",47,2,29.25,213,-4.04
2009,"1",2,"Memphis",81,15,"Cal St. Northridge",70,4,28.67,108,5.18
2009,"1",4,"Washington",71,13,"Mississippi St.",58,17,22.09,69,11.55
2009,"1",5,"Purdue",61,12,"Northern Iowa",56,18,21.84,83,9.7
2009,"1",9,"Texas A&M",79,8,"BYU",66,45,15.01,21,20.1
2009,"1",13,"Cleveland St.",84,4,"Wake Forest",69,66,11.96,24,18.88
2009,"1",12,"Wisconsin",61,5,"Florida St.",59,29,17.62,39,15.76
2009,"1",12,"Arizona",84,5,"Utah",71,37,15.96,28,17.8
2009,"1",11,"Dayton",68,6,"West Virginia",60,78,10.23,11,24.21
2009,"1",10,"USC",72,7,"Boston College",55,27,18.26,74,11.2
2009,"1",1,"Pittsburgh",72,16,"East Tennessee St.",62,3,28.96,105,5.67
2009,"1",4,"Xavier",77,13,"Portland St.",59,20,20.24,118,4.04
2009,"1",8,"Oklahoma St.",77,9,"Tennessee",75,26,18.33,32,16.48
2009,"1",1,"Louisville",74,16,"Morehead St.",54,5,26.06,157,0.76
2009,"1",2,"Michigan St.",77,15,"Robert Morris",62,9,24.37,146,1.49
2009,"1",3,"Kansas",84,14,"North Dakota St.",74,14,23.83,61,12.29
2009,"1",3,"Syracuse",59,14,"Stephen F. Austin",44,16,22.21,101,6.52
2009,"1",6,"Arizona St.",66,11,"Temple",57,15,23.03,50,14.38
2009,"1",3,"Missouri",78,14,"Cornell",59,6,24.81,107,5.23
2009,"1",6,"Marquette",58,11,"Utah St.",57,19,21.02,44,15.12
2009,"1",9,"Siena",74,8,"Ohio St.",72,67,11.93,34,16.34
2009,"2",2,"Duke",74,7,"Texas",69,10,24.31,22,19.65
2009,"2",3,"Villanova",89,6,"UCLA",69,13,23.89,12,23.93
2009,"2",1,"North Carolina",84,8,"LSU",70,1,31.14,46,14.86
2009,"2",2,"Oklahoma",73,10,"Michigan",63,7,24.59,47,14.75
2009,"2",4,"Gonzaga",83,12,"Western Kentucky",81,8,24.51,88,8.1
2009,"2",1,"Connecticut",92,9,"Texas A&M",66,2,29.25,45,15.01
2009,"2",2,"Memphis",89,10,"Maryland",70,4,28.67,55,13.55
2009,"2",5,"Purdue",76,4,"Washington",74,18,21.84,17,22.09
2009,"2",1,"Pittsburgh",84,8,"Oklahoma St.",76,3,28.96,26,18.33
2009,"2",4,"Xavier",60,12,"Wisconsin",49,20,20.24,29,17.62
2009,"2",1,"Louisville",79,9,"Siena",72,5,26.06,67,11.93
2009,"2",2,"Michigan St.",74,10,"USC",69,9,24.37,27,18.26
2009,"2",3,"Kansas",60,11,"Dayton",43,14,23.83,78,10.23
2009,"2",12,"Arizona",71,13,"Cleveland St.",57,37,15.96,66,11.96
2009,"2",3,"Syracuse",78,6,"Arizona St.",67,16,22.21,15,23.03
2009,"2",3,"Missouri",83,6,"Marquette",79,6,24.81,19,21.02
2009,"3",1,"Pittsburgh",60,4,"Xavier",55,3,28.96,20,20.24
2009,"3",1,"Connecticut",72,5,"Purdue",60,2,29.25,18,21.84
2009,"3",3,"Villanova",77,2,"Duke",54,13,23.89,10,24.31
2009,"3",3,"Missouri",102,2,"Memphis",91,6,24.81,4,28.67
2009,"3",1,"Louisville",103,12,"Arizona",64,5,26.06,37,15.96
2009,"3",2,"Michigan St.",67,3,"Kansas",62,9,24.37,14,23.83
2009,"3",1,"North Carolina",98,4,"Gonzaga",77,1,31.14,8,24.51
2009,"3",2,"Oklahoma",84,3,"Syracuse",71,7,24.59,16,22.21
2009,"4",3,"Villanova",78,1,"Pittsburgh",76,13,23.89,3,28.96
2009,"4",1,"Connecticut",82,3,"Missouri",75,2,29.25,6,24.81
2009,"4",1,"North Carolina",72,2,"Oklahoma",60,1,31.14,7,24.59
2009,"4",2,"Michigan St.",64,1,"Louisville",52,9,24.37,5,26.06
2009,"5",1,"North Carolina",83,3,"Villanova",69,1,31.14,13,23.89
2009,"5",2,"Michigan St.",82,1,"Connecticut",73,9,24.37,2,29.25
2009,"6",1,"North Carolina",89,2,"Michigan St.",72,1,31.14,9,24.37
2010,"PI",16,"Arkansas Pine Bluff",61,16,"Winthrop",44,231,-6.44,225,-5.63
2010,"1",14,"Ohio",97,3,"Georgetown",83,94,8.25,11,22.64
2010,"1",13,"Murray St.",66,4,"Vanderbilt",65,53,15.06,36,17.54
2010,"1",11,"Washington",80,6,"Marquette",78,32,18.19,24,19.65
2010,"1",11,"Old Dominion",51,6,"Notre Dame",50,37,17.51,35,17.71
2010,"1",10,"Saint Mary's",80,7,"Richmond",71,29,18.59,54,15.01
2010,"1",1,"Kentucky",100,16,"East Tennessee St.",71,4,26.54,150,2.47
2010,"1",3,"New Mexico",62,14,"Montana",57,43,16.18,95,8.08
2010,"1",1,"Kansas",90,16,"Lehigh",74,2,31.85,186,-0.97
2010,"1",6,"Tennessee",62,11,"San Diego St.",59,30,18.5,40,16.58
2010,"1",2,"Villanova",73,15,"Robert Morris",70,17,21.24,185,-0.97
2010,"1",3,"Baylor",68,14,"Sam Houston St.",59,8,24.95,100,7.42
2010,"1",2,"Kansas St.",82,15,"North Texas",62,6,25.52,175,-0.47
2010,"1",5,"Butler",77,12,"UTEP",59,12,22.45,42,16.53
2010,"1",7,"BYU",99,10,"Florida",92,10,23.27,50,15.23
2010,"1",9,"Wake Forest",81,8,"Texas",80,58,14.12,19,20.75
2010,"1",9,"Northern Iowa",69,8,"UNLV",66,27,18.87,41,16.56
2010,"1",12,"Cornell",78,5,"Temple",65,46,15.92,21,20.12
2010,"1",10,"Missouri",86,7,"Clemson",78,22,19.99,25,19.28
2010,"1",10,"Georgia Tech",64,7,"Oklahoma St.",59,31,18.22,39,16.72
2010,"1",2,"West Virginia",77,15,"Morgan St.",50,5,25.54,156,1.58
2010,"1",4,"Wisconsin",53,13,"Wofford",49,9,23.56,82,10.12
2010,"1",2,"Ohio St.",68,15,"UC Santa Barbara",51,7,24.99,153,2.11
2010,"1",4,"Maryland",89,13,"Houston",77,13,22.37,88,8.79
2010,"1",5,"Michigan St.",70,12,"New Mexico St.",67,20,20.13,112,6.03
2010,"1",1,"Duke",73,16,"Arkansas Pine Bluff",44,1,33.29,231,-6.44
2010,"1",4,"Purdue",72,13,"Siena",64,15,22.05,59,13.86
2010,"1",5,"Texas A&M",69,12,"Utah St.",53,16,21.33,23,19.9
2010,"1",8,"California",77,9,"Louisville",62,14,22.15,38,16.91
2010,"1",1,"Syracuse",79,16,"Vermont",56,3,27.62,136,3.08
2010,"1",3,"Pittsburgh",89,14,"Oakland",66,28,18.66,135,3.19
2010,"1",6,"Xavier",65,11,"Minnesota",54,18,20.87,34,17.97
2010,"1",8,"Gonzaga",67,9,"Florida St.",60,44,16.14,33,18.02
2010,"2",11,"Washington",82,3,"New Mexico",64,32,18.19,43,16.18
2010,"2",9,"Northern Iowa",69,1,"Kansas",67,27,18.87,2,31.85
2010,"2",10,"Saint Mary's",75,2,"Villanova",68,29,18.59,17,21.24
2010,"2",1,"Kentucky",90,9,"Wake Forest",60,4,26.54,58,14.12
2010,"2",6,"Tennessee",83,14,"Ohio",68,30,18.5,94,8.25
2010,"2",3,"Baylor",76,11,"Old Dominion",68,8,24.95,37,17.51
2010,"2",2,"Kansas St.",84,7,"BYU",72,6,25.52,10,23.27
2010,"2",5,"Butler",54,13,"Murray St.",52,12,22.45,53,15.06
2010,"2",12,"Cornell",87,4,"Wisconsin",69,46,15.92,9,23.56
2010,"2",6,"Xavier",71,3,"Pittsburgh",68,18,20.87,28,18.66
2010,"2",2,"West Virginia",68,10,"Missouri",59,5,25.54,22,19.99
2010,"2",2,"Ohio St.",75,10,"Georgia Tech",66,7,24.99,31,18.22
2010,"2",1,"Duke",68,8,"California",53,1,33.29,14,22.15
2010,"2",4,"Purdue",63,5,"Texas A&M",61,15,22.05,16,21.33
2010,"2",1,"Syracuse",87,8,"Gonzaga",65,3,27.62,44,16.14
2010,"2",5,"Michigan St.",85,4,"Maryland",83,20,20.13,13,22.37
2010,"3",5,"Butler",63,1,"Syracuse",59,12,22.45,3,27.62
2010,"3",1,"Kentucky",62,12,"Cornell",45,4,26.54,46,15.92
2010,"3",2,"West Virginia",69,11,"Washington",56,5,25.54,32,18.19
2010,"3",2,"Kansas St.",101,6,"Xavier",96,6,25.52,18,20.87
2010,"3",6,"Tennessee",76,2,"Ohio St.",73,30,18.5,7,24.99
2010,"3",5,"Michigan St.",59,9,"Northern Iowa",52,20,20.13,27,18.87
2010,"3",1,"Duke",70,4,"Purdue",57,1,33.29,15,22.05
2010,"3",3,"Baylor",72,10,"Saint Mary's",49,8,24.95,29,18.59
2010,"4",5,"Butler",63,2,"Kansas St.",56,12,22.45,6,25.52
2010,"4",2,"West Virginia",73,1,"Kentucky",66,5,25.54,4,26.54
2010,"4",5,"Michigan St.",70,6,"Tennessee",69,20,20.13,30,18.5
2010,"4",1,"Duke",78,3,"Baylor",71,1,33.29,8,24.95
2010,"5",1,"Duke",78,2,"West Virginia",57,1,33.29,5,25.54
2010,"5",5,"Butler",52,5,"Michigan St.",50,12,22.45,20,20.13
2010,"6",1,"Duke",61,5,"Butler",59,1,33.29,12,22.45
2011,"PI",12,"Clemson",70,12,"UAB",52,25,19.28,62,12.73
2011,"PI",16,"UNC Asheville",81,16,"Arkansas Little Rock",77,276,-11.43,281,-11.99
2011,"PI",16,"UTSA",70,16,"Alabama St.",61,198,-2.1,289,-12.63
2011,"PI",11,"VCU",59,11,"USC",46,56,14.39,77,10.63
2011,"1",13,"Morehead St.",62,4,"Louisville",61,102,7,38,16.91
2011,"1",12,"Richmond",69,5,"Vanderbilt",66,54,15.01,36,17.54
2011,"1",11,"Gonzaga",86,6,"St. John's",71,44,16.14,67,11.97
2011,"1",4,"Kentucky",59,13,"Princeton",57,4,26.54,120,5.29
2011,"1",5,"West Virginia",84,12,"Clemson",76,5,25.54,25,19.28
2011,"1",1,"Pittsburgh",74,16,"UNC Asheville",51,28,18.66,276,-11.43
2011,"1",2,"Florida",79,15,"UC Santa Barbara",51,50,15.23,153,2.11
2011,"1",3,"BYU",74,14,"Wofford",66,10,23.27,82,10.12
2011,"1",4,"Wisconsin",72,13,"Belmont",58,9,23.56,132,3.67
