"Year","Round","WSeed","Winner","WScore","LSeed","Loser","LScore","Rank.x","AdjEM.x","Rank.y","AdjEM.y"
2011,"1",5,"Kansas St.",73,12,"Utah St.",68,6,25.52,23,19.9
2011,"1",7,"UCLA",78,10,"Michigan St.",76,117,5.48,20,20.13
2011,"1",8,"Butler",60,9,"Old Dominion",58,12,22.45,37,17.51
2011,"1",2,"San Diego St.",68,15,"Northern Colorado",50,40,16.58,125,4.82
2011,"1",3,"Connecticut",81,14,"Bucknell",52,51,15.19,246,-7.96
2011,"1",6,"Cincinnati",78,11,"Missouri",63,68,11.92,22,19.99
2011,"1",7,"Temple",66,10,"Penn St.",64,21,20.12,101,7.04
2011,"1",11,"Marquette",66,6,"Xavier",55,24,19.65,18,20.87
2011,"1",11,"VCU",74,6,"Georgetown",56,56,14.39,11,22.64
2011,"1",5,"Arizona",77,12,"Memphis",75,87,8.83,49,15.24
2011,"1",10,"Florida St.",57,7,"Texas A&M",50,33,18.02,16,21.33
2011,"1",1,"Ohio St.",75,16,"UTSA",46,7,24.99,198,-2.1
2011,"1",2,"North Carolina",102,15,"LIU Brooklyn",87,61,13.39,270,-10.97
2011,"1",3,"Syracuse",77,14,"Indiana St.",60,3,27.62,138,3.02
2011,"1",7,"Washington",68,10,"Georgia",65,32,18.19,91,8.68
2011,"1",8,"George Mason",61,9,"Villanova",57,162,0.91,17,21.24
2011,"1",1,"Kansas",72,16,"Boston University",53,2,31.85,133,3.51
2011,"1",2,"Notre Dame",69,15,"Akron",56,35,17.71,121,5.2
2011,"1",3,"Purdue",65,14,"Saint Peter's",43,15,22.05,176,-0.49
2011,"1",1,"Duke",87,16,"Hampton",45,1,33.29,228,-6.21
2011,"1",4,"Texas",85,13,"Oakland",81,19,20.75,135,3.19
2011,"1",8,"Michigan",75,9,"Tennessee",45,70,11.48,30,18.5
2011,"1",9,"Illinois",73,8,"UNLV",62,57,14.38,41,16.56
2011,"2",8,"Butler",71,1,"Pittsburgh",70,12,22.45,28,18.66
2011,"2",4,"Kentucky",71,5,"West Virginia",63,4,26.54,5,25.54
2011,"2",2,"Florida",73,7,"UCLA",65,50,15.23,117,5.48
2011,"2",3,"BYU",89,11,"Gonzaga",67,10,23.27,44,16.14
2011,"2",4,"Wisconsin",70,5,"Kansas St.",65,9,23.56,6,25.52
2011,"2",12,"Richmond",65,13,"Morehead St.",48,54,15.01,102,7
2011,"2",2,"San Diego St.",71,7,"Temple",64,40,16.58,21,20.12
2011,"2",3,"Connecticut",69,6,"Cincinnati",58,51,15.19,68,11.92
2011,"2",11,"Marquette",66,3,"Syracuse",62,24,19.65,3,27.62
2011,"2",10,"Florida St.",71,2,"Notre Dame",57,33,18.02,35,17.71
2011,"2",11,"VCU",94,3,"Purdue",76,56,14.39,15,22.05
2011,"2",5,"Arizona",70,4,"Texas",69,87,8.83,19,20.75
2011,"2",1,"Ohio St.",98,8,"George Mason",66,7,24.99,162,0.91
2011,"2",2,"North Carolina",86,7,"Washington",83,61,13.39,32,18.19
2011,"2",1,"Kansas",73,9,"Illinois",59,2,31.85,57,14.38
2011,"2",1,"Duke",73,8,"Michigan",71,1,33.29,70,11.48
2011,"3",8,"Butler",61,4,"Wisconsin",54,12,22.45,9,23.56
2011,"3",2,"Florida",83,3,"BYU",74,50,15.23,10,23.27
2011,"3",5,"Arizona",93,1,"Duke",77,87,8.83,1,33.29
2011,"3",3,"Connecticut",74,2,"San Diego St.",67,51,15.19,40,16.58
2011,"3",4,"Kentucky",62,1,"Ohio St.",60,4,26.54,7,24.99
2011,"3",2,"North Carolina",81,11,"Marquette",63,61,13.39,24,19.65
2011,"3",1,"Kansas",77,12,"Richmond",57,2,31.85,54,15.01
2011,"3",11,"VCU",72,10,"Florida St.",71,56,14.39,33,18.02
2011,"4",8,"Butler",74,2,"Florida",71,12,22.45,50,15.23
2011,"4",3,"Connecticut",65,5,"Arizona",63,51,15.19,87,8.83
2011,"4",11,"VCU",71,1,"Kansas",61,56,14.39,2,31.85
2011,"4",4,"Kentucky",76,2,"North Carolina",69,4,26.54,61,13.39
2011,"5",3,"Connecticut",56,4,"Kentucky",55,51,15.19,4,26.54
2011,"5",8,"Butler",70,11,"VCU",62,12,22.45,56,14.39
2011,"6",3,"Connecticut",53,8,"Butler",41,51,15.19,12,22.45
2012,"PI",16,"Western Kentucky",59,16,"Mississippi Valley St.",58,193,-2.67,237,-6.3
2012,"PI",14,"BYU",78,14,"Iona",72,50,12.79,54,12.26
2012,"PI",12,"South Florida",65,12,"California",54,48,13.13,29,16.37
2012,"PI",16,"Vermont",71,16,"Lamar",59,118,5.17,108,6.33
2012,"1",12,"VCU",62,5,"Wichita St.",59,46,13.45,11,22.36
2012,"1",11,"Colorado",68,6,"UNLV",64,81,8.89,37,14.97
2012,"1",1,"Syracuse",72,16,"UNC Asheville",65,5,26.04,114,5.5
2012,"1",2,"Ohio St.",78,15,"Loyola MD",59,2,30.07,129,3.91
2012,"1",4,"Wisconsin",73,13,"Montana",49,8,24.09,104,6.76
2012,"1",5,"Vanderbilt",79,12,"Harvard",70,16,20.9,41,14.34
2012,"1",7,"Gonzaga",77,10,"West Virginia",54,21,18.39,44,13.56
2012,"1",8,"Kansas St.",70,9,"Southern Miss",64,23,17.52,68,10.83
2012,"1",1,"Kentucky",81,16,"Western Kentucky",66,1,32.59,193,-2.67
2012,"1",3,"Baylor",68,14,"South Dakota St.",60,13,21.29,61,11.62
2012,"1",4,"Indiana",79,13,"New Mexico St.",66,9,22.55,65,11.22
2012,"1",8,"Iowa St.",77,9,"Connecticut",64,26,16.69,38,14.53
2012,"1",3,"Marquette",88,14,"BYU",68,18,20.22,50,12.79
2012,"1",4,"Louisville",69,13,"Davidson",62,17,20.67,71,10.65
2012,"1",5,"New Mexico",75,12,"Long Beach St.",68,20,19.45,36,15.27
2012,"1",6,"Murray St.",58,11,"Colorado St.",41,35,15.34,88,8.17
2012,"1",15,"Lehigh",75,2,"Duke",70,79,9.29,19,19.7
2012,"1",15,"Norfolk St.",86,2,"Missouri",84,183,-1.82,7,25.28
2012,"1",13,"Ohio",65,4,"Michigan",60,57,11.88,22,17.52
2012,"1",12,"South Florida",58,5,"Temple",44,48,13.13,39,14.49
2012,"1",11,"North Carolina St.",79,6,"San Diego St.",65,43,14.22,66,11.16
2012,"1",10,"Purdue",72,7,"Saint Mary's",69,30,16.25,34,15.48
2012,"1",10,"Xavier",67,7,"Notre Dame",63,53,12.59,42,14.22
2012,"1",3,"Florida St.",66,14,"St. Bonaventure",63,24,17.14,60,11.78
2012,"1",6,"Cincinnati",65,11,"Texas",59,31,16.03,32,15.9
2012,"1",1,"North Carolina",77,16,"Vermont",58,6,25.44,118,5.17
2012,"1",2,"Kansas",65,15,"Detroit",50,4,26.91,115,5.48
2012,"1",3,"Georgetown",74,14,"Belmont",59,15,21.05,25,16.96
2012,"1",8,"Creighton",58,9,"Alabama",57,28,16.47,27,16.69
2012,"1",1,"Michigan St.",89,16,"LIU Brooklyn",67,3,27.87,162,0.75
2012,"1",7,"Florida",71,10,"Virginia",45,10,22.47,33,15.85
2012,"1",9,"Saint Louis",61,8,"Memphis",54,14,21.2,12,21.9
2012,"2",1,"Syracuse",75,8,"Kansas St.",59,5,26.04,23,17.52
2012,"2",2,"Ohio St.",73,7,"Gonzaga",66,2,30.07,21,18.39
2012,"2",4,"Wisconsin",60,5,"Vanderbilt",57,8,24.09,16,20.9
2012,"2",1,"Kentucky",87,8,"Iowa St.",71,1,32.59,26,16.69
2012,"2",3,"Baylor",80,11,"Colorado",63,13,21.29,81,8.89
2012,"2",4,"Indiana",63,12,"VCU",61,9,22.55,46,13.45
2012,"2",3,"Marquette",62,6,"Murray St.",53,18,20.22,35,15.34
2012,"2",4,"Louisville",59,5,"New Mexico",56,17,20.67,20,19.45
2012,"2",11,"North Carolina St.",66,3,"Georgetown",63,43,14.22,15,21.05
2012,"2",6,"Cincinnati",62,3,"Florida St.",56,31,16.03,24,17.14
2012,"2",1,"North Carolina",87,8,"Creighton",73,6,25.44,28,16.47
2012,"2",2,"Kansas",63,10,"Purdue",60,4,26.91,30,16.25
2012,"2",10,"Xavier",70,15,"Lehigh",58,53,12.59,79,9.29
2012,"2",1,"Michigan St.",65,9,"Saint Louis",61,3,27.87,14,21.2
2012,"2",7,"Florida",84,15,"Norfolk St.",50,10,22.47,183,-1.82
2012,"2",13,"Ohio",62,12,"South Florida",56,57,11.88,48,13.13
2012,"3",7,"Florida",68,3,"Marquette",58,10,22.47,18,20.22
2012,"3",4,"Louisville",57,1,"Michigan St.",44,17,20.67,3,27.87
2012,"3",1,"Syracuse",64,4,"Wisconsin",63,5,26.04,8,24.09
2012,"3",2,"Ohio St.",81,6,"Cincinnati",66,2,30.07,31,16.03
2012,"3",1,"North Carolina",73,13,"Ohio",65,6,25.44,57,11.88
2012,"3",2,"Kansas",60,11,"North Carolina St.",57,4,26.91,43,14.22
2012,"3",1,"Kentucky",102,4,"Indiana",90,1,32.59,9,22.55
2012,"3",3,"Baylor",75,10,"Xavier",70,13,21.29,53,12.59
2012,"4",4,"Louisville",72,7,"Florida",68,17,20.67,10,22.47
2012,"4",2,"Ohio St.",77,1,"Syracuse",70,2,30.07,5,26.04
2012,"4",1,"Kentucky",82,3,"Baylor",70,1,32.59,13,21.29
2012,"4",2,"Kansas",80,1,"North Carolina",67,4,26.91,6,25.44
2012,"5",1,"Kentucky",69,4,"Louisville",61,1,32.59,17,20.67
2012,"5",2,"Kansas",64,2,"Ohio St.",62,4,26.91,2,30.07
2012,"6",1,"Kentucky",67,2,"Kansas",59,1,32.59,4,26.91
2013,"PI",11,"Saint Mary's",67,11,"Middle Tennessee",54,21,19.33,44,14.77
2013,"PI",16,"North Carolina A&T",73,16,"Liberty",72,227,-5.3,266,-9.38
2013,"PI",16,"James Madison",68,16,"LIU Brooklyn",55,182,-0.92,192,-2.13
2013,"PI",13,"La Salle",80,13,"Boise St.",71,50,13.89,54,13.54
2013,"1",14,"Harvard",68,3,"New Mexico",62,93,7.07,23,19.02
2013,"1",12,"California",64,5,"UNLV",61,56,13.11,38,16.07
2013,"1",12,"Oregon",68,5,"Oklahoma St.",55,35,16.78,24,18.69
2013,"1",3,"Marquette",59,14,"Davidson",58,26,18.32,66,11.36
2013,"1",4,"Syracuse",81,13,"Montana",34,9,24.83,145,2.14
2013,"1",6,"Butler",68,11,"Bucknell",56,42,15.41,58,12.72
2013,"1",1,"Louisville",79,16,"North Carolina A&T",48,1,32.92,227,-5.3
2013,"1",3,"Michigan St.",65,14,"Valparaiso",54,10,24.17,65,11.42
2013,"1",4,"Saint Louis",64,13,"New Mexico St.",44,19,20.01,88,7.68
2013,"1",6,"Memphis",54,11,"Saint Mary's",52,37,16.33,21,19.33
2013,"1",8,"Colorado St.",84,9,"Missouri",72,22,19.12,25,18.53
2013,"1",4,"Michigan",71,13,"South Dakota St.",56,4,27.86,96,6.79
2013,"1",5,"VCU",88,12,"Akron",42,18,20.28,62,11.52
2013,"1",1,"Gonzaga",64,16,"Southern",58,5,27.81,162,0.5
2013,"1",6,"Arizona",81,11,"Belmont",64,14,21.88,43,14.92
2013,"1",9,"Wichita St.",73,8,"Pittsburgh",55,17,20.31,11,24.08
2013,"1",15,"Florida Gulf Coast",78,2,"Georgetown",68,105,6.27,16,21.24
2013,"1",13,"La Salle",63,4,"Kansas St.",61,50,13.89,27,18.16
2013,"1",12,"Mississippi",57,5,"Wisconsin",46,34,16.95,12,22.57
2013,"1",11,"Minnesota",83,6,"UCLA",63,20,19.85,46,14.53
2013,"1",10,"Iowa St.",76,7,"Notre Dame",58,30,17.63,36,16.65
2013,"1",1,"Indiana",83,16,"James Madison",62,3,29.31,182,-0.92
2013,"1",2,"Miami FL",78,15,"Pacific",49,13,22.37,128,3.96
2013,"1",7,"Illinois",57,10,"Colorado",49,39,15.82,45,14.62
2013,"1",2,"Duke",73,15,"Albany",61,6,26.98,150,1.36
2013,"1",7,"Creighton",67,10,"Cincinnati",63,15,21.75,40,15.57
2013,"1",1,"Kansas",64,16,"Western Kentucky",57,8,25.23,173,-0.41
2013,"1",3,"Florida",79,14,"Northwestern St.",47,2,31.18,138,2.82
2013,"1",7,"San Diego St.",70,10,"Oklahoma",55,31,17.43,51,13.8
2013,"1",8,"North Carolina",78,9,"Villanova",71,32,17.14,53,13.57
2013,"1",2,"Ohio St.",95,15,"Iona",70,7,25.42,89,7.45
2013,"1",9,"Temple",76,8,"North Carolina St.",72,59,12.67,33,16.99
2013,"2",12,"Oregon",74,4,"Saint Louis",57,35,16.78,19,20.01
2013,"2",9,"Wichita St.",76,1,"Gonzaga",70,17,20.31,5,27.81
2013,"2",3,"Marquette",74,6,"Butler",72,26,18.32,42,15.41
2013,"2",4,"Syracuse",66,12,"California",60,9,24.83,56,13.11
2013,"2",1,"Louisville",82,8,"Colorado St.",56,1,32.92,22,19.12
2013,"2",3,"Michigan St.",70,6,"Memphis",48,10,24.17,37,16.33
2013,"2",4,"Michigan",78,5,"VCU",53,4,27.86,18,20.28
2013,"2",6,"Arizona",74,14,"Harvard",51,14,21.88,93,7.07
2013,"2",15,"Florida Gulf Coast",81,7,"San Diego St.",71,105,6.27,31,17.43
2013,"2",1,"Indiana",58,9,"Temple",52,3,29.31,59,12.67
2013,"2",2,"Miami FL",63,7,"Illinois",59,13,22.37,39,15.82
2013,"2",2,"Duke",66,7,"Creighton",50,6,26.98,15,21.75
2013,"2",1,"Kansas",70,8,"North Carolina",58,8,25.23,32,17.14
2013,"2",3,"Florida",78,11,"Minnesota",64,2,31.18,20,19.85
2013,"2",2,"Ohio St.",78,10,"Iowa St.",75,7,25.42,30,17.63
2013,"2",13,"La Salle",76,12,"Mississippi",74,50,13.89,34,16.95
2013,"3",4,"Syracuse",61,1,"Indiana",50,9,24.83,3,29.31
2013,"3",2,"Ohio St.",73,6,"Arizona",70,7,25.42,14,21.88
2013,"3",9,"Wichita St.",72,13,"La Salle",58,17,20.31,50,13.89
2013,"3",3,"Marquette",71,2,"Miami FL",61,26,18.32,13,22.37
2013,"3",4,"Michigan",87,1,"Kansas",85,4,27.86,8,25.23
2013,"3",1,"Louisville",77,12,"Oregon",69,1,32.92,35,16.78
2013,"3",2,"Duke",71,3,"Michigan St.",61,6,26.98,10,24.17
2013,"3",3,"Florida",62,15,"Florida Gulf Coast",50,2,31.18,105,6.27
2013,"4",9,"Wichita St.",70,2,"Ohio St.",66,17,20.31,7,25.42
2013,"4",4,"Syracuse",55,3,"Marquette",39,9,24.83,26,18.32
2013,"4",1,"Louisville",85,2,"Duke",63,1,32.92,6,26.98
2013,"4",4,"Michigan",79,3,"Florida",59,4,27.86,2,31.18
2013,"5",1,"Louisville",72,9,"Wichita St.",68,1,32.92,17,20.31
2013,"5",4,"Michigan",61,4,"Syracuse",56,4,27.86,9,24.83
2013,"6",1,"Louisville",82,4,"Michigan",76,1,32.92,4,27.86
2014,"PI",12,"North Carolina St.",74,12,"Xavier",59,62,11.6,52,13.11
2014,"PI",16,"Albany",71,16,"Mount St. Mary's",64,181,-1.04,209,-3.96
2014,"PI",11,"Tennessee",78,11,"Iowa",65,10,23.69,22,20.44
2014,"PI",16,"Cal Poly",81,16,"Texas Southern",69,176,-0.82,259,-7.49
2014,"1",12,"Harvard",61,5,"Cincinnati",57,32,17.58,27,19.24
2014,"1",12,"North Dakota St.",80,5,"Oklahoma",75,61,11.76,30,17.9
2014,"1",11,"Dayton",60,6,"Ohio St.",59,42,14.25,19,21.3
2014,"1",2,"Villanova",73,15,"Milwaukee",53,11,23.68,168,0.08
2014,"1",4,"Michigan St.",93,13,"Delaware",78,9,23.92,106,5.83
2014,"1",7,"Connecticut",89,10,"Saint Joseph's",81,15,22.13,55,12.93
2014,"1",2,"Michigan",57,15,"Wofford",40,12,23.44,192,-1.94
2014,"1",4,"Louisville",71,13,"Manhattan",64,1,30.41,74,10.21
2014,"1",5,"Saint Louis",83,12,"North Carolina St.",80,35,15.72,62,11.6
2014,"1",7,"Texas",87,10,"Arizona St.",85,41,14.52,39,14.82
2014,"1",1,"Florida",67,16,"Albany",55,3,28.57,181,-1.04
2014,"1",3,"Syracuse",77,14,"Western Michigan",53,18,21.62,131,3.36
2014,"1",2,"Wisconsin",75,15,"American",35,5,25.89,120,4.57
2014,"1",4,"San Diego St.",73,13,"New Mexico St.",69,23,20.38,72,10.54
2014,"1",7,"Oregon",87,10,"BYU",68,28,19.02,49,13.77
2014,"1",9,"Pittsburgh",77,8,"Colorado",48,16,21.89,67,11.2
2014,"1",14,"Mercer",78,3,"Duke",71,87,8.34,8,24.25
2014,"1",12,"Stephen F. Austin",77,5,"VCU",75,70,10.83,25,19.8
2014,"1",11,"Tennessee",86,6,"Massachusetts",67,10,23.69,50,13.46
2014,"1",10,"Stanford",58,7,"New Mexico",53,34,16.06,33,17.15
2014,"1",1,"Virginia",70,16,"Coastal Carolina",59,4,26.46,221,-4.98
2014,"1",3,"Iowa St.",93,14,"North Carolina Central",75,20,21.07,92,7.98
2014,"1",6,"North Carolina",79,11,"Providence",77,29,18.44,48,13.81
2014,"1",8,"Memphis",71,9,"George Washington",66,36,15.22,47,13.82
2014,"1",1,"Wichita St.",64,16,"Cal Poly",37,6,25.36,176,-0.82
2014,"1",8,"Kentucky",56,9,"Kansas St.",49,13,22.55,45,14.1
2014,"1",2,"Kansas",80,15,"Eastern Kentucky",69,7,24.6,125,3.96
2014,"1",4,"UCLA",76,13,"Tulsa",59,14,22.53,82,8.93
2014,"1",1,"Arizona",68,16,"Weber St.",59,2,30.11,172,-0.62
2014,"1",3,"Creighton",76,14,"Lafayette",66,17,21.72,113,5.19
2014,"1",3,"Creighton",76,14,"Lafayette",66,17,21.72,245,-6.43
2014,"1",6,"Baylor",74,11,"Nebraska",60,26,19.39,56,12.64
2014,"1",8,"Gonzaga",85,9,"Oklahoma St.",77,24,20.14,21,20.98
2014,"2",11,"Dayton",55,3,"Syracuse",53,42,14.25,18,21.62
2014,"2",7,"Connecticut",77,2,"Villanova",65,15,22.13,11,23.68
2014,"2",4,"Michigan St.",80,12,"Harvard",73,9,23.92,32,17.58
2014,"2",2,"Michigan",79,7,"Texas",65,12,23.44,41,14.52
2014,"2",4,"Louisville",66,5,"Saint Louis",51,1,30.41,35,15.72
2014,"2",1,"Florida",61,9,"Pittsburgh",45,3,28.57,16,21.89
2014,"2",2,"Wisconsin",85,7,"Oregon",77,5,25.89,28,19.02
2014,"2",4,"San Diego St.",63,12,"North Dakota St.",44,23,20.38,61,11.76
2014,"2",10,"Stanford",60,2,"Kansas",57,34,16.06,7,24.6
2014,"2",8,"Kentucky",78,1,"Wichita St.",76,13,22.55,6,25.36
2014,"2",6,"Baylor",85,3,"Creighton",55,26,19.39,17,21.72
2014,"2",1,"Virginia",78,8,"Memphis",60,4,26.46,36,15.22
2014,"2",3,"Iowa St.",85,6,"North Carolina",83,20,21.07,29,18.44
2014,"2",11,"Tennessee",83,14,"Mercer",63,10,23.69,87,8.34
2014,"2",4,"UCLA",77,12,"Stephen F. Austin",60,14,22.53,70,10.83
2014,"2",1,"Arizona",84,8,"Gonzaga",61,2,30.11,24,20.14
2014,"3",1,"Florida",79,4,"UCLA",68,3,28.57,14,22.53
2014,"3",1,"Arizona",70,4,"San Diego St.",64,2,30.11,23,20.38
2014,"3",2,"Wisconsin",69,6,"Baylor",52,5,25.89,26,19.39
2014,"3",11,"Dayton",82,10,"Stanford",72,42,14.25,34,16.06
2014,"3",7,"Connecticut",81,3,"Iowa St.",76,15,22.13,20,21.07
2014,"3",8,"Kentucky",74,4,"Louisville",69,13,22.55,1,30.41
2014,"3",4,"Michigan St.",61,1,"Virginia",59,9,23.92,4,26.46
2014,"3",2,"Michigan",73,11,"Tennessee",71,12,23.44,10,23.69
2014,"4",1,"Florida",62,11,"Dayton",52,3,28.57,42,14.25
2014,"4",2,"Wisconsin",64,1,"Arizona",63,5,25.89,2,30.11
2014,"4",8,"Kentucky",75,2,"Michigan",72,13,22.55,12,23.44
2014,"4",7,"Connecticut",60,4,"Michigan St.",54,15,22.13,9,23.92
2014,"5",7,"Connecticut",63,1,"Florida",53,15,22.13,3,28.57
2014,"5",8,"Kentucky",74,2,"Wisconsin",73,13,22.55,5,25.89
2014,"6",7,"Connecticut",60,8,"Kentucky",54,15,22.13,13,22.55
2015,"PI",16,"Hampton",74,16,"Manhattan",64,251,-7.4,162,0.31
2015,"PI",11,"Mississippi",94,11,"BYU",90,46,13.88,28,16.69
2015,"PI",11,"Dayton",56,11,"Boise St.",55,42,14.24,47,13.85
2015,"PI",16,"Robert Morris",81,16,"North Florida",77,184,-1.39,143,2.26
2015,"1",14,"UAB",60,3,"Iowa St.",59,135,3.06,16,21.49
2015,"1",14,"Georgia St.",57,3,"Baylor",56,68,10.32,14,22.14
2015,"1",11,"UCLA",60,6,"SMU",59,40,14.65,26,17.51
2015,"1",10,"Ohio St.",75,7,"VCU",72,19,20.75,30,16.27
2015,"1",1,"Villanova",93,16,"Lafayette",52,5,30.65,128,3.59
2015,"1",1,"Villanova",93,16,"Lafayette",52,5,30.65,193,-2.14
2015,"1",8,"North Carolina St.",66,9,"LSU",65,32,15.93,49,13.76
2015,"1",1,"Kentucky",79,16,"Hampton",56,1,36.91,251,-7.4
2015,"1",3,"Notre Dame",69,14,"Northeastern",65,9,24.96,117,5.12
2015,"1",6,"Butler",56,11,"Texas",48,20,20.09,24,18.94
2015,"1",8,"Cincinnati",66,9,"Purdue",65,43,14.15,44,13.96
2015,"1",4,"Georgetown",84,13,"Eastern Washington",74,22,19.13,133,3.25
2015,"1",5,"Utah",57,12,"Stephen F. Austin",50,8,27.24,51,13.64
2015,"1",2,"Arizona",93,15,"Texas Southern",72,4,32.36,213,-3.84
2015,"1",4,"North Carolina",67,13,"Harvard",65,10,23.85,75,9.23
2015,"1",5,"Arkansas",56,12,"Wofford",53,29,16.44,96,6.72
2015,"1",6,"Xavier",76,11,"Mississippi",57,21,19.49,46,13.88
2015,"1",11,"Dayton",66,6,"Providence",53,42,14.24,27,16.72
2015,"1",2,"Virginia",79,15,"Belmont",67,6,30.06,142,2.27
2015,"1",3,"Oklahoma",69,14,"Albany",60,11,22.8,131,3.29
2015,"1",4,"Louisville",57,13,"UC Irvine",55,17,21.21,91,7.09
2015,"1",5,"Northern Iowa",71,12,"Wyoming",54,18,20.98,109,5.67
2015,"1",7,"Michigan St.",70,10,"Georgia",63,15,21.72,35,15.09
2015,"1",2,"Kansas",75,15,"New Mexico St.",56,12,22.72,98,6.63
2015,"1",4,"Maryland",65,13,"Valparaiso",62,33,15.68,64,11.13
2015,"1",5,"West Virginia",68,12,"Buffalo",62,25,17.64,58,11.87
2015,"1",7,"Wichita St.",81,10,"Indiana",76,13,22.21,48,13.83
2015,"1",1,"Duke",85,16,"Robert Morris",56,3,32.48,184,-1.39
2015,"1",2,"Gonzaga",86,15,"North Dakota St.",76,7,27.78,152,1.41
2015,"1",7,"Iowa",83,10,"Davidson",52,23,19.02,36,15
2015,"1",8,"San Diego St.",76,9,"St. John's",64,31,15.95,50,13.7
2015,"1",1,"Wisconsin",86,16,"Coastal Carolina",72,2,33.72,140,2.38
2015,"1",8,"Oregon",79,9,"Oklahoma St.",73,45,13.88,38,14.92
2015,"2",8,"North Carolina St.",71,1,"Villanova",68,32,15.93,5,30.65
2015,"2",1,"Kentucky",64,8,"Cincinnati",51,1,36.91,43,14.15
