"Year","Round","WSeed","Winner","WScore","LSeed","Loser","LScore","Rank.x","AdjEM.x","Rank.y","AdjEM.y"
2015,"2",3,"Notre Dame",67,6,"Butler",64,9,24.96,20,20.09
2015,"2",11,"UCLA",92,14,"UAB",75,40,14.65,135,3.06
2015,"2",2,"Arizona",73,10,"Ohio St.",58,4,32.36,19,20.75
2015,"2",4,"North Carolina",87,5,"Arkansas",78,10,23.85,29,16.44
2015,"2",6,"Xavier",75,14,"Georgia St.",67,21,19.49,68,10.32
2015,"2",5,"Utah",75,4,"Georgetown",64,8,27.24,22,19.13
2015,"2",7,"Michigan St.",60,2,"Virginia",54,15,21.72,6,30.06
2015,"2",7,"Wichita St.",78,2,"Kansas",65,13,22.21,12,22.72
2015,"2",3,"Oklahoma",72,11,"Dayton",66,11,22.8,42,14.24
2015,"2",4,"Louisville",66,5,"Northern Iowa",53,17,21.21,18,20.98
2015,"2",1,"Duke",68,8,"San Diego St.",49,3,32.48,31,15.95
2015,"2",2,"Gonzaga",87,7,"Iowa",69,7,27.78,23,19.02
2015,"2",1,"Wisconsin",72,8,"Oregon",65,2,33.72,45,13.88
2015,"2",5,"West Virginia",69,4,"Maryland",59,25,17.64,33,15.68
2015,"3",1,"Kentucky",78,5,"West Virginia",39,1,36.91,25,17.64
2015,"3",3,"Notre Dame",81,7,"Wichita St.",70,9,24.96,13,22.21
2015,"3",1,"Wisconsin",79,4,"North Carolina",72,2,33.72,10,23.85
2015,"3",2,"Arizona",68,6,"Xavier",60,4,32.36,21,19.49
2015,"3",7,"Michigan St.",62,3,"Oklahoma",58,15,21.72,11,22.8
2015,"3",4,"Louisville",75,8,"North Carolina St.",65,17,21.21,32,15.93
2015,"3",1,"Duke",63,5,"Utah",57,3,32.48,8,27.24
2015,"3",2,"Gonzaga",74,11,"UCLA",62,7,27.78,40,14.65
2015,"4",1,"Kentucky",68,3,"Notre Dame",66,1,36.91,9,24.96
2015,"4",1,"Wisconsin",85,2,"Arizona",78,2,33.72,4,32.36
2015,"4",7,"Michigan St.",76,4,"Louisville",70,15,21.72,17,21.21
2015,"4",1,"Duke",66,2,"Gonzaga",52,3,32.48,7,27.78
2015,"5",1,"Duke",81,7,"Michigan St.",61,3,32.48,15,21.72
2015,"5",1,"Wisconsin",71,1,"Kentucky",64,2,33.72,1,36.91
2015,"6",1,"Duke",68,1,"Wisconsin",63,3,32.48,2,33.72
2016,"PI",16,"Florida Gulf Coast",96,16,"Fairleigh Dickinson",65,162,-0.08,280,-10.63
2016,"PI",11,"Wichita St.",70,11,"Vanderbilt",50,13,22.53,25,18.76
2016,"PI",11,"Michigan",67,11,"Tulsa",62,50,14.15,65,11.5
2016,"PI",16,"Holy Cross",59,16,"Southern",55,285,-11.39,229,-5.75
2016,"1",12,"Arkansas Little Rock",85,5,"Purdue",83,56,13.24,9,23.85
2016,"1",12,"Yale",79,5,"Baylor",75,47,14.33,24,19.06
2016,"1",11,"Gonzaga",68,6,"Seton Hall",52,21,20.82,29,18.27
2016,"1",11,"Wichita St.",65,6,"Arizona",55,13,22.53,19,20.97
2016,"1",1,"North Carolina",83,16,"Florida Gulf Coast",67,2,29.82,162,-0.08
2016,"1",4,"Kentucky",85,13,"Stony Brook",57,6,25.14,94,8.13
2016,"1",5,"Indiana",99,12,"Chattanooga",74,11,23.05,109,6.5
2016,"1",1,"Virginia",81,16,"Hampton",45,4,29.64,248,-7.4
2016,"1",3,"Utah",80,14,"Fresno St.",69,33,16.79,108,6.63
2016,"1",4,"Iowa St.",94,13,"Iona",81,20,20.95,104,7.13
2016,"1",1,"Kansas",105,16,"Austin Peay",79,3,29.67,217,-5.1
2016,"1",3,"Miami FL",79,14,"Buffalo",72,15,22.44,138,2.95
2016,"1",4,"Duke",93,13,"UNC Wilmington",85,17,21.87,83,9.21
2016,"1",9,"Providence",70,8,"USC",69,44,14.49,49,14.25
2016,"1",9,"Butler",71,8,"Texas Tech",61,30,17.27,54,13.78
2016,"1",9,"Connecticut",74,8,"Colorado",67,26,18.71,57,12.91
2016,"1",15,"Middle Tennessee",90,2,"Michigan St.",81,119,4.76,5,27.97
2016,"1",14,"Stephen F. Austin",70,3,"West Virginia",56,41,15.62,8,24.45
2016,"1",13,"Hawaii",77,4,"California",66,60,12.16,28,18.32
2016,"1",11,"Northern Iowa",75,6,"Texas",72,67,11.13,39,16.19
2016,"1",10,"Syracuse",70,7,"Dayton",51,27,18.57,59,12.63
2016,"1",10,"VCU",75,7,"Oregon St.",67,31,17.07,64,11.65
2016,"1",2,"Xavier",71,15,"Weber St.",53,14,22.52,142,2.45
2016,"1",6,"Notre Dame",70,11,"Michigan",63,36,16.6,50,14.15
2016,"1",7,"Wisconsin",47,10,"Pittsburgh",43,38,16.55,37,16.6
2016,"1",2,"Villanova",86,15,"UNC Asheville",56,1,32.01,131,3.44
2016,"1",5,"Maryland",79,12,"South Dakota St.",74,22,20.25,80,9.57
2016,"1",7,"Iowa",72,10,"Temple",70,23,20.24,86,8.82
2016,"1",1,"Oregon",91,16,"Holy Cross",52,12,22.68,285,-11.39
2016,"1",2,"Oklahoma",82,15,"Cal St. Bakersfield",68,10,23.78,110,6.26
2016,"1",3,"Texas A&M",92,14,"Green Bay",65,18,21.26,127,3.74
2016,"1",8,"Saint Joseph's",78,9,"Cincinnati",76,43,15.37,32,17.06
2016,"2",11,"Gonzaga",82,3,"Utah",59,21,20.82,33,16.79
2016,"2",1,"North Carolina",85,9,"Providence",66,2,29.82,44,14.49
2016,"2",1,"Virginia",77,9,"Butler",69,4,29.64,30,17.27
2016,"2",4,"Iowa St.",78,12,"Arkansas Little Rock",61,20,20.95,56,13.24
2016,"2",1,"Kansas",73,9,"Connecticut",61,3,29.67,26,18.71
2016,"2",3,"Miami FL",65,11,"Wichita St.",57,15,22.44,13,22.53
2016,"2",4,"Duke",71,12,"Yale",64,17,21.87,47,14.33
2016,"2",5,"Indiana",73,4,"Kentucky",67,11,23.05,6,25.14
2016,"2",7,"Wisconsin",66,2,"Xavier",63,38,16.55,14,22.52
2016,"2",6,"Notre Dame",76,14,"Stephen F. Austin",75,36,16.6,41,15.62
2016,"2",10,"Syracuse",75,15,"Middle Tennessee",50,27,18.57,119,4.76
2016,"2",2,"Villanova",87,7,"Iowa",68,1,32.01,23,20.24
2016,"2",5,"Maryland",73,13,"Hawaii",60,22,20.25,60,12.16
2016,"2",1,"Oregon",69,8,"Saint Joseph's",64,12,22.68,43,15.37
2016,"2",2,"Oklahoma",85,10,"VCU",81,10,23.78,31,17.07
2016,"2",3,"Texas A&M",92,11,"Northern Iowa",88,18,21.26,67,11.13
2016,"3",1,"Kansas",79,5,"Maryland",63,3,29.67,22,20.25
2016,"3",2,"Villanova",92,3,"Miami FL",69,1,32.01,15,22.44
2016,"3",1,"Oregon",82,4,"Duke",68,12,22.68,17,21.87
2016,"3",2,"Oklahoma",77,3,"Texas A&M",63,10,23.78,18,21.26
2016,"3",1,"North Carolina",101,5,"Indiana",86,2,29.82,11,23.05
2016,"3",6,"Notre Dame",61,7,"Wisconsin",56,36,16.6,38,16.55
2016,"3",1,"Virginia",84,4,"Iowa St.",71,4,29.64,20,20.95
2016,"3",10,"Syracuse",63,11,"Gonzaga",60,27,18.57,21,20.82
2016,"4",2,"Villanova",64,1,"Kansas",59,1,32.01,3,29.67
2016,"4",2,"Oklahoma",80,1,"Oregon",68,10,23.78,12,22.68
2016,"4",10,"Syracuse",68,1,"Virginia",62,27,18.57,4,29.64
2016,"4",1,"North Carolina",88,6,"Notre Dame",74,2,29.82,36,16.6
2016,"5",1,"North Carolina",83,10,"Syracuse",66,2,29.82,27,18.57
2016,"5",2,"Villanova",95,2,"Oklahoma",51,1,32.01,10,23.78
2016,"6",2,"Villanova",77,1,"North Carolina",74,1,32.01,2,29.82
2017,"PI",11,"Kansas St.",95,11,"Wake Forest",88,30,17.44,36,16.25
2017,"PI",16,"Mount St. Mary's",67,16,"New Orleans",66,209,-3.86,178,-0.52
2017,"PI",16,"UC Davis",67,16,"North Carolina Central",63,218,-4.41,161,0.36
2017,"PI",11,"USC",75,11,"Providence",71,53,13.45,60,12.43
2017,"1",12,"Middle Tennessee",81,5,"Minnesota",72,43,14.95,37,16
2017,"1",11,"Xavier",76,6,"Maryland",65,31,16.7,46,14.34
2017,"1",5,"Notre Dame",60,12,"Princeton",58,27,19.74,58,12.61
2017,"1",5,"Virginia",76,12,"UNC Wilmington",71,12,24.29,59,12.46
2017,"1",4,"Butler",76,13,"Winthrop",64,25,20.76,113,4.53
2017,"1",1,"Gonzaga",66,16,"San Diego St.",46,1,32.05,78,8.99
2017,"1",4,"West Virginia",86,13,"Bucknell",80,7,27.17,76,9.38
2017,"1",4,"Florida",80,13,"East Tennessee St.",65,5,27.5,67,11.1
2017,"1",8,"Northwestern",68,9,"Vanderbilt",66,38,15.81,33,16.53
2017,"1",1,"Villanova",76,16,"Mount St. Mary's",56,2,29.88,209,-3.86
2017,"1",7,"Saint Mary's",85,10,"VCU",77,15,23.67,48,14.07
2017,"1",4,"Purdue",80,13,"Vermont",70,19,23.12,63,11.67
2017,"1",3,"Florida St.",86,14,"Florida Gulf Coast",80,26,20.06,108,5.07
2017,"1",8,"Wisconsin",84,9,"Virginia Tech",74,21,22.99,50,13.8
2017,"1",5,"Iowa St.",84,12,"Nevada",73,17,23.45,54,13.31
2017,"1",2,"Arizona",100,15,"North Dakota",82,18,23.31,168,0.04
2017,"1",11,"USC",66,6,"SMU",65,53,13.45,11,24.73
2017,"1",11,"Rhode Island",84,6,"Creighton",72,34,16.26,28,18.83
2017,"1",10,"Wichita St.",64,7,"Dayton",58,8,26.14,39,15.57
2017,"1",7,"Michigan",92,10,"Oklahoma St.",91,20,23.05,22,22.48
2017,"1",3,"Baylor",91,14,"New Mexico St.",73,13,24.23,84,7.89
2017,"1",8,"Arkansas",77,9,"Seton Hall",71,35,16.25,51,13.63
2017,"1",3,"Oregon",93,14,"Iona",77,10,25.02,117,4.2
2017,"1",2,"Louisville",78,15,"Jacksonville St.",63,9,25.51,157,0.63
2017,"1",1,"North Carolina",103,16,"Texas Southern",64,3,28.22,212,-4.04
2017,"1",1,"Kansas",100,16,"UC Davis",62,6,27.45,218,-4.41
2017,"1",2,"Duke",87,15,"Troy",65,14,24.17,137,2.04
2017,"1",6,"Cincinnati",75,11,"Kansas St.",61,23,22.18,30,17.44
2017,"1",7,"South Carolina",93,10,"Marquette",73,24,20.8,32,16.58
2017,"1",3,"UCLA",97,14,"Kent St.",80,16,23.63,141,1.68
2017,"1",2,"Kentucky",79,15,"Northern Kentucky",70,4,27.72,138,1.91
2017,"1",9,"Michigan St.",78,8,"Miami FL",58,40,15.51,42,15.03
2017,"2",11,"Xavier",91,3,"Florida St.",66,31,16.7,26,20.06
2017,"2",8,"Wisconsin",65,1,"Villanova",62,21,22.99,2,29.88
2017,"2",4,"West Virginia",83,5,"Notre Dame",71,7,27.17,27,19.74
2017,"2",1,"Gonzaga",79,8,"Northwestern",73,1,32.05,38,15.81
2017,"2",4,"Butler",74,12,"Middle Tennessee",65,25,20.76,43,14.95
2017,"2",2,"Arizona",69,7,"Saint Mary's",60,18,23.31,15,23.67
2017,"2",4,"Florida",65,5,"Virginia",39,5,27.5,12,24.29
2017,"2",4,"Purdue",80,5,"Iowa St.",76,19,23.12,17,23.45
2017,"2",7,"Michigan",73,2,"Louisville",69,20,23.05,9,25.51
2017,"2",7,"South Carolina",88,2,"Duke",81,24,20.8,14,24.17
2017,"2",2,"Kentucky",65,10,"Wichita St.",62,4,27.72,8,26.14
2017,"2",1,"Kansas",90,9,"Michigan St.",70,6,27.45,40,15.51
2017,"2",1,"North Carolina",72,8,"Arkansas",65,3,28.22,35,16.25
2017,"2",3,"Oregon",75,11,"Rhode Island",72,10,25.02,34,16.26
2017,"2",3,"Baylor",82,11,"USC",78,13,24.23,53,13.45
2017,"2",3,"UCLA",79,6,"Cincinnati",67,16,23.63,23,22.18
2017,"3",11,"Xavier",73,2,"Arizona",71,31,16.7,18,23.31
2017,"3",3,"Oregon",69,7,"Michigan",68,10,25.02,20,23.05
2017,"3",1,"Gonzaga",61,4,"West Virginia",58,1,32.05,7,27.17
2017,"3",1,"Kansas",98,4,"Purdue",66,6,27.45,19,23.12
2017,"3",7,"South Carolina",70,3,"Baylor",50,24,20.8,13,24.23
2017,"3",1,"North Carolina",92,4,"Butler",80,3,28.22,25,20.76
2017,"3",2,"Kentucky",86,3,"UCLA",75,4,27.72,16,23.63
2017,"3",4,"Florida",84,8,"Wisconsin",83,5,27.5,21,22.99
2017,"4",3,"Oregon",74,1,"Kansas",60,10,25.02,6,27.45
2017,"4",1,"Gonzaga",83,11,"Xavier",59,1,32.05,31,16.7
2017,"4",7,"South Carolina",77,4,"Florida",70,24,20.8,5,27.5
2017,"4",1,"North Carolina",75,2,"Kentucky",73,3,28.22,4,27.72
2017,"5",1,"Gonzaga",77,7,"South Carolina",73,1,32.05,24,20.8
2017,"5",1,"North Carolina",77,3,"Oregon",76,3,28.22,10,25.02
2017,"6",1,"North Carolina",71,1,"Gonzaga",65,3,28.22,1,32.05
2018,"PI",16,"Radford",71,16,"LIU Brooklyn",61,170,0.07,259,-8.27
2018,"PI",11,"St. Bonaventure",65,11,"UCLA",58,68,11.21,56,13.52
2018,"PI",16,"Texas Southern",64,16,"North Carolina Central",46,243,-6.65,316,-13.41
2018,"PI",11,"Syracuse",60,11,"Arizona St.",56,41,14.82,49,14.13
2018,"1",3,"Tennessee",73,14,"Wright St.",47,13,22.27,133,2.89
2018,"1",4,"Gonzaga",68,13,"UNC Greensboro",64,10,23.03,82,9.22
2018,"1",7,"Rhode Island",83,10,"Oklahoma",78,52,13.93,48,14.16
2018,"1",1,"Kansas",76,16,"Penn",60,9,23.49,125,3.69
2018,"1",2,"Duke",89,15,"Iona",67,3,28.86,137,2.63
2018,"1",5,"Ohio St.",81,12,"South Dakota St.",73,16,21.16,78,10.2
2018,"1",11,"Loyola Chicago",64,6,"Miami FL",62,31,16.39,37,15.43
2018,"1",8,"Seton Hall",94,9,"North Carolina St.",83,26,18.04,46,14.52
2018,"1",1,"Villanova",87,16,"Radford",61,1,33.76,170,0.07
2018,"1",5,"Kentucky",78,12,"Davidson",73,17,20.44,43,14.7
2018,"1",3,"Texas Tech",70,14,"Stephen F. Austin",60,11,22.59,112,5.58
2018,"1",6,"Houston",67,11,"San Diego St.",65,18,20.24,50,14.09
2018,"1",9,"Alabama",86,8,"Virginia Tech",83,57,13.41,33,16.03
2018,"1",13,"Buffalo",89,4,"Arizona",68,67,11.53,28,17.7
2018,"1",6,"Florida",77,11,"St. Bonaventure",62,22,18.96,68,11.21
2018,"1",3,"Michigan",61,14,"Montana",47,7,24.2,72,10.4
2018,"1",2,"Cincinnati",68,15,"Georgia St.",53,4,26.6,101,6.92
2018,"1",2,"Purdue",74,15,"Cal St. Fullerton",48,5,26.27,162,0.62
2018,"1",13,"Marshall",81,4,"Wichita St.",75,105,6.53,21,19.03
2018,"1",7,"Texas A&M",73,10,"Providence",69,29,16.96,63,12.17
2018,"1",2,"North Carolina",84,15,"Lipscomb",66,8,23.59,167,0.43
2018,"1",10,"Butler",79,7,"Arkansas",62,20,19.05,44,14.69
2018,"1",7,"Nevada",87,10,"Texas",83,25,18.39,36,15.43
2018,"1",5,"West Virginia",85,12,"Murray St.",68,12,22.44,62,12.19
2018,"1",1,"Xavier",102,16,"Texas Southern",83,15,21.51,243,-6.65
2018,"1",3,"Michigan St.",82,14,"Bucknell",78,6,25.41,97,7.31
2018,"1",4,"Auburn",62,13,"Charleston",58,23,18.69,115,5.16
2018,"1",9,"Kansas St.",69,8,"Creighton",59,42,14.77,30,16.91
2018,"1",5,"Clemson",79,12,"New Mexico St.",68,14,21.65,60,12.92
2018,"1",16,"UMBC",74,1,"Virginia",54,166,0.5,2,29.53
2018,"1",11,"Syracuse",57,6,"TCU",52,41,14.82,24,18.47
2018,"1",9,"Florida St.",67,8,"Missouri",54,27,17.77,40,14.83
2018,"2",1,"Villanova",81,9,"Alabama",58,1,33.76,57,13.41
2018,"2",2,"Duke",87,7,"Rhode Island",62,3,28.86,52,13.93
2018,"2",4,"Gonzaga",90,5,"Ohio St.",84,10,23.03,16,21.16
2018,"2",5,"Buffalo",95,13,"Buffalo",75,67,11.53,67,11.53
2018,"2",11,"Loyola Chicago",63,3,"Tennessee",62,31,16.39,13,22.27
2018,"2",1,"Kansas",83,8,"Seton Hall",79,9,23.49,26,18.04
2018,"2",3,"Texas Tech",69,6,"Florida",66,11,22.59,22,18.96
2018,"2",3,"Michigan",64,6,"Houston",63,7,24.2,18,20.24
2018,"2",5,"Clemson",84,4,"Auburn",53,14,21.65,23,18.69
2018,"2",7,"Nevada",75,2,"Cincinnati",73,25,18.39,4,26.6
2018,"2",7,"Texas A&M",86,2,"North Carolina",65,29,16.96,8,23.59
2018,"2",2,"Purdue",76,10,"Butler",73,5,26.27,20,19.05
2018,"2",11,"Syracuse",55,3,"Michigan St.",53,41,14.82,6,25.41
2018,"2",9,"Kansas St.",50,16,"UMBC",43,42,14.77,166,0.5
2018,"2",9,"Florida St.",75,1,"Xavier",70,27,17.77,15,21.51
2018,"2",5,"West Virginia",89,13,"Marshall",62,12,22.44,105,6.53
2018,"3",3,"Michigan",99,7,"Texas A&M",72,7,24.2,29,16.96
2018,"3",11,"Loyola Chicago",69,7,"Nevada",68,31,16.39,25,18.39
2018,"3",9,"Kansas",61,5,"Kentucky",58,9,23.49,17,20.44
2018,"3",9,"Florida St.",75,4,"Gonzaga",60,27,17.77,10,23.03
2018,"3",1,"Villanova",90,5,"West Virginia",78,1,33.76,12,22.44
2018,"3",1,"Kansas",80,5,"Clemson",76,9,23.49,14,21.65
2018,"3",2,"Duke",69,11,"Syracuse",65,3,28.86,41,14.82
2018,"3",3,"Texas Tech",78,2,"Purdue",65,11,22.59,5,26.27
2018,"4",11,"Loyola Chicago",78,9,"Kansas St.",62,31,16.39,42,14.77
2018,"4",3,"Michigan",58,9,"Florida St.",54,7,24.2,27,17.77
2018,"4",1,"Villanova",71,3,"Texas Tech",59,1,33.76,11,22.59
2018,"4",1,"Kansas",85,2,"Duke",81,9,23.49,3,28.86
2018,"5",3,"Michigan",69,11,"Loyola Chicago",57,7,24.2,31,16.39
2018,"5",1,"Villanova",95,1,"Kansas",79,1,33.76,9,23.49
2018,"6",1,"Villanova",79,3,"Michigan",62,1,33.76,7,24.2
2019,"PI",16,"Fairleigh Dickinson",82,16,"Prairie View A&M",76,208,-4.25,209,-4.3
2019,"PI",11,"Belmont",81,11,"Temple",70,54,13.07,76,9.43
2019,"PI",11,"Arizona St.",74,11,"St. John's",65,61,11.2,79,8.74
2019,"PI",16,"Fairleigh Dickinson",82,16,"Prairie View A&M",76,208,-4.25,209,-4.3
2019,"1",10,"Minnesota",86,7,"Louisville",76,47,14.47,17,21.01
2019,"1",3,"LSU",79,14,"Yale",74,18,21,82,8.59
2019,"1",6,"Auburn",78,12,"New Mexico St.",77,15,22.11,49,13.6
2019,"1",4,"Florida St.",76,13,"Vermont",69,14,22.56,80,8.72
2019,"1",2,"Michigan St.",76,15,"Bradley",65,4,31.11,166,-0.36
2019,"1",6,"Maryland",79,11,"Belmont",77,24,19.98,54,13.07
2019,"1",4,"Kansas",87,13,"Northeastern",53,19,20.75,78,8.74
2019,"1",12,"Murray St.",83,5,"Marquette",64,52,13.29,27,18.41
2019,"1",6,"Villanova",61,11,"Saint Mary's",57,26,18.77,31,17.73
2019,"1",10,"Florida",70,7,"Nevada",61,28,18.32,25,18.93
2019,"1",2,"Kentucky",79,15,"Abilene Christian",44,8,27.48,145,2.1
2019,"1",1,"Gonzaga",87,16,"Fairleigh Dickinson",49,2,32.86,208,-4.25
2019,"1",1,"Wofford",84,10,"Seton Hall",68,20,20.72,55,12.9
2019,"1",3,"Purdue",61,14,"Old Dominion",48,10,26.04,111,5.57
2019,"1",2,"Michigan",74,15,"Montana",55,5,29.67,137,3.54
2019,"1",9,"Baylor",78,8,"Syracuse",69,41,15.3,34,16.3
2019,"1",10,"Iowa",79,7,"Cincinnati",72,36,15.95,35,16.16
2019,"1",9,"Oklahoma",95,8,"Mississippi",72,38,15.55,45,15.02
2019,"1",13,"UC Irvine",70,4,"Kansas St.",64,75,9.47,23,20.23
2019,"1",3,"Texas Tech",72,14,"Northern Kentucky",57,9,26.77,100,6.52
2019,"1",2,"Tennessee",77,15,"Colgate",70,7,28.33,129,4.29
2019,"1",1,"Virginia",71,16,"Gardner Webb",56,1,35.65,167,-0.75
2019,"1",6,"Buffalo",91,11,"Arizona St.",74,22,20.33,61,11.2
2019,"1",12,"Oregon",72,5,"Wisconsin",54,43,15.17,12,23.67
2019,"1",9,"UCF",73,8,"VCU",58,46,14.59,37,15.68
2019,"1",12,"Liberty",80,5,"Mississippi St.",76,63,10.8,21,20.66
2019,"1",9,"Washington",78,8,"Utah St.",61,51,13.33,33,16.66
2019,"1",11,"Ohio St.",62,6,"Iowa St.",59,44,15.03,16,21.86
2019,"1",3,"Houston",84,14,"Georgia St.",55,13,23.42,115,5.3
2019,"1",1,"North Carolina",88,16,"Iona",73,6,29.18,197,-3.08
2019,"1",1,"Duke",85,16,"North Dakota St.",62,3,31.97,199,-3.2
2019,"1",4,"Virginia Tech",66,13,"Saint Louis",52,11,24.47,105,6.21
2019,"2",3,"LSU",69,6,"Maryland",67,18,21,24,19.98
2019,"2",2,"Kentucky",62,7,"Wofford",56,8,27.48,20,20.72
2019,"2",2,"Michigan",64,10,"Florida",49,5,29.67,28,18.32
2019,"2",4,"Florida St.",90,12,"Murray St.",62,14,22.56,52,13.29
2019,"2",1,"Gonzaga",83,9,"Baylor",71,2,32.86,41,15.3
2019,"2",2,"Michigan St.",70,10,"Minnesota",50,4,31.11,47,14.47
2019,"2",3,"Purdue",87,6,"Villanova",61,10,26.04,26,18.77
2019,"2",5,"Auburn",89,4,"Kansas",75,15,22.11,19,20.75
2019,"2",2,"Tennessee",83,10,"Iowa",77,7,28.33,36,15.95
2019,"2",1,"North Carolina",81,9,"Washington",59,6,29.18,51,13.33
2019,"2",1,"Duke",77,9,"UCF",76,3,31.97,46,14.59
2019,"2",4,"Virginia Tech",67,12,"Liberty",58,11,24.47,63,10.8
2019,"2",3,"Texas Tech",78,6,"Buffalo",58,9,26.77,22,20.33
2019,"2",1,"Virginia",63,9,"Oklahoma",51,1,35.65,38,15.55
2019,"2",3,"Houston",74,11,"Ohio St.",59,13,23.42,44,15.03
2019,"2",12,"Oregon",73,13,"UC Irvine",54,43,15.17,75,9.47
2019,"3",3,"Purdue",99,2,"Tennessee",94,10,26.04,7,28.33
2019,"3",1,"Gonzaga",72,4,"Florida St.",58,2,32.86,14,22.56
2019,"3",1,"Virginia",53,12,"Oregon",49,1,35.65,43,15.17
2019,"3",3,"Texas Tech",63,2,"Michigan",44,9,26.77,5,29.67
2019,"3",1,"Duke",75,4,"Virginia Tech",73,3,31.97,11,24.47
2019,"3",5,"Auburn",97,1,"North Carolina",80,15,22.11,6,29.18
2019,"3",2,"Michigan St.",80,3,"LSU",63,4,31.11,18,21
2019,"3",2,"Kentucky",62,3,"Houston",58,8,27.48,13,23.42
2019,"4",3,"Texas Tech",75,1,"Gonzaga",69,9,26.77,2,32.86
2019,"4",1,"Virginia",80,3,"Purdue",75,1,35.65,10,26.04
2019,"4",5,"Auburn",77,2,"Kentucky",71,15,22.11,8,27.48
2019,"4",2,"Michigan St.",68,1,"Duke",67,4,31.11,3,31.97
2019,"5",1,"Virginia",63,5,"Auburn",62,1,35.65,15,22.11
2019,"5",3,"Texas Tech",61,2,"Michigan",51,9,26.77,5,29.67
2019,"6",1,"Virginia",85,3,"Texas Tech",77,1,35.65,9,26.77
