GameN,Date,Year,Round,Region,Favored,Seed,Team,Conf,Score,Winner,Result
56,23-Mar-2012,2012,3,D,U,11,North Carolina State,ACC,57,Kansas,F
57,25-Mar-2012,2012,4,A,F,1,Kentucky,SEC,82,Kentucky,F
57,25-Mar-2012,2012,4,A,U,3,Baylor,Big 12,70,Kentucky,F
58,24-Mar-2012,2012,4,B,F,4,Louisville,ACC,72,Louisville,F
58,24-Mar-2012,2012,4,B,U,7,Florida,SEC,68,Louisville,F
59,24-Mar-2012,2012,4,C,F,1,Syracuse,ACC,70,Ohio State,U
59,24-Mar-2012,2012,4,C,U,2,Ohio State,Big Ten,77,Ohio State,U
60,25-Mar-2012,2012,4,D,F,1,North Carolina,ACC,67,Kansas,U
60,25-Mar-2012,2012,4,D,U,2,Kansas,Big 12,80,Kansas,U
61,31-Mar-2012,2012,5,E,F,2,Ohio State,Big Ten,62,Kansas,U
61,31-Mar-2012,2012,5,E,U,2,Kansas,Big 12,64,Kansas,U
62,31-Mar-2012,2012,5,F,F,1,Kentucky,SEC,69,Kentucky,F
62,31-Mar-2012,2012,5,F,U,4,Louisville,ACC,61,Kentucky,F
63,02-Apr-2012,2012,6,G,F,1,Kentucky,SEC,67,Kentucky,F
63,02-Apr-2012,2012,6,G,U,2,Kansas,Big 12,59,Kentucky,F
-2,13-Mar-2012,2012,PI,A,F,16,Western Kentucky,CUSA,59,Western Kentucky,F
-2,13-Mar-2012,2012,PI,A,U,16,Mississippi Valley State,SWAC,58,Western Kentucky,F
-1,13-Mar-2012,2012,PI,B,F,14,Brigham Young,WCC,78,Brigham Young,F
-1,13-Mar-2012,2012,PI,B,U,14,Iona,MAAC,72,Brigham Young,F
-4,14-Mar-2012,2012,PI,D,F,12,University of California,Pac-12,54,South Florida,U
-4,14-Mar-2012,2012,PI,D,U,12,South Florida,AAC,65,South Florida,U
-3,14-Mar-2012,2012,PI,D,F,16,Lamar,Southland,59,Vermont,U
-3,14-Mar-2012,2012,PI,D,U,16,Vermont,AEC,71,Vermont,U
1,21-Mar-2013,2013,1,A,F,1,Louisville,ACC,79,Louisville,F
1,21-Mar-2013,2013,1,A,U,16,North Carolina A&T,MEAC,48,Louisville,F
2,21-Mar-2013,2013,1,A,F,8,Colorado State,MWC,84,Colorado State,F
2,21-Mar-2013,2013,1,A,U,9,Missouri,SEC,72,Colorado State,F
3,21-Mar-2013,2013,1,A,F,5,Oklahoma State,Big 12,55,Oregon,U
3,21-Mar-2013,2013,1,A,U,12,Oregon,Pac-12,68,Oregon,U
4,21-Mar-2013,2013,1,A,F,4,Saint Louis,A-10,64,Saint Louis,F
4,21-Mar-2013,2013,1,A,U,13,New Mexico State,WAC,44,Saint Louis,F
5,21-Mar-2013,2013,1,A,F,6,Memphis,AAC,54,Memphis,F
5,21-Mar-2013,2013,1,A,U,11,Saint Mary's (CA),WCC,52,Memphis,F
6,21-Mar-2013,2013,1,A,F,3,Michigan State,Big Ten,65,Michigan State,F
6,21-Mar-2013,2013,1,A,U,14,Valparaiso,MVC,54,Michigan State,F
7,22-Mar-2013,2013,1,A,F,7,Creighton,Big East,67,Creighton,F
7,22-Mar-2013,2013,1,A,U,10,Cincinnati,AAC,63,Creighton,F
8,22-Mar-2013,2013,1,A,F,2,Duke,ACC,73,Duke,F
8,22-Mar-2013,2013,1,A,U,15,Albany (NY),AEC,61,Duke,F
9,21-Mar-2013,2013,1,B,F,1,Gonzaga,WCC,64,Gonzaga,F
9,21-Mar-2013,2013,1,B,U,16,Southern,SWAC,58,Gonzaga,F
10,21-Mar-2013,2013,1,B,F,8,Pittsburgh,ACC,55,Wichita State,U
10,21-Mar-2013,2013,1,B,U,9,Wichita State,AAC,73,Wichita State,U
11,22-Mar-2013,2013,1,B,F,5,Wisconsin,Big Ten,46,Mississippi,U
11,22-Mar-2013,2013,1,B,U,12,Mississippi,SEC,57,Mississippi,U
12,22-Mar-2013,2013,1,B,F,4,Kansas State,Big 12,61,La Salle,U
12,22-Mar-2013,2013,1,B,U,13,La Salle,A-10,63,La Salle,U
13,21-Mar-2013,2013,1,B,F,6,Arizona,Pac-12,81,Arizona,F
13,21-Mar-2013,2013,1,B,U,11,Belmont,OVC,64,Arizona,F
14,21-Mar-2013,2013,1,B,F,3,New Mexico,MWC,62,Harvard,U
14,21-Mar-2013,2013,1,B,U,14,Harvard,Ivy,68,Harvard,U
15,22-Mar-2013,2013,1,B,F,7,Iowa State,Big 12,76,Iowa State,F
15,22-Mar-2013,2013,1,B,U,10,Notre Dame,ACC,58,Iowa State,F
16,22-Mar-2013,2013,1,B,F,2,Ohio State,Big Ten,95,Ohio State,F
16,22-Mar-2013,2013,1,B,U,15,Iona,MAAC,70,Ohio State,F
17,22-Mar-2013,2013,1,C,F,1,Kansas,Big 12,64,Kansas,F
17,22-Mar-2013,2013,1,C,U,16,Western Kentucky,CUSA,57,Kansas,F
18,22-Mar-2013,2013,1,C,F,8,North Carolina,ACC,78,North Carolina,F
18,22-Mar-2013,2013,1,C,U,9,Villanova,Big East,71,North Carolina,F
19,21-Mar-2013,2013,1,C,F,5,Virginia Commonwealth,A-10,88,Virginia Commonwealth,F
19,21-Mar-2013,2013,1,C,U,12,Akron,MAC (East),42,Virginia Commonwealth,F
20,21-Mar-2013,2013,1,C,F,4,Michigan,Big Ten,71,Michigan,F
20,21-Mar-2013,2013,1,C,U,13,South Dakota State,Summit,56,Michigan,F
21,22-Mar-2013,2013,1,C,F,6,UCLA,Pac-12,63,Minnesota,U
21,22-Mar-2013,2013,1,C,U,11,Minnesota,Big Ten,83,Minnesota,U
22,22-Mar-2013,2013,1,C,F,3,Florida,SEC,79,Florida,F
22,22-Mar-2013,2013,1,C,U,14,Northwestern State,Southland,47,Florida,F
23,22-Mar-2013,2013,1,C,F,7,San Diego State,MWC,70,San Diego State,F
23,22-Mar-2013,2013,1,C,U,10,Oklahoma,Big 12,55,San Diego State,F
24,22-Mar-2013,2013,1,C,F,2,Georgetown,Big East,68,Florida Gulf Coast,U
24,22-Mar-2013,2013,1,C,U,15,Florida Gulf Coast,A-Sun,78,Florida Gulf Coast,U
25,22-Mar-2013,2013,1,D,F,1,Indiana,Big Ten,83,Indiana,F
25,22-Mar-2013,2013,1,D,U,16,James Madison,CAA,62,Indiana,F
26,22-Mar-2013,2013,1,D,F,8,North Carolina State,ACC,72,Temple,U
26,22-Mar-2013,2013,1,D,U,9,Temple,AAC,76,Temple,U
27,21-Mar-2013,2013,1,D,F,5,Nevada-Las Vegas,MWC,61,University of California,U
27,21-Mar-2013,2013,1,D,U,12,University of California,Pac-12,64,University of California,U
28,21-Mar-2013,2013,1,D,F,4,Syracuse,ACC,81,Syracuse,F
28,21-Mar-2013,2013,1,D,U,13,Montana,Big Sky,34,Syracuse,F
29,21-Mar-2013,2013,1,D,F,6,Butler,Big East,68,Butler,F
29,21-Mar-2013,2013,1,D,U,11,Bucknell,Patriot,56,Butler,F
30,21-Mar-2013,2013,1,D,F,3,Marquette,Big East,59,Marquette,F
30,21-Mar-2013,2013,1,D,U,14,Davidson,A-10,58,Marquette,F
31,22-Mar-2013,2013,1,D,F,7,Illinois,Big Ten,57,Illinois,F
31,22-Mar-2013,2013,1,D,U,10,Colorado,Pac-12,49,Illinois,F
32,22-Mar-2013,2013,1,D,F,2,Miami (FL),ACC,78,Miami (FL),F
32,22-Mar-2013,2013,1,D,U,15,Pacific,WCC,49,Miami (FL),F
33,23-Mar-2013,2013,2,A,F,1,Louisville,ACC,82,Louisville,F
33,23-Mar-2013,2013,2,A,U,8,Colorado State,MWC,56,Louisville,F
34,23-Mar-2013,2013,2,A,F,4,Saint Louis,A-10,57,Oregon,U
34,23-Mar-2013,2013,2,A,U,12,Oregon,Pac-12,74,Oregon,U
35,23-Mar-2013,2013,2,A,F,3,Michigan State,Big Ten,70,Michigan State,F
35,23-Mar-2013,2013,2,A,U,6,Memphis,AAC,48,Michigan State,F
36,24-Mar-2013,2013,2,A,F,2,Duke,ACC,66,Duke,F
36,24-Mar-2013,2013,2,A,U,7,Creighton,Big East,50,Duke,F
37,23-Mar-2013,2013,2,B,F,1,Gonzaga,WCC,70,Wichita State,U
37,23-Mar-2013,2013,2,B,U,9,Wichita State,AAC,76,Wichita State,U
38,24-Mar-2013,2013,2,B,F,12,Mississippi,SEC,74,La Salle,U
38,24-Mar-2013,2013,2,B,U,13,La Salle,A-10,76,La Salle,U
39,23-Mar-2013,2013,2,B,F,6,Arizona,Pac-12,74,Arizona,F
39,23-Mar-2013,2013,2,B,U,14,Harvard,Ivy,51,Arizona,F
40,24-Mar-2013,2013,2,B,F,2,Ohio State,Big Ten,78,Ohio State,F
40,24-Mar-2013,2013,2,B,U,10,Iowa State,Big 12,75,Ohio State,F
41,24-Mar-2013,2013,2,C,F,1,Kansas,Big 12,70,Kansas,F
41,24-Mar-2013,2013,2,C,U,8,North Carolina,ACC,58,Kansas,F
42,24-Mar-2013,2013,2,C,F,7,San Diego State,MWC,71,Florida Gulf Coast,U
42,24-Mar-2013,2013,2,C,U,15,Florida Gulf Coast,A-Sun,81,Florida Gulf Coast,U
43,23-Mar-2013,2013,2,C,F,4,Michigan,Big Ten,78,Michigan,F
43,23-Mar-2013,2013,2,C,U,5,Virginia Commonwealth,A-10,53,Michigan,F
44,24-Mar-2013,2013,2,C,F,3,Florida,SEC,78,Florida,F
44,24-Mar-2013,2013,2,C,U,11,Minnesota,Big Ten,64,Florida,F
45,24-Mar-2013,2013,2,D,F,1,Indiana,Big Ten,58,Indiana,F
45,24-Mar-2013,2013,2,D,U,9,Temple,AAC,52,Indiana,F
46,23-Mar-2013,2013,2,D,F,4,Syracuse,ACC,66,Syracuse,F
46,23-Mar-2013,2013,2,D,U,12,University of California,Pac-12,60,Syracuse,F
47,23-Mar-2013,2013,2,D,F,3,Marquette,Big East,74,Marquette,F
47,23-Mar-2013,2013,2,D,U,6,Butler,Big East,72,Marquette,F
48,24-Mar-2013,2013,2,D,F,2,Miami (FL),ACC,63,Miami (FL),F
48,24-Mar-2013,2013,2,D,U,7,Illinois,Big Ten,59,Miami (FL),F
49,29-Mar-2013,2013,3,A,F,1,Louisville,ACC,77,Louisville,F
49,29-Mar-2013,2013,3,A,U,12,Oregon,Pac-12,69,Louisville,F
50,29-Mar-2013,2013,3,A,F,2,Duke,ACC,71,Duke,F
50,29-Mar-2013,2013,3,A,U,3,Michigan State,Big Ten,61,Duke,F
51,28-Mar-2013,2013,3,B,F,2,Ohio State,Big Ten,73,Ohio State,F
51,28-Mar-2013,2013,3,B,U,6,Arizona,Pac-12,70,Ohio State,F
52,28-Mar-2013,2013,3,B,F,9,Wichita State,AAC,72,Wichita State,F
52,28-Mar-2013,2013,3,B,U,13,La Salle,A-10,58,Wichita State,F
53,29-Mar-2013,2013,3,C,F,1,Kansas,Big 12,85,Michigan,U
53,29-Mar-2013,2013,3,C,U,4,Michigan,Big Ten,87,Michigan,U
54,29-Mar-2013,2013,3,C,F,3,Florida,SEC,62,Florida,F
54,29-Mar-2013,2013,3,C,U,15,Florida Gulf Coast,A-Sun,50,Florida,F
55,28-Mar-2013,2013,3,D,F,1,Indiana,Big Ten,50,Syracuse,U
55,28-Mar-2013,2013,3,D,U,4,Syracuse,ACC,61,Syracuse,U
56,28-Mar-2013,2013,3,D,F,2,Miami (FL),ACC,61,Marquette,U
56,28-Mar-2013,2013,3,D,U,3,Marquette,Big East,71,Marquette,U
57,31-Mar-2013,2013,4,A,F,1,Louisville,ACC,85,Louisville,F
57,31-Mar-2013,2013,4,A,U,2,Duke,ACC,63,Louisville,F
58,30-Mar-2013,2013,4,B,F,2,Ohio State,Big Ten,66,Wichita State,U
58,30-Mar-2013,2013,4,B,U,9,Wichita State,AAC,70,Wichita State,U
59,31-Mar-2013,2013,4,C,F,3,Florida,SEC,59,Michigan,U
59,31-Mar-2013,2013,4,C,U,4,Michigan,Big Ten,79,Michigan,U
60,30-Mar-2013,2013,4,D,F,3,Marquette,Big East,39,Syracuse,U
60,30-Mar-2013,2013,4,D,U,4,Syracuse,ACC,55,Syracuse,U
62,06-Apr-2013,2013,5,E,F,1,Louisville,ACC,72,Louisville,F
62,06-Apr-2013,2013,5,E,U,9,Wichita State,AAC,68,Louisville,F
61,06-Apr-2013,2013,5,F,F,4,Michigan,Big Ten,61,Michigan,F
61,06-Apr-2013,2013,5,F,U,4,Syracuse,ACC,56,Michigan,F
63,08-Apr-2013,2013,6,G,F,1,Louisville,ACC,82,Louisville,F
63,08-Apr-2013,2013,6,G,U,4,Michigan,Big Ten,76,Louisville,F
-3,19-Mar-2013,2013,PI,A,F,11,Saint Mary's (CA),WCC,67,Saint Mary's (CA),F
-3,19-Mar-2013,2013,PI,A,U,11,Middle Tennessee,CUSA,54,Saint Mary's (CA),F
-2,19-Mar-2013,2013,PI,A,F,16,North Carolina A&T,MEAC,73,North Carolina A&T,F
-2,19-Mar-2013,2013,PI,A,U,16,Liberty,A-Sun,72,North Carolina A&T,F
-1,20-Mar-2013,2013,PI,B,F,13,La Salle,A-10,80,La Salle,F
-1,20-Mar-2013,2013,PI,B,U,13,Boise State,MWC,71,La Salle,F
-4,20-Mar-2013,2013,PI,D,F,16,James Madison,CAA,68,James Madison,F
-4,20-Mar-2013,2013,PI,D,U,16,Long Island University,NEC,55,James Madison,F
1,20-Mar-2014,2014,1,A,F,1,Florida,SEC,67,Florida,F
1,20-Mar-2014,2014,1,A,U,16,Albany (NY),AEC,55,Florida,F
2,20-Mar-2014,2014,1,A,F,8,Pittsburgh,ACC,77,Pittsburgh,F
2,20-Mar-2014,2014,1,A,U,9,Colorado,Pac-12,48,Pittsburgh,F
3,21-Mar-2014,2014,1,A,F,5,Virginia Commonwealth,A-10,75,Stephen F. Austin,U
3,21-Mar-2014,2014,1,A,U,12,Stephen F. Austin,Southland,77,Stephen F. Austin,U
4,21-Mar-2014,2014,1,A,F,4,UCLA,Pac-12,76,UCLA,F
4,21-Mar-2014,2014,1,A,U,13,Tulsa,AAC,59,UCLA,F
5,20-Mar-2014,2014,1,A,F,6,Ohio State,Big Ten,59,Dayton,U
5,20-Mar-2014,2014,1,A,U,11,Dayton,A-10,60,Dayton,U
6,20-Mar-2014,2014,1,A,F,3,Syracuse,ACC,77,Syracuse,F
6,20-Mar-2014,2014,1,A,U,14,Western Michigan,MAC (West),53,Syracuse,F
7,21-Mar-2014,2014,1,A,F,7,New Mexico,MWC,53,Stanford,U
7,21-Mar-2014,2014,1,A,U,10,Stanford,Pac-12,58,Stanford,U
8,21-Mar-2014,2014,1,A,F,2,Kansas,Big 12,80,Kansas,F
8,21-Mar-2014,2014,1,A,U,15,Eastern Kentucky,OVC,69,Kansas,F
9,21-Mar-2014,2014,1,B,F,1,Virginia,ACC,70,Virginia,F
9,21-Mar-2014,2014,1,B,U,16,Coastal Carolina,Sun Belt,59,Virginia,F
10,21-Mar-2014,2014,1,B,F,8,Memphis,AAC,71,Memphis,F
10,21-Mar-2014,2014,1,B,U,9,George Washington,A-10,66,Memphis,F
11,20-Mar-2014,2014,1,B,F,5,Cincinnati,AAC,57,Harvard,U
11,20-Mar-2014,2014,1,B,U,12,Harvard,Ivy,61,Harvard,U
12,20-Mar-2014,2014,1,B,F,4,Michigan State,Big Ten,93,Michigan State,F
12,20-Mar-2014,2014,1,B,U,13,Delaware,CAA,78,Michigan State,F
13,21-Mar-2014,2014,1,B,F,6,North Carolina,ACC,79,North Carolina,F
13,21-Mar-2014,2014,1,B,U,11,Providence,Big East,77,North Carolina,F
14,21-Mar-2014,2014,1,B,F,3,Iowa State,Big 12,93,Iowa State,F
14,21-Mar-2014,2014,1,B,U,14,North Carolina Central,MEAC,75,Iowa State,F
15,20-Mar-2014,2014,1,B,F,7,Connecticut,AAC,89,Connecticut,F
15,20-Mar-2014,2014,1,B,U,10,Saint Joseph's,A-10,81,Connecticut,F
16,20-Mar-2014,2014,1,B,F,2,Villanova,Big East,73,Villanova,F
16,20-Mar-2014,2014,1,B,U,15,Milwaukee,Horizon,53,Villanova,F
17,21-Mar-2014,2014,1,C,F,1,Arizona,Pac-12,68,Arizona,F
17,21-Mar-2014,2014,1,C,U,16,Weber State,Big Sky,59,Arizona,F
18,21-Mar-2014,2014,1,C,F,8,Oklahoma State,Big 12,77,Gonzaga,U
18,21-Mar-2014,2014,1,C,U,9,Gonzaga,WCC,85,Gonzaga,U
19,20-Mar-2014,2014,1,C,F,5,Oklahoma,Big 12,75,North Dakota State,U
19,20-Mar-2014,2014,1,C,U,12,North Dakota State,Summit,80,North Dakota State,U
20,20-Mar-2014,2014,1,C,F,4,San Diego State,MWC,73,San Diego State,F
20,20-Mar-2014,2014,1,C,U,13,New Mexico State,WAC,69,San Diego State,F
21,21-Mar-2014,2014,1,C,F,6,Baylor,Big 12,74,Baylor,F
21,21-Mar-2014,2014,1,C,U,11,Nebraska,Big Ten,60,Baylor,F
22,21-Mar-2014,2014,1,C,F,3,Creighton,Big East,76,Creighton,F
22,21-Mar-2014,2014,1,C,U,14,Lafayette,Patriot,66,Creighton,F
23,20-Mar-2014,2014,1,C,F,7,Oregon,Pac-12,87,Oregon,F
23,20-Mar-2014,2014,1,C,U,10,Brigham Young,WCC,68,Oregon,F
24,20-Mar-2014,2014,1,C,F,2,Wisconsin,Big Ten,75,Wisconsin,F
24,20-Mar-2014,2014,1,C,U,15,American,Patriot,35,Wisconsin,F
25,21-Mar-2014,2014,1,D,F,1,Wichita State,AAC,64,Wichita State,F
25,21-Mar-2014,2014,1,D,U,16,Cal Poly,Big West,37,Wichita State,F
26,21-Mar-2014,2014,1,D,F,8,Kentucky,SEC,56,Kentucky,F
26,21-Mar-2014,2014,1,D,U,9,Kansas State,Big 12,49,Kentucky,F
27,20-Mar-2014,2014,1,D,F,5,Saint Louis,A-10,83,Saint Louis,F
27,20-Mar-2014,2014,1,D,U,12,North Carolina State,ACC,80,Saint Louis,F
28,20-Mar-2014,2014,1,D,F,4,Louisville,ACC,71,Louisville,F
28,20-Mar-2014,2014,1,D,U,13,Manhattan,MAAC,64,Louisville,F
29,21-Mar-2014,2014,1,D,F,6,Massachusetts,A-10,67,Tennessee,U
29,21-Mar-2014,2014,1,D,U,11,Tennessee,SEC,86,Tennessee,U
30,21-Mar-2014,2014,1,D,F,3,Duke,ACC,71,Mercer,U
30,21-Mar-2014,2014,1,D,U,14,Mercer,Southern,78,Mercer,U
31,20-Mar-2014,2014,1,D,F,7,Texas,Big 12,87,Texas,F
31,20-Mar-2014,2014,1,D,U,10,Arizona State,Pac-12,85,Texas,F
32,20-Mar-2014,2014,1,D,F,2,Michigan,Big Ten,57,Michigan,F
32,20-Mar-2014,2014,1,D,U,15,Wofford,Southern,40,Michigan,F
33,22-Mar-2014,2014,2,A,F,1,Florida,SEC,61,Florida,F
33,22-Mar-2014,2014,2,A,U,9,Pittsburgh,ACC,45,Florida,F
34,23-Mar-2014,2014,2,A,F,4,UCLA,Pac-12,77,UCLA,F
34,23-Mar-2014,2014,2,A,U,12,Stephen F. Austin,Southland,60,UCLA,F
35,22-Mar-2014,2014,2,A,F,3,Syracuse,ACC,53,Dayton,U
35,22-Mar-2014,2014,2,A,U,11,Dayton,A-10,55,Dayton,U
36,23-Mar-2014,2014,2,A,F,2,Kansas,Big 12,57,Stanford,U
36,23-Mar-2014,2014,2,A,U,10,Stanford,Pac-12,60,Stanford,U
37,23-Mar-2014,2014,2,B,F,1,Virginia,ACC,78,Virginia,F
37,23-Mar-2014,2014,2,B,U,8,Memphis,AAC,60,Virginia,F
38,22-Mar-2014,2014,2,B,F,4,Michigan State,Big Ten,80,Michigan State,F
38,22-Mar-2014,2014,2,B,U,12,Harvard,Ivy,73,Michigan State,F
39,23-Mar-2014,2014,2,B,F,3,Iowa State,Big 12,85,Iowa State,F
39,23-Mar-2014,2014,2,B,U,6,North Carolina,ACC,83,Iowa State,F
40,22-Mar-2014,2014,2,B,F,2,Villanova,Big East,65,Connecticut,U
40,22-Mar-2014,2014,2,B,U,7,Connecticut,AAC,77,Connecticut,U
41,23-Mar-2014,2014,2,C,F,1,Arizona,Pac-12,84,Arizona,F
41,23-Mar-2014,2014,2,C,U,8,Gonzaga,WCC,61,Arizona,F
42,22-Mar-2014,2014,2,C,F,4,San Diego State,MWC,63,San Diego State,F
42,22-Mar-2014,2014,2,C,U,12,North Dakota State,Summit,44,San Diego State,F
43,23-Mar-2014,2014,2,C,F,3,Creighton,Big East,55,Baylor,U
43,23-Mar-2014,2014,2,C,U,6,Baylor,Big 12,85,Baylor,U
44,22-Mar-2014,2014,2,C,F,2,Wisconsin,Big Ten,85,Wisconsin,F
44,22-Mar-2014,2014,2,C,U,7,Oregon,Pac-12,77,Wisconsin,F
45,23-Mar-2014,2014,2,D,F,1,Wichita State,AAC,76,Kentucky,U
45,23-Mar-2014,2014,2,D,U,8,Kentucky,SEC,78,Kentucky,U
46,23-Mar-2014,2014,2,D,F,11,Tennessee,SEC,83,Tennessee,F
46,23-Mar-2014,2014,2,D,U,14,Mercer,Southern,63,Tennessee,F
47,22-Mar-2014,2014,2,D,F,4,Louisville,ACC,66,Louisville,F
