GameN,Date,Year,Round,Region,Favored,Seed,Team,Conf,Score,Winner,Result
47,22-Mar-2014,2014,2,D,U,5,Saint Louis,A-10,51,Louisville,F
48,22-Mar-2014,2014,2,D,F,2,Michigan,Big Ten,79,Michigan,F
48,22-Mar-2014,2014,2,D,U,7,Texas,Big 12,65,Michigan,F
49,27-Mar-2014,2014,3,A,F,1,Florida,SEC,79,Florida,F
49,27-Mar-2014,2014,3,A,U,4,UCLA,Pac-12,68,Florida,F
50,27-Mar-2014,2014,3,A,F,10,Stanford,Pac-12,72,Dayton,U
50,27-Mar-2014,2014,3,A,U,11,Dayton,A-10,82,Dayton,U
51,28-Mar-2014,2014,3,B,F,1,Virginia,ACC,59,Michigan State,U
51,28-Mar-2014,2014,3,B,U,4,Michigan State,Big Ten,61,Michigan State,U
52,28-Mar-2014,2014,3,B,F,3,Iowa State,Big 12,76,Connecticut,U
52,28-Mar-2014,2014,3,B,U,7,Connecticut,AAC,81,Connecticut,U
53,27-Mar-2014,2014,3,C,F,1,Arizona,Pac-12,70,Arizona,F
53,27-Mar-2014,2014,3,C,U,4,San Diego State,MWC,64,Arizona,F
54,27-Mar-2014,2014,3,C,F,2,Wisconsin,Big Ten,69,Wisconsin,F
54,27-Mar-2014,2014,3,C,U,6,Baylor,Big 12,52,Wisconsin,F
55,28-Mar-2014,2014,3,D,F,2,Michigan,Big Ten,73,Michigan,F
55,28-Mar-2014,2014,3,D,U,11,Tennessee,SEC,71,Michigan,F
56,28-Mar-2014,2014,3,D,F,4,Louisville,ACC,69,Kentucky,U
56,28-Mar-2014,2014,3,D,U,8,Kentucky,SEC,74,Kentucky,U
57,29-Mar-2014,2014,4,A,F,1,Florida,SEC,62,Florida,F
57,29-Mar-2014,2014,4,A,U,11,Dayton,A-10,52,Florida,F
58,30-Mar-2014,2014,4,B,F,4,Michigan State,Big Ten,54,Connecticut,U
58,30-Mar-2014,2014,4,B,U,7,Connecticut,AAC,60,Connecticut,U
59,29-Mar-2014,2014,4,C,F,1,Arizona,Pac-12,63,Wisconsin,U
59,29-Mar-2014,2014,4,C,U,2,Wisconsin,Big Ten,64,Wisconsin,U
60,30-Mar-2014,2014,4,D,F,2,Michigan,Big Ten,72,Kentucky,U
60,30-Mar-2014,2014,4,D,U,8,Kentucky,SEC,75,Kentucky,U
62,05-Apr-2014,2014,5,E,F,1,Florida,SEC,53,Connecticut,U
62,05-Apr-2014,2014,5,E,U,7,Connecticut,AAC,63,Connecticut,U
61,05-Apr-2014,2014,5,F,F,2,Wisconsin,Big Ten,73,Kentucky,U
61,05-Apr-2014,2014,5,F,U,8,Kentucky,SEC,74,Kentucky,U
63,07-Apr-2014,2014,6,G,F,7,Connecticut,AAC,60,Connecticut,F
63,07-Apr-2014,2014,6,G,U,8,Kentucky,SEC,54,Connecticut,F
-1,18-Mar-2014,2014,PI,A,F,16,Albany (NY),AEC,71,Albany (NY),F
-1,18-Mar-2014,2014,PI,A,U,16,Mount St. Mary's,NEC,64,Albany (NY),F
-4,19-Mar-2014,2014,PI,D,F,11,Tennessee,SEC,78,Tennessee,F
-4,19-Mar-2014,2014,PI,D,U,11,Iowa,Big Ten,65,Tennessee,F
-3,18-Mar-2014,2014,PI,D,F,12,Xavier,Big East,59,North Carolina State,U
-3,18-Mar-2014,2014,PI,D,U,12,North Carolina State,ACC,74,North Carolina State,U
-2,19-Mar-2014,2014,PI,D,F,16,Cal Poly,Big West,81,Cal Poly,F
-2,19-Mar-2014,2014,PI,D,U,16,Texas Southern,SWAC,69,Cal Poly,F
1,19-Mar-2015,2015,1,A,F,1,Kentucky,SEC,79,Kentucky,F
1,19-Mar-2015,2015,1,A,U,16,Hampton,Big South,56,Kentucky,F
2,19-Mar-2015,2015,1,A,F,8,Cincinnati,AAC,66,Cincinnati,F
2,19-Mar-2015,2015,1,A,U,9,Purdue,Big Ten,65,Cincinnati,F
3,20-Mar-2015,2015,1,A,F,5,West Virginia,Big 12,68,West Virginia,F
3,20-Mar-2015,2015,1,A,U,12,Buffalo,MAC (East),62,West Virginia,F
4,20-Mar-2015,2015,1,A,F,4,Maryland,Big Ten,65,Maryland,F
4,20-Mar-2015,2015,1,A,U,13,Valparaiso,MVC,62,Maryland,F
5,19-Mar-2015,2015,1,A,F,6,Butler,Big East,56,Butler,F
5,19-Mar-2015,2015,1,A,U,11,Texas,Big 12,48,Butler,F
6,19-Mar-2015,2015,1,A,F,3,Notre Dame,ACC,69,Notre Dame,F
6,19-Mar-2015,2015,1,A,U,14,Northeastern,CAA,65,Notre Dame,F
7,20-Mar-2015,2015,1,A,F,7,Wichita State,AAC,81,Wichita State,F
7,20-Mar-2015,2015,1,A,U,10,Indiana,Big Ten,76,Wichita State,F
8,20-Mar-2015,2015,1,A,F,2,Kansas,Big 12,75,Kansas,F
8,20-Mar-2015,2015,1,A,U,15,New Mexico State,WAC,56,Kansas,F
9,20-Mar-2015,2015,1,B,F,1,Wisconsin,Big Ten,86,Wisconsin,F
9,20-Mar-2015,2015,1,B,U,16,Coastal Carolina,Sun Belt,72,Wisconsin,F
10,20-Mar-2015,2015,1,B,F,8,Oklahoma State,Big 12,73,Oregon,U
10,20-Mar-2015,2015,1,B,U,9,Oregon,Pac-12,79,Oregon,U
11,19-Mar-2015,2015,1,B,F,5,Arkansas,SEC,56,Arkansas,F
11,19-Mar-2015,2015,1,B,U,12,Wofford,Southern,53,Arkansas,F
12,19-Mar-2015,2015,1,B,F,4,North Carolina,ACC,67,North Carolina,F
12,19-Mar-2015,2015,1,B,U,13,Harvard,Ivy,65,North Carolina,F
13,19-Mar-2015,2015,1,B,F,6,Xavier,Big East,76,Xavier,F
13,19-Mar-2015,2015,1,B,U,11,Mississippi,SEC,57,Xavier,F
14,19-Mar-2015,2015,1,B,F,3,Baylor,Big 12,56,Georgia State,U
14,19-Mar-2015,2015,1,B,U,14,Georgia State,Sun Belt,57,Georgia State,U
15,19-Mar-2015,2015,1,B,F,7,Ohio State,Big Ten,75,Ohio State,F
15,19-Mar-2015,2015,1,B,U,10,Virginia Commonwealth,A-10,72,Ohio State,F
16,19-Mar-2015,2015,1,B,F,2,Arizona,Pac-12,93,Arizona,F
16,19-Mar-2015,2015,1,B,U,15,Texas Southern,SWAC,72,Arizona,F
17,19-Mar-2015,2015,1,C,F,1,Villanova,Big East,93,Villanova,F
17,19-Mar-2015,2015,1,C,U,16,Lafayette,Patriot,52,Villanova,F
18,19-Mar-2015,2015,1,C,F,8,North Carolina State,ACC,66,North Carolina State,F
18,19-Mar-2015,2015,1,C,U,9,Louisiana State,SEC,65,North Carolina State,F
19,20-Mar-2015,2015,1,C,F,5,Northern Iowa,MVC,71,Northern Iowa,F
19,20-Mar-2015,2015,1,C,U,12,Wyoming,MWC,54,Northern Iowa,F
20,20-Mar-2015,2015,1,C,F,4,Louisville,ACC,57,Louisville,F
20,20-Mar-2015,2015,1,C,U,13,UC-Irvine,Big West,55,Louisville,F
21,20-Mar-2015,2015,1,C,F,6,Providence,Big East,53,Dayton,U
21,20-Mar-2015,2015,1,C,U,11,Dayton,A-10,66,Dayton,U
22,20-Mar-2015,2015,1,C,F,3,Oklahoma,Big 12,69,Oklahoma,F
22,20-Mar-2015,2015,1,C,U,14,Albany (NY),AEC,60,Oklahoma,F
23,20-Mar-2015,2015,1,C,F,7,Michigan State,Big Ten,70,Michigan State,F
23,20-Mar-2015,2015,1,C,U,10,Georgia,SEC,63,Michigan State,F
24,20-Mar-2015,2015,1,C,F,2,Virginia,ACC,79,Virginia,F
24,20-Mar-2015,2015,1,C,U,15,Belmont,OVC,67,Virginia,F
25,20-Mar-2015,2015,1,D,F,1,Duke,ACC,85,Duke,F
25,20-Mar-2015,2015,1,D,U,16,Robert Morris,NEC,56,Duke,F
26,20-Mar-2015,2015,1,D,F,8,San Diego State,MWC,76,San Diego State,F
26,20-Mar-2015,2015,1,D,U,9,St. John's (NY),Big East,64,San Diego State,F
27,19-Mar-2015,2015,1,D,F,5,Utah,Pac-12,57,Utah,F
27,19-Mar-2015,2015,1,D,U,12,Stephen F. Austin,Southland,50,Utah,F
28,19-Mar-2015,2015,1,D,F,4,Georgetown,Big East,84,Georgetown,F
28,19-Mar-2015,2015,1,D,U,13,Eastern Washington,Big Sky,74,Georgetown,F
29,19-Mar-2015,2015,1,D,F,6,Southern Methodist,AAC,59,UCLA,U
29,19-Mar-2015,2015,1,D,U,11,UCLA,Pac-12,60,UCLA,U
30,19-Mar-2015,2015,1,D,F,3,Iowa State,Big 12,59,Alabama-Birmingham,U
30,19-Mar-2015,2015,1,D,U,14,Alabama-Birmingham,CUSA,60,Alabama-Birmingham,U
31,20-Mar-2015,2015,1,D,F,7,Iowa,Big Ten,83,Iowa,F
31,20-Mar-2015,2015,1,D,U,10,Davidson,A-10,52,Iowa,F
32,20-Mar-2015,2015,1,D,F,2,Gonzaga,WCC,86,Gonzaga,F
32,20-Mar-2015,2015,1,D,U,15,North Dakota State,Summit,76,Gonzaga,F
33,21-Mar-2015,2015,2,A,F,1,Kentucky,SEC,64,Kentucky,F
33,21-Mar-2015,2015,2,A,U,8,Cincinnati,AAC,51,Kentucky,F
34,22-Mar-2015,2015,2,A,F,4,Maryland,Big Ten,59,West Virginia,U
34,22-Mar-2015,2015,2,A,U,5,West Virginia,Big 12,69,West Virginia,U
35,21-Mar-2015,2015,2,A,F,3,Notre Dame,ACC,67,Notre Dame,F
35,21-Mar-2015,2015,2,A,U,6,Butler,Big East,64,Notre Dame,F
36,22-Mar-2015,2015,2,A,F,2,Kansas,Big 12,65,Wichita State,U
36,22-Mar-2015,2015,2,A,U,7,Wichita State,AAC,78,Wichita State,U
37,22-Mar-2015,2015,2,B,F,1,Wisconsin,Big Ten,72,Wisconsin,F
37,22-Mar-2015,2015,2,B,U,8,Oregon,Pac-12,65,Wisconsin,F
38,21-Mar-2015,2015,2,B,F,6,Xavier,Big East,75,Xavier,F
38,21-Mar-2015,2015,2,B,U,14,Georgia State,Sun Belt,67,Xavier,F
39,21-Mar-2015,2015,2,B,F,4,North Carolina,ACC,87,North Carolina,F
39,21-Mar-2015,2015,2,B,U,5,Arkansas,SEC,78,North Carolina,F
40,21-Mar-2015,2015,2,B,F,2,Arizona,Pac-12,73,Arizona,F
40,21-Mar-2015,2015,2,B,U,10,Ohio State,Big Ten,58,Arizona,F
41,21-Mar-2015,2015,2,C,F,1,Villanova,Big East,68,North Carolina State,U
41,21-Mar-2015,2015,2,C,U,8,North Carolina State,ACC,71,North Carolina State,U
42,22-Mar-2015,2015,2,C,F,4,Louisville,ACC,66,Louisville,F
42,22-Mar-2015,2015,2,C,U,5,Northern Iowa,MVC,53,Louisville,F
43,22-Mar-2015,2015,2,C,F,3,Oklahoma,Big 12,72,Oklahoma,F
43,22-Mar-2015,2015,2,C,U,11,Dayton,A-10,66,Oklahoma,F
44,22-Mar-2015,2015,2,C,F,2,Virginia,ACC,54,Michigan State,U
44,22-Mar-2015,2015,2,C,U,7,Michigan State,Big Ten,60,Michigan State,U
45,22-Mar-2015,2015,2,D,F,1,Duke,ACC,68,Duke,F
45,22-Mar-2015,2015,2,D,U,8,San Diego State,MWC,49,Duke,F
46,21-Mar-2015,2015,2,D,F,11,UCLA,Pac-12,92,UCLA,F
46,21-Mar-2015,2015,2,D,U,14,Alabama-Birmingham,CUSA,75,UCLA,F
47,21-Mar-2015,2015,2,D,F,4,Georgetown,Big East,64,Utah,U
47,21-Mar-2015,2015,2,D,U,5,Utah,Pac-12,75,Utah,U
48,22-Mar-2015,2015,2,D,F,2,Gonzaga,WCC,87,Gonzaga,F
48,22-Mar-2015,2015,2,D,U,7,Iowa,Big Ten,69,Gonzaga,F
49,26-Mar-2015,2015,3,A,F,1,Kentucky,SEC,78,Kentucky,F
49,26-Mar-2015,2015,3,A,U,5,West Virginia,Big 12,39,Kentucky,F
50,26-Mar-2015,2015,3,A,F,3,Notre Dame,ACC,81,Notre Dame,F
50,26-Mar-2015,2015,3,A,U,7,Wichita State,AAC,70,Notre Dame,F
51,26-Mar-2015,2015,3,B,F,1,Wisconsin,Big Ten,79,Wisconsin,F
51,26-Mar-2015,2015,3,B,U,4,North Carolina,ACC,72,Wisconsin,F
52,26-Mar-2015,2015,3,B,F,2,Arizona,Pac-12,68,Arizona,F
52,26-Mar-2015,2015,3,B,U,6,Xavier,Big East,60,Arizona,F
53,27-Mar-2015,2015,3,C,F,3,Oklahoma,Big 12,58,Michigan State,U
53,27-Mar-2015,2015,3,C,U,7,Michigan State,Big Ten,62,Michigan State,U
54,27-Mar-2015,2015,3,C,F,4,Louisville,ACC,75,Louisville,F
54,27-Mar-2015,2015,3,C,U,8,North Carolina State,ACC,65,Louisville,F
55,27-Mar-2015,2015,3,D,F,1,Duke,ACC,63,Duke,F
55,27-Mar-2015,2015,3,D,U,5,Utah,Pac-12,57,Duke,F
56,27-Mar-2015,2015,3,D,F,2,Gonzaga,WCC,74,Gonzaga,F
56,27-Mar-2015,2015,3,D,U,11,UCLA,Pac-12,62,Gonzaga,F
57,28-Mar-2015,2015,4,A,F,1,Kentucky,SEC,68,Kentucky,F
57,28-Mar-2015,2015,4,A,U,3,Notre Dame,ACC,66,Kentucky,F
58,28-Mar-2015,2015,4,B,F,1,Wisconsin,Big Ten,85,Wisconsin,F
58,28-Mar-2015,2015,4,B,U,2,Arizona,Pac-12,78,Wisconsin,F
59,29-Mar-2015,2015,4,C,F,4,Louisville,ACC,70,Michigan State,U
59,29-Mar-2015,2015,4,C,U,7,Michigan State,Big Ten,76,Michigan State,U
60,29-Mar-2015,2015,4,D,F,1,Duke,ACC,66,Duke,F
60,29-Mar-2015,2015,4,D,U,2,Gonzaga,WCC,52,Duke,F
61,04-Apr-2015,2015,5,E,F,1,Kentucky,SEC,64,Wisconsin,U
61,04-Apr-2015,2015,5,E,U,1,Wisconsin,Big Ten,71,Wisconsin,U
62,04-Apr-2015,2015,5,F,F,1,Duke,ACC,81,Duke,F
62,04-Apr-2015,2015,5,F,U,7,Michigan State,Big Ten,61,Duke,F
63,06-Apr-2015,2015,6,G,F,1,Wisconsin,Big Ten,63,Duke,U
63,06-Apr-2015,2015,6,G,U,1,Duke,ACC,68,Duke,U
-3,17-Mar-2015,2015,PI,A,F,16,Manhattan,MAAC,64,Hampton,U
-3,17-Mar-2015,2015,PI,A,U,16,Hampton,Big South,74,Hampton,U
-1,17-Mar-2015,2015,PI,B,F,11,Brigham Young,WCC,90,Mississippi,U
-1,17-Mar-2015,2015,PI,B,U,11,Mississippi,SEC,94,Mississippi,U
-4,18-Mar-2015,2015,PI,C,F,11,Dayton,A-10,56,Dayton,F
-4,18-Mar-2015,2015,PI,C,U,11,Boise State,MWC,55,Dayton,F
-2,18-Mar-2015,2015,PI,D,F,16,North Florida,A-Sun,77,Robert Morris,U
-2,18-Mar-2015,2015,PI,D,U,16,Robert Morris,NEC,81,Robert Morris,U
1,17-Mar-2016,2016,1,A,F,1,Kansas,Big 12,105,Kansas,F
1,17-Mar-2016,2016,1,A,U,16,Austin Peay,OVC,79,Kansas,F
2,17-Mar-2016,2016,1,A,F,8,Connecticut,AAC,74,Connecticut,F
2,17-Mar-2016,2016,1,A,U,9,Colorado,Pac-12,67,Connecticut,F
3,18-Mar-2016,2016,1,A,F,5,Maryland,Big Ten,79,Maryland,F
3,18-Mar-2016,2016,1,A,U,12,South Dakota State,Summit,74,Maryland,F
4,18-Mar-2016,2016,1,A,F,4,University of California,Pac-12,66,Hawaii,U
4,18-Mar-2016,2016,1,A,U,13,Hawaii,Big West,77,Hawaii,U
5,17-Mar-2016,2016,1,A,F,6,Arizona,Pac-12,55,Wichita State,U
5,17-Mar-2016,2016,1,A,U,11,Wichita State,AAC,65,Wichita State,U
6,17-Mar-2016,2016,1,A,F,3,Miami (FL),ACC,79,Miami (FL),F
6,17-Mar-2016,2016,1,A,U,14,Buffalo,MAC (East),72,Miami (FL),F
7,18-Mar-2016,2016,1,A,F,7,Iowa,Big Ten,72,Iowa,F
7,18-Mar-2016,2016,1,A,U,10,Temple,AAC,70,Iowa,F
8,18-Mar-2016,2016,1,A,F,2,Villanova,Big East,86,Villanova,F
8,18-Mar-2016,2016,1,A,U,15,North Carolina-Asheville,Big South,56,Villanova,F
9,18-Mar-2016,2016,1,B,F,1,Oregon,Pac-12,91,Oregon,F
9,18-Mar-2016,2016,1,B,U,16,Holy Cross,Patriot,52,Oregon,F
10,18-Mar-2016,2016,1,B,F,8,Cincinnati,AAC,76,Saint Joseph's,U
10,18-Mar-2016,2016,1,B,U,9,Saint Joseph's,A-10,78,Saint Joseph's,U
11,17-Mar-2016,2016,1,B,F,5,Baylor,Big 12,75,Yale,U
11,17-Mar-2016,2016,1,B,U,12,Yale,Ivy,79,Yale,U
12,17-Mar-2016,2016,1,B,F,4,Duke,ACC,93,Duke,F
12,17-Mar-2016,2016,1,B,U,13,North Carolina-Wilmington,CAA,85,Duke,F
13,18-Mar-2016,2016,1,B,F,6,Texas,Big 12,72,Northern Iowa,U
13,18-Mar-2016,2016,1,B,U,11,Northern Iowa,MVC,75,Northern Iowa,U
14,18-Mar-2016,2016,1,B,F,3,Texas A&M,SEC,92,Texas A&M,F
14,18-Mar-2016,2016,1,B,U,14,Green Bay,Horizon,65,Texas A&M,F
15,18-Mar-2016,2016,1,B,F,7,Virginia Commonwealth,A-10,75,Virginia Commonwealth,F
15,18-Mar-2016,2016,1,B,U,10,Oregon State,Pac-12,67,Virginia Commonwealth,F
16,18-Mar-2016,2016,1,B,F,2,Oklahoma,Big 12,82,Oklahoma,F
16,18-Mar-2016,2016,1,B,U,15,Cal State Bakersfield,WAC,68,Oklahoma,F
17,17-Mar-2016,2016,1,C,F,1,North Carolina,ACC,83,North Carolina,F
17,17-Mar-2016,2016,1,C,U,16,Florida Gulf Coast,A-Sun,67,North Carolina,F
18,17-Mar-2016,2016,1,C,F,8,Providence,Big East,70,Providence,F
18,17-Mar-2016,2016,1,C,U,9,Southern California,Pac-12,69,Providence,F
19,17-Mar-2016,2016,1,C,F,5,Indiana,Big Ten,99,Indiana,F
19,17-Mar-2016,2016,1,C,U,12,Chattanooga,Southern,74,Indiana,F
20,17-Mar-2016,2016,1,C,F,4,Kentucky,SEC,85,Kentucky,F
20,17-Mar-2016,2016,1,C,U,13,Stony Brook,AEC,57,Kentucky,F
21,18-Mar-2016,2016,1,C,F,6,Notre Dame,ACC,70,Notre Dame,F
21,18-Mar-2016,2016,1,C,U,11,Michigan,Big Ten,63,Notre Dame,F
22,18-Mar-2016,2016,1,C,F,3,West Virginia,Big 12,56,Stephen F. Austin,U
22,18-Mar-2016,2016,1,C,U,14,Stephen F. Austin,Southland,70,Stephen F. Austin,U
23,18-Mar-2016,2016,1,C,F,7,Pittsburgh,ACC,43,Wisconsin,U
23,18-Mar-2016,2016,1,C,U,10,Wisconsin,Big Ten,47,Wisconsin,U
24,18-Mar-2016,2016,1,C,F,2,Xavier,Big East,71,Xavier,F
24,18-Mar-2016,2016,1,C,U,15,Weber State,Big Sky,53,Xavier,F
25,17-Mar-2016,2016,1,D,F,1,Virginia,ACC,81,Virginia,F
25,17-Mar-2016,2016,1,D,U,16,Hampton,Big South,45,Virginia,F
26,17-Mar-2016,2016,1,D,F,8,Texas Tech,Big 12,61,Butler,U
26,17-Mar-2016,2016,1,D,U,9,Butler,Big East,71,Butler,U
27,17-Mar-2016,2016,1,D,F,5,Purdue,Big Ten,83,Little Rock,U
27,17-Mar-2016,2016,1,D,U,12,Little Rock,Sun Belt,85,Little Rock,U
28,17-Mar-2016,2016,1,D,F,4,Iowa State,Big 12,94,Iowa State,F
28,17-Mar-2016,2016,1,D,U,13,Iona,MAAC,81,Iowa State,F
29,17-Mar-2016,2016,1,D,F,6,Seton Hall,Big East,52,Gonzaga,U
29,17-Mar-2016,2016,1,D,U,11,Gonzaga,WCC,68,Gonzaga,U
30,17-Mar-2016,2016,1,D,F,3,Utah,Pac-12,80,Utah,F
30,17-Mar-2016,2016,1,D,U,14,Fresno State,MWC,69,Utah,F
31,18-Mar-2016,2016,1,D,F,7,Dayton,A-10,51,Syracuse,U
31,18-Mar-2016,2016,1,D,U,10,Syracuse,ACC,70,Syracuse,U
32,18-Mar-2016,2016,1,D,F,2,Michigan State,Big Ten,81,Middle Tennessee,U
32,18-Mar-2016,2016,1,D,U,15,Middle Tennessee,CUSA,90,Middle Tennessee,U
33,19-Mar-2016,2016,2,A,F,1,Kansas,Big 12,73,Kansas,F
33,19-Mar-2016,2016,2,A,U,9,Connecticut,AAC,61,Kansas,F
34,20-Mar-2016,2016,2,A,F,5,Maryland,Big Ten,73,Maryland,F
34,20-Mar-2016,2016,2,A,U,13,Hawaii,Big West,60,Maryland,F
35,19-Mar-2016,2016,2,A,F,3,Miami (FL),ACC,65,Miami (FL),F
35,19-Mar-2016,2016,2,A,U,11,Wichita State,AAC,57,Miami (FL),F
36,20-Mar-2016,2016,2,A,F,2,Villanova,Big East,87,Villanova,F
36,20-Mar-2016,2016,2,A,U,7,Iowa,Big Ten,68,Villanova,F
37,20-Mar-2016,2016,2,B,F,1,Oregon,Pac-12,69,Oregon,F
37,20-Mar-2016,2016,2,B,U,8,Saint Joseph's,A-10,64,Oregon,F
38,19-Mar-2016,2016,2,B,F,4,Duke,ACC,71,Duke,F
38,19-Mar-2016,2016,2,B,U,12,Yale,Ivy,64,Duke,F
39,20-Mar-2016,2016,2,B,F,3,Texas A&M,SEC,92,Texas A&M,F
