TEAM,PAKE,PASE,Check
North Carolina,11.7,9.1,18
Connecticut,11.7,11.5,18
Michigan St.,11.2,14,18
Butler,9.2,11,18
Kentucky,8.7,9.2,18
Florida,8.6,11.3,18
UCLA,8.3,7.9,18
Syracuse,7.7,6,18
Oregon,6.5,5.7,18
Michigan,5.5,6.5,18
Kansas,4.7,-0.2,18
Xavier,4,3.4,18
Wisconsin,3.9,7.7,18
Auburn,3.5,3.8,18
Loyola Chicago,3.2,3.4,18
West Virginia,3,4.3,18
Villanova,2.9,1.1,18
Arizona,2.7,1.2,18
Maryland,2.7,2.8,18
George Mason,2.5,3,18
South Carolina,2.3,2.5,18
Texas Tech,2.3,3.1,18
Gonzaga,2.2,1.5,18
UAB,1.9,2,18
Ohio,1.9,2.3,18
Tulsa,1.9,3.1,18
La Salle,1.5,1.8,18
Florida Gulf Coast,1.5,1.8,12
Bradley,1.3,1.7,18
Georgia Tech,1.3,2.1,18
Kent St.,1.3,1.9,18
Purdue,1.3,3,18
Milwaukee,1.2,1.3,18
Louisville,1.1,3.7,18
Cornell,1.1,1.2,18
Georgia St.,1.1,1,18
Middle Tennessee,1.1,1.4,17
LSU,1,1,18
Florida St.,1,0.8,18
Memphis,1,-0.2,18
Nevada,0.9,0.4,18
Norfolk St.,0.9,0.9,18
UMBC,0.9,0.9,18
Texas A&M,0.8,1.6,18
Mercer,0.8,0.8,18
Dayton,0.8,-1.4,18
Marshall,0.7,0.8,18
Western Kentucky,0.7,0.9,18
Rhode Island,0.7,0.5,18
Washington,0.7,0.2,18
Morehead St.,0.7,0.7,18
USC,0.7,0.3,18
Liberty,0.7,0.5,18
Penn St.,0.6,0.5,18
Northwestern St.,0.6,0.7,18
Hampton,0.6,0.9,18
UC Irvine,0.5,0.5,18
Central Michigan,0.5,0.4,18
Little Rock,0.5,0.5,3
Lehigh,0.5,0.9,18
Siena,0.4,0.9,18
Cleveland St.,0.4,0.8,18
Wyoming,0.4,-0.1,18
Richmond,0.4,0.6,18
Pacific,0.4,0.5,18
Northwestern,0.4,0.3,18
Baylor,0.3,0.1,18
Indiana St.,0.3,0.1,18
VCU,0.2,0.3,18
San Diego,0.2,0.5,18
Harvard,0.2,0.6,18
Stephen F. Austin,0.1,0.5,18
South Florida,0.1,0.5,18
Bucknell,0.1,0.1,18
North Dakota St.,0.1,0.3,14
Wichita St.,0,1.4,18
Yale,0,0.3,18
UCF,0,0.2,18
Indiana,0,0.1,18
Arkansas Pine Bluff,0,0,18
North Carolina A&T,0,0,18
Delaware St.,0,0,18
Florida A&M,0,0,18
Wagner,0,-0.1,18
UT Arlington,0,0,18
Mississippi Valley St.,0,0,18
South Carolina St.,0,0,18
Fairleigh Dickinson,0,0,18
Alabama St.,0,0,18
UC Davis,0,0,15
Jackson St.,0,0,18
Lamar,0,0,18
Gardner Webb,0,0,18
Radford,0,0,18
Kansas St.,0,-0.7,18
Eastern Illinois,0,-0.1,18
Pepperdine,-0.1,-0.2,18
Abilene Christian,-0.1,-0.1,6
Lafayette,-0.1,-0.1,18
Texas Southern,-0.1,-0.1,18
Lipscomb,-0.1,-0.1,18
North Dakota,-0.1,-0.1,10
Colgate,-0.1,-0.1,18
Jacksonville St.,-0.1,-0.1,18
Manhattan,-0.1,0.1,18
Coastal Carolina,-0.1,0,18
Troy,-0.1,-0.1,15
Florida Atlantic,-0.1,-0.1,18
Cal Poly,-0.1,0,18
Loyola MD,-0.1,-0.1,18
Northern Colorado,-0.1,-0.1,15
UTSA,-0.1,0,18
Binghamton,-0.1,-0.1,18
Detroit,-0.1,-0.1,18
James Madison,-0.1,0,18
IUPUI,-0.1,0,18
Boise St.,-0.1,-0.2,18
Buffalo,-0.1,0,18
Northern Kentucky,-0.1,-0.2,7
Mount St. Mary's,-0.1,0,18
Samford,-0.2,-0.3,18
Appalachian St.,-0.2,-0.2,18
Southern Illinois,-0.2,0.1,18
Boston University,-0.2,0,18
Colorado St.,-0.2,-0.5,18
Robert Morris,-0.2,-0.1,18
Cal St. Bakersfield,-0.2,-0.1,12
Texas A&M Corpus Chris,-0.2,-0.1,18
Delaware,-0.2,-0.3,18
Southern,-0.2,0,18
Green Bay,-0.2,-0.2,18
North Texas,-0.2,-0.1,18
Morgan St.,-0.2,-0.1,18
Southeastern Louisiana,-0.2,-0.1,18
Stony Brook,-0.2,-0.3,18
Saint Peter's,-0.2,-0.2,18
Southeast Missouri St.,-0.2,-0.3,18
Southern Utah,-0.2,-0.2,18
Monmouth,-0.2,-0.1,18
Alabama,-0.2,-0.6,18
College of Charleston,-0.2,-0.3,17
Tennessee,-0.2,-0.2,18
Northern Arizona,-0.3,-0.1,18
Fresno St.,-0.3,-0.4,18
UNC Greensboro,-0.3,-0.3,18
Cal St. Fullerton,-0.3,-0.2,18
DePaul,-0.3,-0.5,18
Northeastern,-0.3,-0.4,18
Troy St.,-0.3,-0.2,3
McNeese St.,-0.3,-0.2,18
North Carolina Central,-0.3,-0.2,12
Miami OH,-0.3,-0.2,18
Portland St.,-0.3,-0.3,18
LIU Brooklyn,-0.3,-0.1,18
Niagara,-0.3,-0.2,18
Sam Houston St.,-0.3,-0.2,18
UNC Asheville,-0.3,-0.1,18
Eastern Washington,-0.3,-0.3,18
Austin Peay,-0.3,-0.3,18
Eastern Kentucky,-0.3,-0.1,18
Chattanooga,-0.3,-0.6,18
Central Connecticut,-0.3,-0.2,18
Wright St.,-0.3,-0.3,18
Cal St. Northridge,-0.3,-0.3,18
North Carolina St.,-0.4,1.3,18
Washington St.,-0.4,-0.4,18
richmond,-0.4,-0.6,18
Massachusetts,-0.4,-1.1,18
Southern Miss,-0.4,-0.6,18
Vermont,-0.4,0.2,18
Miami FL,-0.4,-2.1,18
Notre Dame,-0.4,-1.4,18
Murray St.,-0.5,-0.2,18
Illinois Chicago,-0.5,-0.3,18
Oregon St.,-0.5,-0.9,18
Oakland,-0.5,-0.4,18
American,-0.5,-0.3,18
Ball St.,-0.5,-0.6,18
Hofstra,-0.5,-0.4,18
Marquette,-0.5,-0.9,18
Houston,-0.5,-0.2,18
Hawaii,-0.5,-0.4,18
Montana,-0.6,-0.5,18
Northern Iowa,-0.6,-0.2,18
Nebraska,-0.6,-0.6,18
UC Santa Barbara,-0.6,-0.3,18
South Alabama,-0.6,-0.8,18
Missouri,-0.7,-0.6,18
Weber St.,-0.7,-0.6,18
Saint Louis,-0.7,-1.1,18
Seton Hall,-0.7,-0.9,18
Winthrop,-0.8,-0.5,18
Albany,-0.8,-0.5,18
Oral Roberts,-0.8,-0.4,18
Air Force,-0.8,-0.9,18
Akron,-0.8,-0.8,18
Western Michigan,-0.8,-0.8,18
Virginia Tech,-0.8,-0.9,18
Oklahoma,-0.9,-2.7,18
Mississippi,-0.9,-1.3,18
East Tennessee St.,-0.9,-0.6,18
Long Beach St.,-0.9,-1,18
Holy Cross,-0.9,-0.5,18
TCU,-0.9,-1.1,18
Princeton,-0.9,-1,18
Boston College,-0.9,-2.4,18
Louisiana Lafayette,-1,-0.8,17
Charlotte,-1,-1.7,18
Davidson,-1.1,0.3,18
Arizona St.,-1.2,-0.9,18
South Dakota St.,-1.2,-1.4,14
Wofford,-1.2,-0.9,18
Iona,-1.3,-1.1,18
St. Bonaventure,-1.3,-1.3,18
Old Dominion,-1.3,-1.4,18
George Washington,-1.3,-1.4,18
Drake,-1.3,-1.1,18
Vanderbilt,-1.5,-3.1,18
Utah,-1.5,-1.6,18
Iowa,-1.5,-1.8,18
UNLV,-1.5,-2.8,18
Valparaiso,-1.5,-0.7,18
UNC Wilmington,-1.6,-1.3,18
UTEP,-1.6,-1.4,18
Colorado,-1.6,-2.2,18
Saint Joseph's,-1.7,-1.8,18
Duke,-1.8,-5.1,18
Illinois,-2,-0.1,18
St. John's,-2,-3.6,18
Minnesota,-2.1,-2.3,18
Penn,-2.3,-1.9,18
San Diego St.,-2.3,-2.7,18
Temple,-2.5,-2.5,18
Georgia,-2.5,-3,18
Oklahoma St.,-2.6,-2.7,18
SMU,-2.6,-2.2,18
California,-2.6,-3,18
Belmont,-2.6,-1.9,18
Georgetown,-2.7,-4,18
Saint Mary's,-2.7,-1.9,18
Iowa St.,-2.7,-3.1,18
New Mexico St.,-2.7,-2.8,18
New Mexico,-3.1,-4.3,18
Ohio St.,-3.2,-2.8,18
Stanford,-3.4,-5.1,18
Wake Forest,-3.5,-4.2,18
Clemson,-3.6,-2.6,18
Arkansas,-3.6,-3,18
Providence,-3.7,-3.6,18
Mississippi St.,-3.9,-4,18
Texas,-4.1,-3.4,18
Utah St.,-4.1,-3.1,18
Creighton,-5,-5.3,18
BYU,-5.2,-4.2,18
Virginia,-5.9,-6.2,18
Pittsburgh,-6.7,-5.7,18
Cincinnati,-7.4,-7.5,18
