,From,To
1,Abilene Christian,Abilene Christian
2,Air Force,Air Force
3,Akron,Akron
4,Alabama,Alabama
5,Alabama A&M,Alabama A&M
6,Alabama St.,Alabama St.
7,Albany,Albany
8,Alcorn St.,Alcorn St.
9,American,American
10,Appalachian St.,Appalachian St.
11,Arizona,Arizona
12,Arizona St.,Arizona St.
13,Arkansas,Arkansas
14,Arkansas Little Rock,Little Rock
15,Arkansas Pine Bluff,Arkansas Pine Bluff
16,Arkansas St.,Arkansas St.
17,Army,Army
18,Auburn,Auburn
19,Austin Peay,Austin Peay
20,Ball St.,Ball St.
21,Baylor,Baylor
22,Bellarmine,Bellarmine
23,Belmont,Belmont
24,Bethune Cookman,Bethune Cookman
25,Binghamton,Binghamton
26,Boise St.,Boise St.
27,Boston College,Boston College
28,Boston University,Boston University
29,Bowling Green,Bowling Green
30,Bradley,Bradley
31,Brown,Brown
32,Bryant,Bryant
33,Bucknell,Bucknell
34,Buffalo,Buffalo
35,Butler,Butler
36,BYU,BYU
37,Cal Baptist,Cal Baptist
38,Cal Poly,Cal Poly
39,Cal St. Bakersfield,Cal St. Bakersfield
40,Cal St. Fullerton,Cal St. Fullerton
41,Cal St. Northridge,Cal St. Northridge
42,California,California
43,Campbell,Campbell
44,Canisius,Canisius
45,Centenary,Centenary
46,Central Arkansas,Central Arkansas
47,Central Connecticut,Central Connecticut
48,Central Michigan,Central Michigan
49,Charleston,Charleston
50,Charleston Southern,Charleston Southern
51,Charlotte,Charlotte
52,Chattanooga,Chattanooga
53,Chicago St.,Chicago St.
54,Cincinnati,Cincinnati
55,Clemson,Clemson
56,Cleveland St.,Cleveland St.
57,Coastal Carolina,Coastal Carolina
58,Colgate,Colgate
59,College of Charleston,Charleston
60,Colorado,Colorado
61,Colorado St.,Colorado St.
62,Columbia,Columbia
63,Connecticut,Connecticut
64,Coppin St.,Coppin St.
65,Cornell,Cornell
66,Creighton,Creighton
67,Dartmouth,Dartmouth
68,Davidson,Davidson
69,Dayton,Dayton
70,Delaware,Delaware
71,Delaware St.,Delaware St.
72,Denver,Denver
73,DePaul,DePaul
74,Detroit,Detroit
75,Dixie St.,Dixie St.
76,Drake,Drake
77,Drexel,Drexel
78,Duke,Duke
79,Duquesne,Duquesne
80,East Carolina,East Carolina
81,East Tennessee St.,East Tennessee St.
82,Eastern Illinois,Eastern Illinois
83,Eastern Kentucky,Eastern Kentucky
84,Eastern Michigan,Eastern Michigan
85,Eastern Washington,Eastern Washington
86,Elon,Elon
87,Evansville,Evansville
88,Fairfield,Fairfield
89,Fairleigh Dickinson,Fairleigh Dickinson
90,FIU,FIU
91,Florida,Florida
92,Florida A&M,Florida A&M
93,Florida Atlantic,Florida Atlantic
94,Florida Gulf Coast,Florida Gulf Coast
95,Florida St.,Florida St.
96,Fordham,Fordham
97,Fort Wayne,Fort Wayne
98,Fresno St.,Fresno St.
99,Furman,Furman
100,Gardner Webb,Gardner Webb
101,George Mason,George Mason
102,George Washington,George Washington
103,Georgetown,Georgetown
104,Georgia,Georgia
105,Georgia Southern,Georgia Southern
106,Georgia St.,Georgia St.
107,Georgia Tech,Georgia Tech
108,Gonzaga,Gonzaga
109,Grambling St.,Grambling St.
110,Grand Canyon,Grand Canyon
111,Green Bay,Green Bay
112,Hampton,Hampton
113,Hartford,Hartford
114,Harvard,Harvard
115,Hawaii,Hawaii
116,High Point,High Point
117,Hofstra,Hofstra
118,Holy Cross,Holy Cross
119,Houston,Houston
120,Houston Baptist,Houston Baptist
121,Howard,Howard
122,Idaho,Idaho
123,Idaho St.,Idaho St.
124,Illinois,Illinois
125,Illinois Chicago,Illinois Chicago
126,Illinois St.,Illinois St.
127,Incarnate Word,Incarnate Word
128,Indiana,Indiana
129,Indiana St.,Indiana St.
130,Iona,Iona
131,Iowa,Iowa
132,Iowa St.,Iowa St.
133,IPFW,IPFW
134,IUPUI,IUPUI
135,Jackson St.,Jackson St.
136,Jacksonville,Jacksonville
137,Jacksonville St.,Jacksonville St.
138,James Madison,James Madison
139,Kansas,Kansas
140,Kansas St.,Kansas St.
141,Kennesaw St.,Kennesaw St.
142,Kent St.,Kent St.
143,Kentucky,Kentucky
144,La Salle,La Salle
145,Lafayette,Lafayette
146,Lamar,Lamar
147,Lehigh,Lehigh
148,Liberty,Liberty
149,Lipscomb,Lipscomb
150,Little Rock,Little Rock
151,LIU,LIU
152,LIU Brooklyn,LIU
153,Long Beach St.,Long Beach St.
154,Longwood,Longwood
155,Louisiana,Louisiana
156,Louisiana Lafayette,Louisiana Lafayette
157,Louisiana Monroe,Louisiana Monroe
158,Louisiana Tech,Louisiana Tech
159,Louisville,Louisville
160,Loyola Chicago,Loyola Chicago
161,Loyola Marymount,Loyola Marymount
162,Loyola MD,Loyola MD
163,LSU,LSU
164,Maine,Maine
165,Manhattan,Manhattan
166,Marist,Marist
167,Marquette,Marquette
168,Marshall,Marshall
169,Maryland,Maryland
170,Maryland Eastern Shore,Maryland Eastern Shore
171,Massachusetts,Massachusetts
172,McNeese St.,McNeese St.
173,Memphis,Memphis
174,Mercer,Mercer
175,Merrimack,Merrimack
176,Miami FL,Miami FL
177,Miami OH,Miami OH
178,Michigan,Michigan
179,Michigan St.,Michigan St.
180,Middle Tennessee,Middle Tennessee
181,Milwaukee,Milwaukee
182,Minnesota,Minnesota
183,Mississippi,Mississippi
184,Mississippi St.,Mississippi St.
185,Mississippi Valley St.,Mississippi Valley St.
186,Missouri,Missouri
187,Missouri St.,Missouri St.
188,Monmouth,Monmouth
189,Montana,Montana
190,Montana St.,Montana St.
191,Morehead St.,Morehead St.
192,Morgan St.,Morgan St.
193,Mount St. Mary's,Mount St. Mary's
194,Murray St.,Murray St.
195,N.C. State,North Carolina St.
196,Navy,Navy
197,Nebraska,Nebraska
198,Nebraska Omaha,Nebraska Omaha
199,Nevada,Nevada
200,New Hampshire,New Hampshire
201,New Mexico,New Mexico
202,New Mexico St.,New Mexico St.
203,New Orleans,New Orleans
204,Niagara,Niagara
205,Nicholls St.,Nicholls St.
206,NJIT,NJIT
207,Norfolk St.,Norfolk St.
208,North Alabama,North Alabama
209,North Carolina,North Carolina
210,North Carolina A&T,North Carolina A&T
211,North Carolina Central,North Carolina Central
212,North Dakota,North Dakota
213,North Dakota St.,North Dakota St.
214,North Florida,North Florida
215,North Texas,North Texas
216,Northeastern,Northeastern
217,Northern Arizona,Northern Arizona
218,Northern Colorado,Northern Colorado
219,Northern Illinois,Northern Illinois
220,Northern Iowa,Northern Iowa
221,Northern Kentucky,Northern Kentucky
222,Northwestern,Northwestern
223,Northwestern St.,Northwestern St.
224,Notre Dame,Notre Dame
225,Oakland,Oakland
226,Ohio,Ohio
227,Ohio St.,Ohio St.
228,Oklahoma,Oklahoma
229,Oklahoma St.,Oklahoma St.
230,Old Dominion,Old Dominion
231,Oral Roberts,Oral Roberts
232,Oregon,Oregon
233,Oregon St.,Oregon St.
234,Pacific,Pacific
235,Penn,Penn
236,Penn St.,Penn St.
237,Pepperdine,Pepperdine
238,Pittsburgh,Pittsburgh
239,Portland,Portland
240,Portland St.,Portland St.
241,Prairie View A&M,Prairie View A&M
242,Presbyterian,Presbyterian
243,Princeton,Princeton
244,Providence,Providence
245,Purdue,Purdue
246,Purdue Fort Wayne,Purdue Fort Wayne
247,Quinnipiac,Quinnipiac
248,Radford,Radford
249,Rhode Island,Rhode Island
250,Rice,Rice
251,Richmond,Richmond
252,Rider,Rider
253,Robert Morris,Robert Morris
254,Rutgers,Rutgers
255,Sacramento St.,Sacramento St.
256,Sacred Heart,Sacred Heart
257,Saint Joseph's,Saint Joseph's
258,Saint Louis,Saint Louis
259,Saint Mary's,Saint Mary's
260,Saint Peter's,Saint Peter's
261,Sam Houston St.,Sam Houston St.
262,Samford,Samford
263,San Diego,San Diego
264,San Diego St.,San Diego St.
265,San Francisco,San Francisco
266,San Jose St.,San Jose St.
267,Santa Clara,Santa Clara
268,Savannah St.,Savannah St.
269,Seattle,Seattle
270,Seton Hall,Seton Hall
271,Siena,Siena
272,SIU Edwardsville,SIU Edwardsville
273,SMU,SMU
274,South Alabama,South Alabama
275,South Carolina,South Carolina
276,South Carolina St.,South Carolina St.
277,South Dakota,South Dakota
278,South Dakota St.,South Dakota St.
279,South Florida,South Florida
280,Southeast Missouri St.,Southeast Missouri St.
281,Southeastern Louisiana,Southeastern Louisiana
282,Southern,Southern
283,Southern Illinois,Southern Illinois
284,Southern Miss,Southern Miss
285,Southern Utah,Southern Utah
286,St. Bonaventure,St. Bonaventure
287,St. Francis NY,St. Francis NY
288,St. Francis PA,St. Francis PA
289,St. John's,St. John's
290,Stanford,Stanford
291,Stephen F. Austin,Stephen F. Austin
292,Stetson,Stetson
293,Stony Brook,Stony Brook
294,Syracuse,Syracuse
295,Tarleton St.,Tarleton St.
296,TCU,TCU
297,Temple,Temple
298,Tennessee,Tennessee
299,Tennessee Martin,Tennessee Martin
300,Tennessee St.,Tennessee St.
301,Tennessee Tech,Tennessee Tech
302,Texas,Texas
303,Texas A&M,Texas A&M
304,Texas A&M Corpus Chris,Texas A&M Corpus Chris
305,Texas Pan American,Texas Pan American
306,Texas Southern,Texas Southern
307,Texas St.,Texas St.
308,Texas Tech,Texas Tech
309,The Citadel,The Citadel
310,Toledo,Toledo
311,Towson,Towson
312,Troy,Troy
313,Tulane,Tulane
314,Tulsa,Tulsa
315,UAB,UAB
316,UC Davis,UC Davis
317,UC Irvine,UC Irvine
318,UC Riverside,UC Riverside
319,UC San Diego,UC San Diego
320,UC Santa Barbara,UC Santa Barbara
321,UCF,UCF
322,UCLA,UCLA
323,UMass Lowell,UMass Lowell
324,UMBC,UMBC
325,UMKC,UMKC
326,UNC Asheville,UNC Asheville
327,UNC Greensboro,UNC Greensboro
328,UNC Wilmington,UNC Wilmington
329,UNLV,UNLV
330,USC,USC
331,USC Upstate,USC Upstate
332,UT Arlington,UT Arlington
333,UT Rio Grande Valley,UT Rio Grande Valley
334,Utah,Utah
335,Utah St.,Utah St.
336,Utah Valley,Utah Valley
337,Utah Valley St.,Utah Valley St.
338,UTEP,UTEP
339,UTSA,UTSA
340,Valparaiso,Valparaiso
341,Vanderbilt,Vanderbilt
342,VCU,VCU
343,Vermont,Vermont
344,Villanova,Villanova
345,Virginia,Virginia
346,Virginia Tech,Virginia Tech
347,VMI,VMI
348,Wagner,Wagner
349,Wake Forest,Wake Forest
350,Washington,Washington
351,Washington St.,Washington St.
352,Weber St.,Weber St.
353,West Virginia,West Virginia
354,Western Carolina,Western Carolina
355,Western Illinois,Western Illinois
356,Western Kentucky,Western Kentucky
357,Western Michigan,Western Michigan
358,Wichita St.,Wichita St.
359,William & Mary,William & Mary
360,Winston Salem St.,Winston Salem St.
361,Winthrop,Winthrop
362,Wisconsin,Wisconsin
363,Wofford,Wofford
364,Wright St.,Wright St.
365,Wyoming,Wyoming
366,Xavier,Xavier
367,Yale,Yale
368,Youngstown St.,Youngstown St.
