"","team_names"
"1","Abilene Christian"
"2","Air Force"
"3","Akron"
"4","Alabama"
"5","Alabama A&M"
"6","Alabama St."
"7","Albany"
"8","Alcorn St."
"9","American"
"10","Appalachian St."
"11","Arizona"
"12","Arizona St."
"13","Arkansas"
"14","Arkansas Pine Bluff"
"15","Arkansas St."
"16","Army"
"17","Auburn"
"18","Austin Peay"
"19","Ball St."
"20","Baylor"
"21","Bellarmine"
"22","Belmont"
"23","Bethune Cookman"
"24","Binghamton"
"25","Boise St."
"26","Boston College"
"27","Boston University"
"28","Bowling Green"
"29","Bradley"
"30","Brown"
"31","Bryant"
"32","Bucknell"
"33","Buffalo"
"34","Butler"
"35","BYU"
"36","Cal Baptist"
"37","Cal Poly"
"38","Cal St. Bakersfield"
"39","Cal St. Fullerton"
"40","Cal St. Northridge"
"41","California"
"42","Campbell"
"43","Canisius"
"44","Centenary"
"45","Central Arkansas"
"46","Central Connecticut"
"47","Central Michigan"
"48","Charleston"
"49","Charleston Southern"
"50","Charlotte"
"51","Chattanooga"
"52","Chicago St."
"53","Cincinnati"
"54","Clemson"
"55","Cleveland St."
"56","Coastal Carolina"
"57","Colgate"
"58","Colorado"
"59","Colorado St."
"60","Columbia"
"61","Connecticut"
"62","Coppin St."
"63","Cornell"
"64","Creighton"
"65","Dartmouth"
"66","Davidson"
"67","Dayton"
"68","Delaware"
"69","Delaware St."
"70","Denver"
"71","DePaul"
"72","Detroit"
"73","Dixie St."
"74","Drake"
"75","Drexel"
"76","Duke"
"77","Duquesne"
"78","East Carolina"
"79","East Tennessee St."
"80","Eastern Illinois"
"81","Eastern Kentucky"
"82","Eastern Michigan"
"83","Eastern Washington"
"84","Elon"
"85","Evansville"
"86","Fairfield"
"87","Fairleigh Dickinson"
"88","FIU"
"89","Florida"
"90","Florida A&M"
"91","Florida Atlantic"
"92","Florida Gulf Coast"
"93","Florida St."
"94","Fordham"
"95","Fort Wayne"
"96","Fresno St."
"97","Furman"
"98","Gardner Webb"
"99","George Mason"
"100","George Washington"
"101","Georgetown"
"102","Georgia"
"103","Georgia Southern"
"104","Georgia St."
"105","Georgia Tech"
"106","Gonzaga"
"107","Grambling St."
"108","Grand Canyon"
"109","Green Bay"
"110","Hampton"
"111","Hartford"
"112","Harvard"
"113","Hawaii"
"114","High Point"
"115","Hofstra"
"116","Holy Cross"
"117","Houston"
"118","Houston Baptist"
"119","Howard"
"120","Idaho"
"121","Idaho St."
"122","Illinois"
"123","Illinois Chicago"
"124","Illinois St."
"125","Incarnate Word"
"126","Indiana"
"127","Indiana St."
"128","Iona"
"129","Iowa"
"130","Iowa St."
"131","IPFW"
"132","IUPUI"
"133","Jackson St."
"134","Jacksonville"
"135","Jacksonville St."
"136","James Madison"
"137","Kansas"
"138","Kansas St."
"139","Kennesaw St."
"140","Kent St."
"141","Kentucky"
"142","La Salle"
"143","Lafayette"
"144","Lamar"
"145","Lehigh"
"146","Liberty"
"147","Lipscomb"
"148","Little Rock"
"149","LIU"
"150","Long Beach St."
"151","Longwood"
"152","Louisiana"
"153","Louisiana Lafayette"
"154","Louisiana Monroe"
"155","Louisiana Tech"
"156","Louisville"
"157","Loyola Chicago"
"158","Loyola Marymount"
"159","Loyola MD"
"160","LSU"
"161","Maine"
"162","Manhattan"
"163","Marist"
"164","Marquette"
"165","Marshall"
"166","Maryland"
"167","Maryland Eastern Shore"
"168","Massachusetts"
"169","McNeese St."
"170","Memphis"
"171","Mercer"
"172","Merrimack"
"173","Miami FL"
"174","Miami OH"
"175","Michigan"
"176","Michigan St."
"177","Middle Tennessee"
"178","Milwaukee"
"179","Minnesota"
"180","Mississippi"
"181","Mississippi St."
"182","Mississippi Valley St."
"183","Missouri"
"184","Missouri St."
"185","Monmouth"
"186","Montana"
"187","Montana St."
"188","Morehead St."
"189","Morgan St."
"190","Mount St. Mary's"
"191","Murray St."
"192","Navy"
"193","Nebraska"
"194","Nebraska Omaha"
"195","Nevada"
"196","New Hampshire"
"197","New Mexico"
"198","New Mexico St."
"199","New Orleans"
"200","Niagara"
"201","Nicholls St."
"202","NJIT"
"203","Norfolk St."
"204","North Alabama"
"205","North Carolina"
"206","North Carolina A&T"
"207","North Carolina Central"
"208","North Carolina St."
"209","North Dakota"
"210","North Dakota St."
"211","North Florida"
"212","North Texas"
"213","Northeastern"
"214","Northern Arizona"
"215","Northern Colorado"
"216","Northern Illinois"
"217","Northern Iowa"
"218","Northern Kentucky"
"219","Northwestern"
"220","Northwestern St."
"221","Notre Dame"
"222","Oakland"
"223","Ohio"
"224","Ohio St."
"225","Oklahoma"
"226","Oklahoma St."
"227","Old Dominion"
"228","Oral Roberts"
"229","Oregon"
"230","Oregon St."
"231","Pacific"
"232","Penn"
"233","Penn St."
"234","Pepperdine"
"235","Pittsburgh"
"236","Portland"
"237","Portland St."
"238","Prairie View A&M"
"239","Presbyterian"
"240","Princeton"
"241","Providence"
"242","Purdue"
"243","Purdue Fort Wayne"
"244","Quinnipiac"
"245","Radford"
"246","Rhode Island"
"247","Rice"
"248","Richmond"
"249","Rider"
"250","Robert Morris"
"251","Rutgers"
"252","Sacramento St."
"253","Sacred Heart"
"254","Saint Joseph's"
"255","Saint Louis"
"256","Saint Mary's"
"257","Saint Peter's"
"258","Sam Houston St."
"259","Samford"
"260","San Diego"
"261","San Diego St."
"262","San Francisco"
"263","San Jose St."
"264","Santa Clara"
"265","Savannah St."
"266","Seattle"
"267","Seton Hall"
"268","Siena"
"269","SIU Edwardsville"
"270","SMU"
"271","South Alabama"
"272","South Carolina"
"273","South Carolina St."
"274","South Dakota"
"275","South Dakota St."
"276","South Florida"
"277","Southeast Missouri St."
"278","Southeastern Louisiana"
"279","Southern"
"280","Southern Illinois"
"281","Southern Miss"
"282","Southern Utah"
"283","St. Bonaventure"
"284","St. Francis NY"
"285","St. Francis PA"
"286","St. John's"
"287","Stanford"
"288","Stephen F. Austin"
"289","Stetson"
"290","Stony Brook"
"291","Syracuse"
"292","Tarleton St."
"293","TCU"
"294","Temple"
"295","Tennessee"
"296","Tennessee Martin"
"297","Tennessee St."
"298","Tennessee Tech"
"299","Texas"
"300","Texas A&M"
"301","Texas A&M Corpus Chris"
"302","Texas Pan American"
"303","Texas Southern"
"304","Texas St."
"305","Texas Tech"
"306","The Citadel"
"307","Toledo"
"308","Towson"
"309","Troy"
"310","Tulane"
"311","Tulsa"
"312","UAB"
"313","UC Davis"
"314","UC Irvine"
"315","UC Riverside"
"316","UC San Diego"
"317","UC Santa Barbara"
"318","UCF"
"319","UCLA"
"320","UMass Lowell"
"321","UMBC"
"322","UMKC"
"323","UNC Asheville"
"324","UNC Greensboro"
"325","UNC Wilmington"
"326","UNLV"
"327","USC"
"328","USC Upstate"
"329","UT Arlington"
"330","UT Rio Grande Valley"
"331","Utah"
"332","Utah St."
"333","Utah Valley"
"334","Utah Valley St."
"335","UTEP"
"336","UTSA"
"337","Valparaiso"
"338","Vanderbilt"
"339","VCU"
"340","Vermont"
"341","Villanova"
"342","Virginia"
"343","Virginia Tech"
"344","VMI"
"345","Wagner"
"346","Wake Forest"
"347","Washington"
"348","Washington St."
"349","Weber St."
"350","West Virginia"
"351","Western Carolina"
"352","Western Illinois"
"353","Western Kentucky"
"354","Western Michigan"
"355","Wichita St."
"356","William & Mary"
"357","Winston Salem St."
"358","Winthrop"
"359","Wisconsin"
"360","Wofford"
"361","Wright St."
"362","Wyoming"
"363","Xavier"
"364","Yale"
"365","Youngstown St."
