,salaries_wrong,salaries_right,
1,Adam Haluska,Adam Haluska,
2,Ademola Okulaja,Ademola Okulaja,
3,Adrian Custis,Adrian Custis,
4,Alan Bannister,Alan Bannister,
5,Aleksandar Pavlovic,Sasha Pavlovic,
6,Andrew Toney,Andrew Toney,
7,Anthony Barber,Anthony Barber,
8,Arthur Johnson,Arthur Johnson,
9,Bakari Hendrix,Bakari Hendrix,
10,Beau Beech,Beau Beech,
11,Bill Hanzlik,Bill Hanzlik,
12,Billy Preston,Billy Preston,
13,BJ Mullens,BJ Mullens,
14,Brady Heslip,Brady Heslip,
15,Brandon Wallace,Brandon Wallace,
16,Brett Robisch,Brett Robisch,
17,Brian Chase,Brian Chase,
18,Bronson Koenig,Bronson Koenig,
19,Caleb Homesley,Caleb Homesley,
20,Cam Reynolds,Cam Reynolds,
21,Carlos Strong,Carlos Strong,
22,Chris Carrawell,Chris Carrawell,
23,Christapher Johnson,Christapher Johnson,
24,CJ Fair,CJ Fair,
25,Cody Demps,Cody Demps,
26,Constantin Popa,Constantin Popa,
27,Curtis Blair,Curtis Blair,
28,Damon Bailey,Damon Bailey,
29,Daniel Horton,Daniel Horton,
30,DaSean Butler,DaSean Butler,
31,Dennis Schroeder,Dennis Schroder,
32,Dennis Smith,Dennis Smith Jr,
33,Derrick Alston Sr,Derrick Alston Sr,
34,Derrick Jones,Derrick Jones Jr,
35,Didier Ilunga-Mbenga,Didier Ilunga-Mbenga,
36,Egidijus Mockevicius,Egidijus Mockevicius,
37,EJ Singler,EJ Singler,
38,Elgin Cook,Elgin Cook,
39,Eric Griffin,Eric Griffin,
40,Frank Mason,Frank Mason,
41,Frederic Weis,Frederic Weis,
42,Grady Livingston,Grady Livingston,
43,Herbert Hill,Herbert Hill,
44,Hidayet Turkoglu,Hedo Turkoglu,
45,Horacio Llamas Grey,Horacio Llamas Grey,
46,Iakovos Tsakalidis,Iakovos Tsakalidis,
47,Isaiah Cousins,Isaiah Cousins,
48,Ishmael Smith,Ish Smith,
49,James Webb,James Webb,
50,Jaylen Johnson,Jaylen Johnson,
51,Jefferson Sobral,Jefferson Sobral,
52,Jeffery Taylor,Jeffery Taylor,
53,Jeffrey Sheppard,Jeffrey Sheppard,
54,Jermaine Walker,Jermaine Walker,
55,Jim Paxson,Jim Paxson,
56,Jimmie Hunter,Jimmie Hunter,
57,John Lucas,John Lucas,
58,Jon Stefansson,Jon Stefansson,
59,Jonathan Holmes,Jonathan Holmes,
60,Jose Juan Barea,JJ Barea,
61,Joseph Young,Joseph Young,
62,Josh Moore,Josh Moore,
63,JP Tokoto,JP Tokoto,
64,Justin Bibbs,Justin Bibbs,
65,Kaleb Tarczewski,Kaleb Tarczewski,
66,Kareem Townes,Kareem Townes,
67,Keenan Evans,Keenan Evans,
68,Kelly Oubre,Kelly Oubre Jr,
69,Kenny Wooten,Kenny Wooten,
70,Kevin Pittsnogle,Kevin Pittsnogle,
71,Kevin Porter,Kevin Porter,
72,Kevin Rankin,Kevin Rankin,
73,Kira Lewis,Kira Lewis,
74,Kiwane Garris,Kiwane Garris,
75,KJ Martin,KJ Martin,
76,LaMarcus Golden,LaMarcus Golden,
77,Landry Nnoko,Landry Nnoko,
78,Livio Jean-Charles,Livio Jean-Charles,
79,Louis Amundson,Louis Amundson,
80,Louis Bullock,Louis Bullock,
81,Louis Williams,Lou Williams,
82,Luca Vildoza,Luca Vildoza,
83,Malcolm Huckaby,Malcolm Huckaby,
84,Mamadou Ndiaye,Mamadou Ndiaye,
85,Marcus Mann,Marcus Mann,
86,Marcus Thornton II,Marcus Thornton II,
87,Mark Hughes,Mark Hughes,
88,Mark Karcher,Mark Karcher,
89,Marvin Bagley,Marvin Bagley III,
90,Mate Skelin,Mate Skelin,
91,Matt Janning,Matt Janning,
92,Maurice Williams,Mo Williams,
93,Melvin Robinson,Melvin Robinson,
94,Michael Porter,Michael Porter Jr,
95,Michael Young,Michael Young,
96,Micheal Eric,Micheal Eric,
97,Mike Gansey,Mike Gansey,
98,Mike Holton,Mike Holton,
99,Mitchell Creek,Mitchell Creek,
100,Moe Harkless,Maurice Harkless,
101,Nate Higgs,Nate Higgs,
102,Naz Long,Naz Long,
103,Nenê,Nene,
104,Nick Zeisloft,Nick Zeisloft,
105,Nikita Morgunov,Nikita Morgunov,
106,Nikola Jovanovic,Nikola Jovanovic,
107,Omer Yurtseven,Omer Yurtseven,
108,Pat Carroll,Pat Carroll,
109,Patric Young,Patric Young,
110,Patrick Mills,Patty Mills,
111,Patrick Savoy,Patrick Savoy,
112,Paul Miller,Paul Miller,
113,Paul Rogers,Paul Rogers,
114,Pete Mickeal,Pete Mickeal,
115,Pooh Jeter,Pooh Jeter,
116,Predrag Stojakovic,Peja Stojakovic,Peja Stojakovic
117,Prince Ibeh,Prince Ibeh,
118,Quincy Ford,Quincy Ford,
119,Rade Zagorac,Rade Zagorac,
120,Radoslav Nesterovic,Rasho Nesterovic,
121,Raymond Spalding,Raymond Spalding,
122,Reggie Fox,Reggie Fox,
123,Richard Hendrix,Richard Hendrix,
124,Richard Solomon,Richard Solomon,
125,Rodney Dent,Rodney Dent,
126,Rodney Zimmerman,Rodney Zimmerman,
127,Romain Sato,Romain Sato,
128,Ron Riley,Ron Riley,
129,Rusty Larue,Rusty Larue,
130,Saer Sene,Saer Sene,
131,Sam Clancy,Sam Clancy,
132,Scott Wood,Scott Wood,
133,Scottie Wilbekin,Scottie Wilbekin,
134,Sean Banks,Sean Banks,
135,Serge Zwikker,Serge Zwikker,
136,Sergey Monya,Sergey Monya,
137,Shannon Smith,Shannon Smith,
138,Stefan Jankovic,Stefan Jankovic,
139,Stephan Hicks,Stephan Hicks,
140,Tarik Phillip,Tarik Phillip,
141,Terrico White,Terrico White,
142,Thomas Walkup,Thomas Walkup,
143,Timothe Luwawu,Timothe Luwawu,
144,Todd Lindeman,Todd Lindeman,
145,Tommy Smith,Tommy Smith,
146,Trevon Bluiett,Trevon Bluiett,
147,Troy Brown,Troy Brown Jr,
148,Tyler Hall,Tyler Hall,
149,Tyrone Grant,Tyrone Grant,
150,Vernon Carey,Vernon Carey,
151,Vincent Edwards,Vincent Edwards,
152,Vincent Grier,Vincent Grier,
153,Virginijus Praskevicius,Virginijus Praskevicius,
154,Vitor Faverani,Vitor Faverani,
155,VJ Beachem,VJ Beachem,
156,Vyacheslav Kravtsov,Vyacheslav Kravtsov,
157,Walter Lemon Jr,Walter Lemon Jr,
158,Walter Tavares,Walter Tavares,
159,Wendell Carter,Wendell Carter Jr,
160,Willie Solomon,Willie Solomon,
161,Xavier Tillman,Xavier Tillman,
162,Yakuba Ouattara,Yakuba Ouattara,
163,Zach Auguste,Zach Auguste,
